142
jicabb cnxoir jgdywo ecjevr mcvsfx vbysql kunlpe jgyoim fswzvm ejnadi gsjmwr letuac zhnqog aioyzh
3 5 13 6 7 1 9 4 2 8 11 10 12 14
1 15 -1 -1 -1 {-1}
2 15 0 -1 -1 {0}
3 14 X 1 2 {0, -1}
6 13 X 3 1 {0, -1}
10 12 X 1 6 {0, -1}
17 11 X 10 1 {0, -1}
36 10 X 17 10 {0, -1}
61 9 X 36 1 {0, -1}
25 10 X 10 1 {0, -1}
37 9 X 1 25 {0, -1}
105 6 X 61 37 {0, -1}
122 5 X 105 1 {0, -1}
14 11 X 1 10 {0, -1}
47 9 X 14 1 {0, -1}
31 10 X 14 1 {0, -1}
83 7 X 31 25 {0, -1}
102 6 X 47 83 {0, -1}
120 5 X 102 1 {0, -1}
132 4 X 122 120 {0, -1}
4 13 X 2 1 {0, -1}
8 12 X 1 4 {0, -1}
16 11 X 8 1 {0, -1}
34 10 X 16 8 {0, -1}
59 9 X 34 1 {0, -1}
19 10 X 1 8 {0, -1}
49 9 X 19 8 {0, -1}
104 6 X 59 49 {0, -1}
117 5 X 1 104 {0, -1}
12 11 X 1 8 {0, -1}
45 9 X 12 1 {0, -1}
82 7 X 12 8 {0, -1}
100 6 X 45 82 {0, -1}
116 5 X 1 100 {0, -1}
130 4 X 117 116 {0, -1}
137 3 X 132 130 {0, -1}
21 10 X 1 17 {0, -1}
66 8 X 21 17 {0, -1}
35 10 X 17 1 {0, -1}
38 9 X 1 35 {0, -1}
63 8 X 1 38 {0, -1}
106 6 X 66 63 {0, -1}
123 5 X 106 1 {0, -1}
62 8 X 1 35 {0, -1}
81 7 X 1 62 {0, -1}
97 6 X 21 81 {0, -1}
118 5 X 97 1 {0, -1}
133 4 X 123 118 {0, -1}
114 5 X 1 49 {0, -1}
29 10 X 12 8 {0, -1}
30 10 X 12 10 {0, -1}
69 8 X 29 30 {0, -1}
24 10 X 8 10 {0, -1}
65 8 X 8 24 {0, -1}
92 7 X 69 65 {0, -1}
98 6 X 29 92 {0, -1}
115 5 X 1 98 {0, -1}
129 4 X 114 115 {0, -1}
138 3 X 133 129 {0, -1}
141 2 X 137 138 {0, -1}
41 9 X 10 1 {0, -1}
7 12 X 1 3 {0, -1}
22 10 X 7 1 {0, -1}
53 9 X 25 22 {0, -1}
77 8 X 53 25 {0, -1}
88 7 X 53 77 {0, -1}
99 6 X 41 88 {0, -1}
119 5 X 99 1 {0, -1}
11 11 X 1 7 {0, -1}
27 10 X 11 1 {0, -1}
56 9 X 31 27 {0, -1}
89 7 X 56 53 {0, -1}
103 6 X 47 89 {0, -1}
121 5 X 103 1 {0, -1}
131 4 X 119 121 {0, -1}
39 9 X 8 1 {0, -1}
26 10 X 10 8 {0, -1}
54 9 X 26 1 {0, -1}
78 8 X 54 39 {0, -1}
84 7 X 39 78 {0, -1}
5 13 X 2 3 {0, -1}
9 12 X 1 5 {0, -1}
40 9 X 8 9 {0, -1}
23 10 X 7 9 {0, -1}
55 9 X 26 23 {0, -1}
79 8 X 55 8 {0, -1}
85 7 X 40 79 {0, -1}
109 6 X 84 85 {0, -1}
13 11 X 1 9 {0, -1}
46 9 X 12 13 {0, -1}
87 7 X 46 40 {0, -1}
101 6 X 45 87 {0, -1}
128 4 X 109 101 {0, -1}
136 3 X 131 128 {0, -1}
48 9 X 17 35 {0, -1}
67 8 X 21 48 {0, -1}
15 11 X 7 1 {0, -1}
33 10 X 15 1 {0, -1}
60 9 X 35 33 {0, -1}
64 8 X 1 60 {0, -1}
91 7 X 64 62 {0, -1}
107 6 X 67 91 {0, -1}
124 5 X 107 1 {0, -1}
52 9 X 21 1 {0, -1}
68 8 X 21 52 {0, -1}
108 6 X 68 81 {0, -1}
125 5 X 108 1 {0, -1}
134 4 X 124 125 {0, -1}
42 9 X 10 7 {0, -1}
43 9 X 10 22 {0, -1}
70 8 X 42 43 {0, -1}
20 10 X 1 10 {0, -1}
18 10 X 1 7 {0, -1}
51 9 X 20 18 {0, -1}
44 9 X 10 25 {0, -1}
75 8 X 51 44 {0, -1}
94 7 X 70 75 {0, -1}
73 8 X 51 10 {0, -1}
86 7 X 42 73 {0, -1}
111 6 X 94 86 {0, -1}
50 9 X 20 1 {0, -1}
71 8 X 50 44 {0, -1}
93 7 X 70 71 {0, -1}
110 6 X 93 86 {0, -1}
126 5 X 111 110 {0, -1}
32 10 X 14 10 {0, -1}
28 10 X 11 7 {0, -1}
58 9 X 32 28 {0, -1}
57 9 X 32 1 {0, -1}
80 8 X 58 57 {0, -1}
76 8 X 51 57 {0, -1}
96 7 X 80 76 {0, -1}
74 8 X 51 42 {0, -1}
90 7 X 58 74 {0, -1}
113 6 X 96 90 {0, -1}
72 8 X 50 57 {0, -1}
95 7 X 80 72 {0, -1}
112 6 X 95 90 {0, -1}
127 5 X 113 112 {0, -1}
135 4 X 126 127 {0, -1}
139 3 X 134 135 {0, -1}
140 2 X 136 139 {0, -1}
142 1 X 141 140 {0, -1}
