26
kysaef gvnqqv tvdhxy vmdetu pvildn tkugwa yaxajm dlfluf rpbdzx grhbpo
4 8 9 10 5 7 6 2 3 1
2 11 0 -1 -1 {0}
1 11 -1 -1 -1 {-1}
3 10 X 2 1 {0, -1}
4 9 X 3 1 {0, -1}
8 7 X 4 1 {0, -1}
13 6 X 8 1 {0, -1}
16 5 X 1 13 {0, -1}
19 4 X 13 16 {0, -1}
22 3 X 19 1 {0, -1}
6 8 X 1 4 {0, -1}
11 7 X 6 1 {0, -1}
14 6 X 11 1 {0, -1}
20 4 X 14 1 {0, -1}
24 2 X 22 20 {0, -1}
5 8 X 1 3 {0, -1}
7 7 X 3 5 {0, -1}
10 7 X 5 6 {0, -1}
12 6 X 7 10 {0, -1}
15 5 X 1 12 {0, -1}
18 4 X 1 15 {0, -1}
23 3 X 19 18 {0, -1}
9 7 X 5 1 {0, -1}
17 5 X 14 9 {0, -1}
21 3 X 14 17 {0, -1}
25 2 X 23 21 {0, -1}
26 1 X 24 25 {0, -1}
