31
sexgtx sprhcc nzgdit tuqltz mviaiv ejylcx bvuohd zudjds
8 3 2 4 1 7 5 6
1 9 -1 -1 -1 {-1}
2 9 0 -1 -1 {0}
3 8 X 1 2 {0, -1}
6 7 X 3 1 {0, -1}
11 6 X 6 1 {0, -1}
22 4 X 11 3 {0, -1}
4 7 X 1 3 {0, -1}
27 3 X 22 4 {0, -1}
21 4 X 11 1 {0, -1}
10 6 X 4 1 {0, -1}
14 5 X 1 10 {0, -1}
18 4 X 1 14 {0, -1}
26 3 X 21 18 {0, -1}
30 2 X 27 26 {0, -1}
5 7 X 2 1 {0, -1}
8 6 X 2 5 {0, -1}
9 6 X 3 6 {0, -1}
17 5 X 3 9 {0, -1}
20 4 X 8 17 {0, -1}
7 6 X 2 1 {0, -1}
16 5 X 2 7 {0, -1}
19 4 X 8 16 {0, -1}
25 3 X 20 19 {0, -1}
15 5 X 2 5 {0, -1}
24 4 X 15 1 {0, -1}
12 5 X 1 6 {0, -1}
13 5 X 1 9 {0, -1}
23 4 X 12 13 {0, -1}
28 3 X 24 23 {0, -1}
29 2 X 25 28 {0, -1}
31 1 X 30 29 {0, -1}
