326
mcnvpd qvpany ldvgew xsuwrq scvdjr bwcbve vidscp terbqj zbtlmz ltuphz zlwojk ikzucl wdtocl kgkqjw pxzcbm rsrnny
15 7 9 2 6 3 4 12 10 11 1 5 13 14 8 16
1 17 -1 -1 -1 {-1}
2 17 0 -1 -1 {0}
3 16 X 1 2 {0, -1}
5 15 X 1 3 {0, -1}
9 14 X 1 5 {0, -1}
7 14 X 1 3 {0, -1}
55 12 X 9 7 {0, -1}
37 12 X 1 7 {0, -1}
125 11 X 55 37 {0, -1}
28 13 X 9 1 {0, -1}
74 12 X 28 7 {0, -1}
127 11 X 55 74 {0, -1}
226 9 X 125 127 {0, -1}
191 9 X 1 127 {0, -1}
253 8 X 226 191 {0, -1}
54 12 X 9 1 {0, -1}
17 13 X 1 7 {0, -1}
76 12 X 28 17 {0, -1}
124 11 X 54 76 {0, -1}
225 9 X 125 124 {0, -1}
189 9 X 1 124 {0, -1}
252 8 X 225 189 {0, -1}
281 7 X 253 252 {0, -1}
295 6 X 1 281 {0, -1}
4 15 X 1 2 {0, -1}
8 14 X 1 4 {0, -1}
52 12 X 8 1 {0, -1}
49 12 X 4 1 {0, -1}
112 11 X 52 49 {0, -1}
145 10 X 1 112 {0, -1}
51 12 X 7 1 {0, -1}
48 12 X 3 1 {0, -1}
109 11 X 51 48 {0, -1}
143 10 X 1 109 {0, -1}
232 8 X 145 143 {0, -1}
6 14 X 1 2 {0, -1}
50 12 X 6 1 {0, -1}
20 13 X 2 1 {0, -1}
61 12 X 20 1 {0, -1}
104 11 X 50 61 {0, -1}
141 10 X 1 104 {0, -1}
267 7 X 232 141 {0, -1}
53 12 X 8 6 {0, -1}
34 12 X 1 2 {0, -1}
115 11 X 53 34 {0, -1}
23 13 X 4 1 {0, -1}
64 12 X 23 2 {0, -1}
117 11 X 53 64 {0, -1}
27 13 X 8 1 {0, -1}
70 12 X 27 2 {0, -1}
118 11 X 53 70 {0, -1}
170 10 X 117 118 {0, -1}
223 9 X 115 170 {0, -1}
73 12 X 28 3 {0, -1}
126 11 X 55 73 {0, -1}
190 9 X 1 126 {0, -1}
250 8 X 223 190 {0, -1}
44 12 X 1 20 {0, -1}
116 11 X 53 44 {0, -1}
63 12 X 23 1 {0, -1}
113 11 X 52 63 {0, -1}
69 12 X 27 1 {0, -1}
114 11 X 52 69 {0, -1}
169 10 X 113 114 {0, -1}
224 9 X 116 169 {0, -1}
187 9 X 1 114 {0, -1}
251 8 X 224 187 {0, -1}
280 7 X 250 251 {0, -1}
300 6 X 267 280 {0, -1}
311 5 X 295 300 {0, -1}
83 11 X 1 37 {0, -1}
93 11 X 1 74 {0, -1}
26 13 X 7 1 {0, -1}
79 12 X 28 26 {0, -1}
95 11 X 1 79 {0, -1}
158 10 X 93 95 {0, -1}
222 9 X 83 158 {0, -1}
207 9 X 1 158 {0, -1}
249 8 X 222 207 {0, -1}
72 12 X 28 1 {0, -1}
178 10 X 124 72 {0, -1}
227 9 X 125 178 {0, -1}
220 9 X 1 178 {0, -1}
254 8 X 227 220 {0, -1}
279 7 X 249 254 {0, -1}
294 6 X 1 279 {0, -1}
36 12 X 1 6 {0, -1}
82 11 X 1 36 {0, -1}
90 11 X 1 64 {0, -1}
10 14 X 2 1 {0, -1}
21 13 X 2 10 {0, -1}
71 12 X 27 21 {0, -1}
91 11 X 1 71 {0, -1}
156 10 X 90 91 {0, -1}
221 9 X 82 156 {0, -1}
92 11 X 1 73 {0, -1}
22 13 X 3 1 {0, -1}
78 12 X 28 22 {0, -1}
94 11 X 1 78 {0, -1}
157 10 X 92 94 {0, -1}
206 9 X 1 157 {0, -1}
248 8 X 221 206 {0, -1}
278 7 X 248 1 {0, -1}
293 6 X 1 278 {0, -1}
310 5 X 294 293 {0, -1}
318 4 X 311 310 {0, -1}
38 12 X 1 10 {0, -1}
84 11 X 1 38 {0, -1}
18 13 X 1 9 {0, -1}
60 12 X 18 17 {0, -1}
30 13 X 10 2 {0, -1}
46 12 X 1 30 {0, -1}
131 11 X 60 46 {0, -1}
154 10 X 84 131 {0, -1}
12 14 X 4 1 {0, -1}
32 13 X 12 1 {0, -1}
80 12 X 32 10 {0, -1}
96 11 X 1 80 {0, -1}
160 10 X 96 131 {0, -1}
229 9 X 154 160 {0, -1}
204 9 X 1 154 {0, -1}
256 8 X 229 204 {0, -1}
24 13 X 5 1 {0, -1}
14 13 X 1 3 {0, -1}
66 12 X 24 14 {0, -1}
121 11 X 54 66 {0, -1}
75 12 X 28 14 {0, -1}
123 11 X 54 75 {0, -1}
174 10 X 121 123 {0, -1}
216 9 X 1 174 {0, -1}
188 9 X 1 123 {0, -1}
246 8 X 216 188 {0, -1}
283 7 X 256 246 {0, -1}
297 6 X 1 283 {0, -1}
59 12 X 18 1 {0, -1}
15 13 X 1 5 {0, -1}
57 12 X 15 1 {0, -1}
129 11 X 59 57 {0, -1}
147 10 X 1 129 {0, -1}
199 9 X 1 147 {0, -1}
58 12 X 17 1 {0, -1}
56 12 X 14 1 {0, -1}
128 11 X 58 56 {0, -1}
146 10 X 1 128 {0, -1}
198 9 X 1 146 {0, -1}
241 8 X 199 198 {0, -1}
62 12 X 22 1 {0, -1}
110 11 X 51 62 {0, -1}
144 10 X 1 110 {0, -1}
197 9 X 1 144 {0, -1}
276 7 X 241 197 {0, -1}
40 12 X 1 14 {0, -1}
130 11 X 60 40 {0, -1}
148 10 X 1 130 {0, -1}
200 9 X 1 148 {0, -1}
65 12 X 24 1 {0, -1}
120 11 X 54 65 {0, -1}
122 11 X 54 72 {0, -1}
173 10 X 120 122 {0, -1}
215 9 X 1 173 {0, -1}
265 7 X 200 215 {0, -1}
