545
rwftsj otxrys sltoya gouqkr ueehgd hruxvd zrivok npgxns ezxolo zvbaxs fmprsg xscfyu uzexgd nzgwqq geakxk tjwhgf whomsy ranqns
6 1 2 14 3 5 9 13 11 12 16 18 4 7 10 15 8 17
3 19 1 -1 -1 {1}
2 19 0 -1 -1 {0}
14 16 X 3 2 {0, 1}
69 14 X 3 14 {0, 1}
150 13 X 69 3 {0, 1}
128 13 X 14 3 {0, 1}
226 12 X 128 150 {0, 1}
313 11 X 150 226 {0, 1}
66 14 X 3 2 {0, 1}
146 13 X 66 3 {0, 1}
119 13 X 2 3 {0, 1}
311 11 X 146 119 {0, 1}
400 10 X 313 311 {0, 1}
225 12 X 128 3 {0, 1}
297 11 X 3 225 {0, 1}
281 11 X 3 119 {0, 1}
390 10 X 297 281 {0, 1}
439 9 X 400 390 {0, 1}
7 17 X 3 2 {0, 1}
126 13 X 7 3 {0, 1}
307 11 X 119 126 {0, 1}
367 10 X 128 307 {0, 1}
430 9 X 367 3 {0, 1}
469 8 X 430 367 {0, 1}
498 7 X 439 469 {0, 1}
11 16 X 2 3 {0, 1}
68 14 X 3 11 {0, 1}
147 13 X 66 68 {0, 1}
245 12 X 147 3 {0, 1}
195 12 X 2 3 {0, 1}
338 11 X 245 195 {0, 1}
244 12 X 146 3 {0, 1}
64 14 X 2 3 {0, 1}
139 13 X 64 3 {0, 1}
210 12 X 119 139 {0, 1}
337 11 X 244 210 {0, 1}
412 10 X 338 337 {0, 1}
285 11 X 3 195 {0, 1}
291 11 X 3 210 {0, 1}
381 10 X 285 291 {0, 1}
449 9 X 412 381 {0, 1}
120 13 X 2 11 {0, 1}
91 14 X 11 3 {0, 1}
142 13 X 64 91 {0, 1}
213 12 X 120 142 {0, 1}
196 12 X 2 64 {0, 1}
321 11 X 213 196 {0, 1}
87 14 X 7 3 {0, 1}
166 13 X 87 3 {0, 1}
219 12 X 126 166 {0, 1}
320 11 X 210 219 {0, 1}
405 10 X 321 320 {0, 1}
444 9 X 405 3 {0, 1}
377 10 X 196 320 {0, 1}
477 8 X 444 377 {0, 1}
500 7 X 449 477 {0, 1}
517 6 X 498 500 {0, 1}
5 18 X 3 2 {0, 1}
16 16 X 3 5 {0, 1}
70 14 X 3 16 {0, 1}
151 13 X 70 3 {0, 1}
129 13 X 16 3 {0, 1}
228 12 X 129 151 {0, 1}
314 11 X 151 228 {0, 1}
67 14 X 3 5 {0, 1}
148 13 X 67 3 {0, 1}
124 13 X 5 3 {0, 1}
312 11 X 148 124 {0, 1}
401 10 X 314 312 {0, 1}
227 12 X 129 3 {0, 1}
298 11 X 3 227 {0, 1}
282 11 X 3 124 {0, 1}
391 10 X 298 282 {0, 1}
440 9 X 401 391 {0, 1}
9 17 X 3 5 {0, 1}
127 13 X 9 3 {0, 1}
309 11 X 124 127 {0, 1}
368 10 X 129 309 {0, 1}
431 9 X 368 3 {0, 1}
470 8 X 431 368 {0, 1}
499 7 X 440 470 {0, 1}
22 16 X 5 3 {0, 1}
75 14 X 3 22 {0, 1}
149 13 X 67 75 {0, 1}
247 12 X 149 3 {0, 1}
199 12 X 5 3 {0, 1}
340 11 X 247 199 {0, 1}
246 12 X 148 3 {0, 1}
85 14 X 5 3 {0, 1}
163 13 X 85 3 {0, 1}
216 12 X 124 163 {0, 1}
339 11 X 246 216 {0, 1}
413 10 X 340 339 {0, 1}
286 11 X 3 199 {0, 1}
295 11 X 3 216 {0, 1}
383 10 X 286 295 {0, 1}
450 9 X 413 383 {0, 1}
125 13 X 5 22 {0, 1}
218 12 X 125 142 {0, 1}
200 12 X 5 64 {0, 1}
323 11 X 218 200 {0, 1}
215 12 X 124 139 {0, 1}
222 12 X 127 166 {0, 1}
322 11 X 215 222 {0, 1}
