114
dwdqsv gmjzmm rrvlhv ooxrka gcstiy rulwwy rotcbi pmrtqq ljcntx kjwfth yyczrk gmptuy fyvpqe qrccoz
1 7 3 13 2 6 11 12 9 8 5 10 14 4
3 15 1 -1 -1 {1}
2 15 0 -1 -1 {0}
7 13 X 3 2 {0, 1}
10 12 X 7 3 {0, 1}
15 11 X 3 10 {0, 1}
23 10 X 15 3 {0, 1}
41 9 X 23 3 {0, 1}
49 8 X 3 41 {0, 1}
69 7 X 3 49 {0, 1}
81 6 X 69 3 {0, 1}
5 14 X 3 2 {0, 1}
8 13 X 3 5 {0, 1}
14 11 X 3 8 {0, 1}
22 10 X 14 3 {0, 1}
11 12 X 8 3 {0, 1}
16 11 X 3 11 {0, 1}
24 10 X 16 3 {0, 1}
40 9 X 22 24 {0, 1}
64 8 X 40 3 {0, 1}
65 8 X 40 23 {0, 1}
77 7 X 64 65 {0, 1}
88 6 X 77 64 {0, 1}
98 5 X 81 88 {0, 1}
38 9 X 22 3 {0, 1}
42 9 X 24 3 {0, 1}
60 8 X 38 42 {0, 1}
59 8 X 38 3 {0, 1}
75 7 X 60 59 {0, 1}
86 6 X 75 59 {0, 1}
93 5 X 3 86 {0, 1}
105 4 X 98 93 {0, 1}
21 10 X 11 3 {0, 1}
29 9 X 3 21 {0, 1}
53 8 X 29 3 {0, 1}
19 11 X 11 3 {0, 1}
27 10 X 19 3 {0, 1}
45 9 X 24 27 {0, 1}
54 8 X 29 45 {0, 1}
72 7 X 53 54 {0, 1}
83 6 X 72 53 {0, 1}
39 9 X 22 21 {0, 1}
32 9 X 3 27 {0, 1}
62 8 X 39 32 {0, 1}
43 9 X 24 21 {0, 1}
63 8 X 39 43 {0, 1}
76 7 X 62 63 {0, 1}
61 8 X 39 3 {0, 1}
87 6 X 76 61 {0, 1}
99 5 X 83 87 {0, 1}
106 4 X 99 93 {0, 1}
111 3 X 105 106 {0, 1}
97 5 X 81 3 {0, 1}
30 9 X 3 23 {0, 1}
51 8 X 23 30 {0, 1}
70 7 X 24 51 {0, 1}
52 8 X 24 3 {0, 1}
50 8 X 23 3 {0, 1}
71 7 X 52 50 {0, 1}
82 6 X 70 71 {0, 1}
92 5 X 3 82 {0, 1}
104 4 X 97 92 {0, 1}
17 11 X 8 11 {0, 1}
26 10 X 17 3 {0, 1}
31 9 X 3 26 {0, 1}
25 10 X 16 11 {0, 1}
48 9 X 25 27 {0, 1}
58 8 X 31 48 {0, 1}
73 7 X 53 58 {0, 1}
84 6 X 73 3 {0, 1}
100 5 X 84 3 {0, 1}
56 8 X 31 32 {0, 1}
20 10 X 3 19 {0, 1}
37 9 X 20 27 {0, 1}
57 8 X 31 37 {0, 1}
74 7 X 56 57 {0, 1}
55 8 X 31 3 {0, 1}
85 6 X 74 55 {0, 1}
47 9 X 25 26 {0, 1}
46 9 X 25 21 {0, 1}
68 8 X 47 46 {0, 1}
36 9 X 20 21 {0, 1}
67 8 X 47 36 {0, 1}
78 7 X 68 67 {0, 1}
44 9 X 24 26 {0, 1}
66 8 X 44 3 {0, 1}
89 6 X 78 66 {0, 1}
101 5 X 85 89 {0, 1}
107 4 X 100 101 {0, 1}
110 3 X 104 107 {0, 1}
113 2 X 111 110 {0, 1}
1 15 -1 -1 -1 {-1}
4 14 X 3 1 {1, -1}
13 11 X 1 4 {1, -1}
79 6 X 1 13 {1, -1}
90 5 X 1 79 {1, -1}
35 9 X 13 1 {1, -1}
80 6 X 1 35 {1, -1}
91 5 X 1 80 {1, -1}
102 4 X 90 91 {1, -1}
9 13 X 4 3 {1, -1}
94 5 X 9 3 {1, -1}
6 13 X 1 3 {1, -1}
33 9 X 9 6 {1, -1}
28 9 X 3 6 {1, -1}
95 5 X 33 28 {1, -1}
103 4 X 94 95 {1, -1}
109 3 X 102 103 {1, -1}
12 12 X 9 3 {1, -1}
18 11 X 9 12 {1, -1}
34 9 X 9 18 {1, -1}
96 5 X 34 3 {1, -1}
108 3 X 90 96 {1, -1}
112 2 X 109 108 {1, -1}
114 1 X 113 112 {0, 1, -1}
