43
dusysa tlxsmu tryfvj zrhewt oixumq gebabw wwfrbj pogfmt qcxztg jftnjb
2 7 5 3 6 10 4 9 1 8
3 11 1 -1 -1 {1}
2 11 0 -1 -1 {0}
7 9 X 2 3 {0, 1}
14 8 X 7 3 {0, 1}
5 10 X 2 3 {0, 1}
9 9 X 5 3 {0, 1}
13 8 X 5 9 {0, 1}
20 7 X 14 13 {0, 1}
25 6 X 3 20 {0, 1}
15 8 X 9 3 {0, 1}
21 7 X 15 9 {0, 1}
26 6 X 3 21 {0, 1}
32 5 X 25 26 {0, 1}
36 4 X 32 25 {0, 1}
17 7 X 3 13 {0, 1}
24 6 X 3 17 {0, 1}
40 3 X 36 24 {0, 1}
6 10 X 3 2 {0, 1}
10 9 X 6 3 {0, 1}
16 8 X 10 3 {0, 1}
22 7 X 16 3 {0, 1}
31 5 X 22 3 {0, 1}
35 4 X 31 3 {0, 1}
39 3 X 35 3 {0, 1}
42 2 X 40 39 {0, 1}
30 5 X 3 24 {0, 1}
1 11 -1 -1 -1 {-1}
4 10 X 1 3 {1, -1}
11 8 X 4 1 {1, -1}
18 7 X 4 11 {1, -1}
8 9 X 4 1 {1, -1}
12 8 X 4 8 {1, -1}
19 7 X 12 11 {1, -1}
27 6 X 18 19 {1, -1}
29 5 X 1 27 {1, -1}
34 4 X 1 29 {1, -1}
38 3 X 30 34 {0, 1, -1}
23 6 X 1 19 {1, -1}
28 5 X 1 23 {1, -1}
33 4 X 1 28 {1, -1}
37 3 X 1 33 {1, -1}
41 2 X 38 37 {0, 1, -1}
43 1 X 42 41 {0, 1, -1}
