445
sugezk dsdnle aedhhx npzwgq bnrrhc fmtdkz qtbjiy zstooo bzweoe zrtpop wkrmkk xpxjng pjnndd llpsga pkefte xogebk upisfl hikqza oyvptp dtmcyn
14 3 4 18 8 15 20 6 7 19 5 9 11 13 16 1 2 10 12 17
3 21 1 -1 -1 {1}
2 21 0 -1 -1 {0}
11 19 X 3 2 {0, 1}
16 18 X 11 3 {0, 1}
26 17 X 3 16 {0, 1}
150 12 X 26 3 {0, 1}
219 11 X 3 150 {0, 1}
69 14 X 3 26 {0, 1}
134 13 X 3 69 {0, 1}
187 12 X 134 3 {0, 1}
226 11 X 3 187 {0, 1}
271 10 X 219 226 {0, 1}
301 9 X 3 271 {0, 1}
29 17 X 11 16 {0, 1}
152 12 X 29 3 {0, 1}
71 14 X 3 29 {0, 1}
136 13 X 3 71 {0, 1}
189 12 X 136 3 {0, 1}
228 11 X 3 189 {0, 1}
260 10 X 152 228 {0, 1}
358 8 X 301 260 {0, 1}
6 20 X 2 3 {0, 1}
12 19 X 3 6 {0, 1}
17 18 X 12 3 {0, 1}
27 17 X 3 17 {0, 1}
151 12 X 27 3 {0, 1}
220 11 X 3 151 {0, 1}
70 14 X 3 27 {0, 1}
135 13 X 3 70 {0, 1}
188 12 X 135 3 {0, 1}
227 11 X 3 188 {0, 1}
272 10 X 220 227 {0, 1}
302 9 X 3 272 {0, 1}
313 9 X 260 3 {0, 1}
359 8 X 302 313 {0, 1}
397 7 X 358 359 {0, 1}
52 15 X 26 3 {0, 1}
132 13 X 3 52 {0, 1}
185 12 X 132 3 {0, 1}
224 11 X 3 185 {0, 1}
130 13 X 3 26 {0, 1}
183 12 X 130 3 {0, 1}
222 11 X 3 183 {0, 1}
275 10 X 224 222 {0, 1}
303 9 X 3 275 {0, 1}
54 15 X 29 3 {0, 1}
92 14 X 52 54 {0, 1}
142 13 X 3 92 {0, 1}
192 12 X 142 3 {0, 1}
231 11 X 3 192 {0, 1}
79 14 X 26 29 {0, 1}
138 13 X 3 79 {0, 1}
190 12 X 138 3 {0, 1}
229 11 X 3 190 {0, 1}
278 10 X 231 229 {0, 1}
360 8 X 303 278 {0, 1}
53 15 X 27 3 {0, 1}
133 13 X 3 53 {0, 1}
186 12 X 133 3 {0, 1}
225 11 X 3 186 {0, 1}
131 13 X 3 27 {0, 1}
184 12 X 131 3 {0, 1}
223 11 X 3 184 {0, 1}
276 10 X 225 223 {0, 1}
304 9 X 3 276 {0, 1}
323 9 X 278 3 {0, 1}
361 8 X 304 323 {0, 1}
398 7 X 360 361 {0, 1}
418 6 X 397 398 {0, 1}
420 5 X 3 418 {0, 1}
1 21 -1 -1 -1 {-1}
300 9 X 1 3 {1, -1}
401 6 X 1 300 {1, -1}
5 20 X 2 1 {0, -1}
10 19 X 1 5 {0, -1}
20 17 X 1 10 {0, -1}
101 13 X 1 20 {0, -1}
155 12 X 101 1 {0, -1}
149 12 X 20 1 {0, -1}
249 11 X 155 149 {0, -1}
61 14 X 1 20 {0, -1}
108 13 X 1 61 {0, -1}
161 12 X 108 1 {0, -1}
200 11 X 1 161 {0, -1}
294 10 X 249 200 {0, -1}
335 9 X 294 1 {0, -1}
345 8 X 1 335 {0, -1}
259 10 X 149 200 {0, -1}
312 9 X 259 1 {0, -1}
342 8 X 1 312 {0, -1}
392 7 X 345 342 {0, -1}
50 15 X 20 1 {0, -1}
106 13 X 1 50 {0, -1}
159 12 X 106 1 {0, -1}
198 11 X 1 159 {0, -1}
33 16 X 1 20 {0, -1}
57 15 X 33 1 {0, -1}
96 14 X 57 50 {0, -1}
127 13 X 1 96 {0, -1}
180 12 X 127 1 {0, -1}
212 11 X 1 180 {0, -1}
261 10 X 198 212 {0, -1}
314 9 X 261 3 {0, 1, -1}
357 8 X 300 314 {0, 1, -1}
413 6 X 392 357 {0, 1, -1}
423 5 X 401 413 {0, 1, -1}
434 4 X 420 423 {0, 1, -1}
81 14 X 29 3 {0, 1}
246 11 X 152 81 {0, 1}
78 14 X 26 3 {0, 1}
137 13 X 3 78 {0, 1}
214 11 X 3 137 {0, 1}
291 10 X 246 214 {0, 1}
334 9 X 291 3 {0, 1}
213 11 X 3 81 {0, 1}
267 10 X 213 214 {0, 1}
320 9 X 267 3 {0, 1}
371 8 X 334 320 {0, 1}
386 7 X 3 371 {0, 1}
91 14 X 52 3 {0, 1}
141 13 X 3 91 {0, 1}
217 11 X 3 141 {0, 1}
268 10 X 217 214 {0, 1}
321 9 X 268 3 {0, 1}
381 7 X 3 321 {0, 1}
410 6 X 386 381 {0, 1}
233 11 X 29 81 {0, 1}
280 10 X 233 3 {0, 1}
30 17 X 12 17 {0, 1}
82 14 X 30 3 {0, 1}
234 11 X 30 82 {0, 1}
281 10 X 234 3 {0, 1}
324 9 X 280 281 {0, 1}
266 10 X 213 3 {0, 1}
319 9 X 266 3 {0, 1}
370 8 X 324 319 {0, 1}
385 7 X 3 370 {0, 1}
93 14 X 53 3 {0, 1}
