24
ybhtwk jewbkg rhcjmy wxnhyk crmyho mvwsxs mhevsa jynwbh
5 7 8 4 3 2 1 6
2 9 0 -1 -1 {0}
1 9 -1 -1 -1 {-1}
4 8 X 2 1 {0, -1}
8 6 X 2 4 {0, -1}
3 8 X 1 2 {0, -1}
5 7 X 3 1 {0, -1}
11 6 X 5 3 {0, -1}
15 5 X 8 11 {0, -1}
6 7 X 3 2 {0, -1}
9 6 X 2 6 {0, -1}
13 5 X 1 9 {0, -1}
19 4 X 15 13 {0, -1}
7 6 X 1 3 {0, -1}
12 5 X 1 3 {0, -1}
18 4 X 7 12 {0, -1}
21 3 X 19 18 {0, -1}
10 6 X 5 1 {0, -1}
16 5 X 10 1 {0, -1}
14 5 X 1 10 {0, -1}
20 4 X 16 14 {0, -1}
17 4 X 1 14 {0, -1}
22 3 X 20 17 {0, -1}
23 2 X 21 22 {0, -1}
24 1 X 23 20 {0, -1}
