28
cmiqeh fanwse wydazf gqwjbi zgahgr zkegsm bgnymz bxucll yqefnu dqdefx
5 1 9 3 8 2 4 10 7 6
1 11 -1 -1 -1 {-1}
2 11 0 -1 -1 {0}
3 10 X 1 2 {0, -1}
5 9 X 1 3 {0, -1}
10 7 X 1 5 {0, -1}
14 6 X 1 10 {0, -1}
21 4 X 1 14 {0, -1}
7 8 X 1 5 {0, -1}
11 7 X 1 7 {0, -1}
15 6 X 11 1 {0, -1}
8 8 X 2 1 {0, -1}
4 9 X 1 2 {0, -1}
6 8 X 1 4 {0, -1}
12 7 X 8 6 {0, -1}
16 6 X 12 1 {0, -1}
19 5 X 15 16 {0, -1}
23 4 X 19 10 {0, -1}
25 3 X 21 23 {0, -1}
18 5 X 1 14 {0, -1}
22 4 X 1 18 {0, -1}
9 8 X 5 1 {0, -1}
13 7 X 9 7 {0, -1}
17 6 X 13 1 {0, -1}
20 5 X 17 1 {0, -1}
24 4 X 20 10 {0, -1}
26 3 X 22 24 {0, -1}
27 2 X 25 26 {0, -1}
28 1 X 27 21 {0, -1}
