193
baodmm ofcbol foafpr dmpgyq mbvcea fquiia nagqdn txivwj arperd hnfyhp ajswdn ygforc bualuc dgzgyw lkcymb qlypwy
12 10 4 13 11 7 5 14 2 1 16 9 3 15 6 8
3 17 1 -1 -1 {1}
1 17 -1 -1 -1 {-1}
16 14 X 1 3 {1, -1}
159 6 X 1 16 {1, -1}
37 13 X 16 1 {1, -1}
129 8 X 37 16 {1, -1}
160 6 X 1 129 {1, -1}
172 5 X 159 160 {1, -1}
181 4 X 172 160 {1, -1}
187 3 X 3 181 {1, -1}
2 17 0 -1 -1 {0}
10 15 X 2 3 {0, 1}
35 13 X 10 3 {0, 1}
66 12 X 3 35 {0, 1}
93 11 X 66 3 {0, 1}
6 16 X 2 3 {0, 1}
33 13 X 6 3 {0, 1}
65 12 X 3 33 {0, 1}
92 11 X 65 3 {0, 1}
119 10 X 93 92 {0, 1}
21 14 X 3 6 {0, 1}
41 13 X 21 3 {0, 1}
68 12 X 3 41 {0, 1}
95 11 X 68 3 {0, 1}
120 10 X 93 95 {0, 1}
126 9 X 119 120 {0, 1}
104 10 X 3 92 {0, 1}
106 10 X 3 95 {0, 1}
124 9 X 104 106 {0, 1}
144 8 X 126 124 {0, 1}
158 7 X 144 3 {0, 1}
20 14 X 3 2 {0, 1}
40 13 X 20 3 {0, 1}
67 12 X 3 40 {0, 1}
94 11 X 67 3 {0, 1}
105 10 X 3 94 {0, 1}
134 8 X 106 105 {0, 1}
153 7 X 134 3 {0, 1}
171 6 X 158 153 {0, 1}
7 16 X 3 2 {0, 1}
30 13 X 3 7 {0, 1}
63 12 X 3 30 {0, 1}
84 11 X 3 63 {0, 1}
11 15 X 3 7 {0, 1}
22 14 X 3 11 {0, 1}
31 13 X 3 22 {0, 1}
64 12 X 3 31 {0, 1}
85 11 X 3 64 {0, 1}
116 10 X 84 85 {0, 1}
128 8 X 3 116 {0, 1}
146 7 X 3 128 {0, 1}
14 15 X 6 2 {0, 1}
23 14 X 3 14 {0, 1}
42 13 X 23 3 {0, 1}
69 12 X 3 42 {0, 1}
87 11 X 3 69 {0, 1}
103 10 X 3 87 {0, 1}
86 11 X 3 67 {0, 1}
102 10 X 3 86 {0, 1}
133 8 X 103 102 {0, 1}
60 12 X 3 2 {0, 1}
81 11 X 3 60 {0, 1}
62 12 X 3 23 {0, 1}
83 11 X 3 62 {0, 1}
115 10 X 81 83 {0, 1}
61 12 X 3 20 {0, 1}
82 11 X 3 61 {0, 1}
114 10 X 81 82 {0, 1}
140 8 X 115 114 {0, 1}
152 7 X 133 140 {0, 1}
165 6 X 146 152 {0, 1}
180 5 X 171 165 {0, 1}
25 14 X 10 3 {0, 1}
44 13 X 25 3 {0, 1}
70 12 X 3 44 {0, 1}
109 10 X 70 3 {0, 1}
137 8 X 109 3 {0, 1}
156 7 X 137 3 {0, 1}
168 6 X 156 3 {0, 1}
176 5 X 168 3 {0, 1}
186 4 X 180 176 {0, 1}
9 15 X 2 1 {0, -1}
34 13 X 9 1 {0, -1}
54 12 X 1 34 {0, -1}
89 11 X 54 1 {0, -1}
5 16 X 2 1 {0, -1}
32 13 X 5 1 {0, -1}
53 12 X 1 32 {0, -1}
88 11 X 53 1 {0, -1}
117 10 X 89 88 {0, -1}
17 14 X 1 5 {0, -1}
38 13 X 17 1 {0, -1}
56 12 X 1 38 {0, -1}
91 11 X 56 1 {0, -1}
118 10 X 89 91 {0, -1}
125 9 X 117 118 {0, -1}
99 10 X 1 88 {0, -1}
101 10 X 1 91 {0, -1}
123 9 X 99 101 {0, -1}
143 8 X 125 123 {0, -1}
157 7 X 143 1 {0, -1}
169 6 X 157 1 {0, -1}
4 16 X 1 2 {0, -1}
27 13 X 1 4 {0, -1}
51 12 X 1 27 {0, -1}
76 11 X 1 51 {0, -1}
8 15 X 1 4 {0, -1}
18 14 X 1 8 {0, -1}
29 13 X 1 18 {0, -1}
52 12 X 1 29 {0, -1}
77 11 X 1 52 {0, -1}
113 10 X 76 77 {0, -1}
127 8 X 1 113 {0, -1}
145 7 X 1 127 {0, -1}
79 11 X 1 56 {0, -1}
97 10 X 1 79 {0, -1}
15 14 X 1 2 {0, -1}
36 13 X 15 1 {0, -1}
55 12 X 1 36 {0, -1}
78 11 X 1 55 {0, -1}
96 10 X 1 78 {0, -1}
130 8 X 97 96 {0, -1}
47 12 X 1 5 {0, -1}
72 11 X 1 47 {0, -1}
49 12 X 1 17 {0, -1}
74 11 X 1 49 {0, -1}
112 10 X 72 74 {0, -1}
46 12 X 1 2 {0, -1}
71 11 X 1 46 {0, -1}
48 12 X 1 15 {0, -1}
73 11 X 1 48 {0, -1}
110 10 X 71 73 {0, -1}
139 8 X 112 110 {0, -1}
149 7 X 130 139 {0, -1}
163 6 X 145 149 {0, -1}
177 5 X 169 163 {0, -1}
24 14 X 9 1 {0, -1}
43 13 X 24 1 {0, -1}
58 12 X 1 43 {0, -1}
107 10 X 58 1 {0, -1}
135 8 X 107 1 {0, -1}
154 7 X 135 1 {0, -1}
166 6 X 154 1 {0, -1}
174 5 X 166 1 {0, -1}
183 4 X 177 174 {0, -1}
190 3 X 186 183 {0, 1, -1}
191 2 X 187 190 {0, 1, -1}
28 13 X 1 16 {1, -1}
121 9 X 16 28 {1, -1}
141 8 X 121 16 {1, -1}
147 7 X 16 141 {1, -1}
161 6 X 1 147 {1, -1}
122 9 X 37 1 {1, -1}
142 8 X 122 16 {1, -1}
148 7 X 129 142 {1, -1}
162 6 X 1 148 {1, -1}
173 5 X 161 162 {1, -1}
182 4 X 173 162 {1, -1}
188 3 X 161 182 {1, -1}
90 11 X 55 1 {0, -1}
100 10 X 1 90 {0, -1}
132 8 X 101 100 {0, -1}
151 7 X 132 1 {0, -1}
170 6 X 157 151 {0, -1}
13 15 X 5 2 {0, -1}
19 14 X 1 13 {0, -1}
39 13 X 19 1 {0, -1}
57 12 X 1 39 {0, -1}
80 11 X 1 57 {0, -1}
98 10 X 1 80 {0, -1}
131 8 X 98 96 {0, -1}
50 12 X 1 19 {0, -1}
75 11 X 1 50 {0, -1}
111 10 X 71 75 {0, -1}
138 8 X 111 110 {0, -1}
150 7 X 131 138 {0, -1}
164 6 X 145 150 {0, -1}
179 5 X 170 164 {0, -1}
12 15 X 5 1 {0, -1}
26 14 X 12 1 {0, -1}
45 13 X 26 1 {0, -1}
59 12 X 1 45 {0, -1}
108 10 X 59 1 {0, -1}
136 8 X 108 1 {0, -1}
155 7 X 136 1 {0, -1}
167 6 X 155 1 {0, -1}
175 5 X 167 1 {0, -1}
185 4 X 179 175 {0, -1}
178 5 X 169 164 {0, -1}
184 4 X 178 175 {0, -1}
189 3 X 185 184 {0, -1}
192 2 X 188 189 {0, 1, -1}
193 1 X 191 192 {0, 1, -1}
