76
chfrwr oewxtv bpewwr jtwlag qgbknx csfchm tistei yddhzb pgthgi slbzgc ddofdv ngjiwm
5 9 4 10 2 7 8 3 11 6 1 12
1 13 -1 -1 -1 {-1}
2 13 0 -1 -1 {0}
19 9 X 2 1 {0, -1}
3 12 X 1 2 {0, -1}
5 11 X 1 3 {0, -1}
21 9 X 5 1 {0, -1}
33 8 X 19 21 {0, -1}
47 7 X 33 1 {0, -1}
55 6 X 47 1 {0, -1}
64 5 X 55 1 {0, -1}
32 8 X 19 3 {0, -1}
7 10 X 3 1 {0, -1}
15 9 X 1 7 {0, -1}
24 8 X 1 15 {0, -1}
46 7 X 32 24 {0, -1}
38 7 X 1 24 {0, -1}
54 6 X 46 38 {0, -1}
63 5 X 54 38 {0, -1}
69 4 X 64 63 {0, -1}
72 3 X 1 69 {0, -1}
14 9 X 1 3 {0, -1}
37 7 X 1 14 {0, -1}
28 8 X 14 15 {0, -1}
39 7 X 1 28 {0, -1}
52 6 X 37 39 {0, -1}
56 5 X 37 52 {0, -1}
65 4 X 1 56 {0, -1}
70 3 X 1 65 {0, -1}
74 2 X 72 70 {0, -1}
8 10 X 3 2 {0, -1}
25 8 X 8 7 {0, -1}
41 7 X 25 15 {0, -1}
6 11 X 3 2 {0, -1}
13 10 X 6 2 {0, -1}
27 8 X 13 1 {0, -1}
45 7 X 27 15 {0, -1}
57 5 X 41 45 {0, -1}
42 7 X 25 28 {0, -1}
4 11 X 1 2 {0, -1}
9 10 X 4 2 {0, -1}
26 8 X 9 1 {0, -1}
10 10 X 4 3 {0, -1}
16 9 X 1 10 {0, -1}
30 8 X 16 15 {0, -1}
43 7 X 26 30 {0, -1}
11 10 X 5 1 {0, -1}
17 9 X 1 11 {0, -1}
31 8 X 16 17 {0, -1}
44 7 X 26 31 {0, -1}
53 6 X 43 44 {0, -1}
58 5 X 42 53 {0, -1}
66 4 X 57 58 {0, -1}
22 9 X 8 1 {0, -1}
20 9 X 3 1 {0, -1}
35 8 X 22 20 {0, -1}
49 7 X 35 1 {0, -1}
60 5 X 49 1 {0, -1}
34 8 X 22 3 {0, -1}
48 7 X 34 24 {0, -1}
59 5 X 48 38 {0, -1}
67 4 X 60 59 {0, -1}
73 3 X 66 67 {0, -1}
23 9 X 8 13 {0, -1}
12 10 X 5 3 {0, -1}
36 8 X 23 12 {0, -1}
50 7 X 36 1 {0, -1}
61 5 X 50 1 {0, -1}
18 9 X 1 12 {0, -1}
29 8 X 14 18 {0, -1}
51 7 X 36 29 {0, -1}
40 7 X 1 29 {0, -1}
62 5 X 51 40 {0, -1}
68 4 X 61 62 {0, -1}
71 3 X 1 68 {0, -1}
75 2 X 73 71 {0, -1}
76 1 X 74 75 {0, -1}
