712
qzwijv sflyrl brktdh raolgu xdkehv cvnloh lsuvml nlsfep wvhecp ocwfvs vazwww dfdvcu bjurgf uzvufs pgrfbn narxix plwtjv zpbcus ojnhpx gkujak
4 18 7 12 1 6 10 14 2 15 13 3 16 5 8 9 20 11 17 19
1 21 -1 -1 -1 {-1}
2 21 0 -1 -1 {0}
4 19 X 1 2 {0, -1}
9 18 X 1 4 {0, -1}
20 17 X 1 9 {0, -1}
52 15 X 1 20 {0, -1}
81 14 X 1 52 {0, -1}
295 11 X 81 1 {0, -1}
121 13 X 1 81 {0, -1}
224 12 X 121 1 {0, -1}
332 11 X 224 1 {0, -1}
405 10 X 295 332 {0, -1}
532 8 X 405 1 {0, -1}
39 16 X 1 20 {0, -1}
69 15 X 1 39 {0, -1}
93 14 X 1 69 {0, -1}
153 13 X 93 81 {0, -1}
268 12 X 153 81 {0, -1}
187 12 X 1 81 {0, -1}
358 11 X 268 187 {0, -1}
406 10 X 295 358 {0, -1}
124 13 X 1 93 {0, -1}
227 12 X 124 121 {0, -1}
191 12 X 1 121 {0, -1}
335 11 X 227 191 {0, -1}
393 10 X 1 335 {0, -1}
534 8 X 406 393 {0, -1}
612 7 X 532 534 {0, -1}
3 20 X 1 2 {0, -1}
5 19 X 1 3 {0, -1}
14 18 X 5 1 {0, -1}
29 17 X 14 4 {0, -1}
60 15 X 1 29 {0, -1}
103 14 X 60 52 {0, -1}
169 13 X 103 1 {0, -1}
207 12 X 1 169 {0, -1}
314 11 X 207 1 {0, -1}
414 10 X 314 207 {0, -1}
28 17 X 14 1 {0, -1}
59 15 X 1 28 {0, -1}
101 14 X 59 1 {0, -1}
164 13 X 101 1 {0, -1}
206 12 X 1 164 {0, -1}
377 10 X 1 206 {0, -1}
450 9 X 1 377 {0, -1}
537 8 X 414 450 {0, -1}
601 7 X 1 537 {0, -1}
662 6 X 612 601 {0, -1}
134 13 X 81 1 {0, -1}
195 12 X 1 134 {0, -1}
308 11 X 195 1 {0, -1}
411 10 X 308 195 {0, -1}
535 8 X 411 1 {0, -1}
600 7 X 1 535 {0, -1}
661 6 X 612 600 {0, -1}
684 5 X 662 661 {0, -1}
302 11 X 121 191 {0, -1}
392 10 X 1 302 {0, -1}
533 8 X 406 392 {0, -1}
611 7 X 532 533 {0, -1}
660 6 X 611 601 {0, -1}
659 6 X 611 600 {0, -1}
683 5 X 660 659 {0, -1}
698 4 X 684 683 {0, -1}
6 19 X 2 3 {0, -1}
15 18 X 6 1 {0, -1}
11 18 X 2 4 {0, -1}
34 17 X 15 11 {0, -1}
64 15 X 1 34 {0, -1}
110 14 X 64 52 {0, -1}
300 11 X 110 1 {0, -1}
102 14 X 60 1 {0, -1}
167 13 X 102 110 {0, -1}
274 12 X 167 1 {0, -1}
364 11 X 274 1 {0, -1}
408 10 X 300 364 {0, -1}
22 17 X 1 11 {0, -1}
54 15 X 1 22 {0, -1}
99 14 X 54 52 {0, -1}
163 13 X 99 110 {0, -1}
219 12 X 81 163 {0, -1}
327 11 X 219 1 {0, -1}
419 10 X 327 332 {0, -1}
505 9 X 408 419 {0, -1}
583 8 X 505 1 {0, -1}
