123
pxybyf odygtx jkmawr ruujle emdxld rlvfii eumpol qifazi idbsmz bumrrw gkwzna yjjjaw cksvjb eadfsq
7 9 3 13 2 11 12 5 6 10 14 1 4 8
1 15 -1 -1 -1 {-1}
2 15 0 -1 -1 {0}
3 14 X 1 2 {0, -1}
8 13 X 3 1 {0, -1}
21 11 X 1 8 {0, -1}
37 10 X 21 1 {0, -1}
48 9 X 37 1 {0, -1}
66 8 X 48 1 {0, -1}
81 7 X 66 1 {0, -1}
18 12 X 8 1 {0, -1}
28 11 X 18 8 {0, -1}
42 10 X 28 1 {0, -1}
53 9 X 42 1 {0, -1}
71 8 X 53 1 {0, -1}
44 9 X 28 1 {0, -1}
62 8 X 44 1 {0, -1}
86 7 X 71 62 {0, -1}
97 6 X 81 86 {0, -1}
30 10 X 1 18 {0, -1}
45 9 X 30 1 {0, -1}
63 8 X 45 1 {0, -1}
74 7 X 1 63 {0, -1}
88 6 X 1 74 {0, -1}
108 5 X 97 88 {0, -1}
4 14 X 2 1 {0, -1}
9 13 X 4 1 {0, -1}
10 12 X 1 9 {0, -1}
24 11 X 10 1 {0, -1}
40 10 X 24 1 {0, -1}
51 9 X 40 1 {0, -1}
69 8 X 51 1 {0, -1}
84 7 X 69 1 {0, -1}
6 13 X 2 1 {0, -1}
13 12 X 6 1 {0, -1}
25 11 X 13 6 {0, -1}
14 12 X 6 8 {0, -1}
26 11 X 13 14 {0, -1}
41 10 X 25 26 {0, -1}
52 9 X 41 1 {0, -1}
70 8 X 52 1 {0, -1}
85 7 X 69 70 {0, -1}
100 6 X 84 85 {0, -1}
5 13 X 1 3 {0, -1}
12 12 X 5 1 {0, -1}
7 13 X 2 3 {0, -1}
15 12 X 7 1 {0, -1}
32 10 X 12 15 {0, -1}
46 9 X 32 1 {0, -1}
64 8 X 46 1 {0, -1}
75 7 X 1 64 {0, -1}
89 6 X 1 75 {0, -1}
110 5 X 100 89 {0, -1}
116 4 X 108 110 {0, -1}
23 11 X 9 1 {0, -1}
19 12 X 9 1 {0, -1}
29 11 X 19 1 {0, -1}
39 10 X 23 29 {0, -1}
50 9 X 39 1 {0, -1}
68 8 X 50 1 {0, -1}
83 7 X 68 70 {0, -1}
99 6 X 84 83 {0, -1}
17 12 X 7 5 {0, -1}
16 12 X 7 3 {0, -1}
27 11 X 17 16 {0, -1}
43 9 X 27 1 {0, -1}
61 8 X 43 1 {0, -1}
73 7 X 1 61 {0, -1}
87 6 X 1 73 {0, -1}
109 5 X 99 87 {0, -1}
112 4 X 97 109 {0, -1}
120 3 X 116 112 {0, -1}
91 6 X 1 83 {0, -1}
104 5 X 91 1 {0, -1}
111 4 X 1 104 {0, -1}
22 11 X 1 14 {0, -1}
38 10 X 22 1 {0, -1}
49 9 X 38 1 {0, -1}
67 8 X 49 1 {0, -1}
82 7 X 67 1 {0, -1}
98 6 X 82 67 {0, -1}
103 5 X 1 98 {0, -1}
105 5 X 91 87 {0, -1}
114 4 X 103 105 {0, -1}
119 3 X 111 114 {0, -1}
122 2 X 120 119 {0, -1}
58 8 X 37 1 {0, -1}
78 7 X 58 1 {0, -1}
93 6 X 78 1 {0, -1}
96 6 X 81 1 {0, -1}
106 5 X 93 96 {0, -1}
60 8 X 40 1 {0, -1}
80 7 X 60 1 {0, -1}
95 6 X 80 1 {0, -1}
35 10 X 15 27 {0, -1}
47 9 X 35 1 {0, -1}
65 8 X 47 1 {0, -1}
76 7 X 1 65 {0, -1}
90 6 X 1 76 {0, -1}
107 5 X 95 90 {0, -1}
115 4 X 106 107 {0, -1}
118 3 X 1 115 {0, -1}
59 8 X 38 1 {0, -1}
33 10 X 13 1 {0, -1}
55 8 X 33 1 {0, -1}
79 7 X 59 55 {0, -1}
94 6 X 79 1 {0, -1}
102 5 X 1 94 {0, -1}
20 11 X 1 5 {0, -1}
36 10 X 20 1 {0, -1}
54 8 X 1 36 {0, -1}
34 10 X 15 1 {0, -1}
11 12 X 3 1 {0, -1}
31 10 X 11 1 {0, -1}
56 8 X 34 31 {0, -1}
77 7 X 54 56 {0, -1}
57 8 X 35 1 {0, -1}
72 7 X 1 57 {0, -1}
92 6 X 77 72 {0, -1}
101 5 X 1 92 {0, -1}
113 4 X 102 101 {0, -1}
117 3 X 1 113 {0, -1}
121 2 X 118 117 {0, -1}
123 1 X 122 121 {0, -1}
