28
vgghdi hkojcm pjizof jghdir vizyen qpkqyw mqulke cnlzwv
6 4 1 7 8 2 3 5
1 9 -1 -1 -1 {-1}
2 9 0 -1 -1 {0}
3 8 X 2 1 {0, -1}
5 7 X 1 3 {0, -1}
4 7 X 1 2 {0, -1}
12 6 X 5 4 {0, -1}
10 6 X 5 1 {0, -1}
19 4 X 12 10 {0, -1}
6 7 X 3 1 {0, -1}
7 6 X 3 6 {0, -1}
8 6 X 4 1 {0, -1}
16 5 X 7 8 {0, -1}
18 4 X 4 16 {0, -1}
24 3 X 19 18 {0, -1}
13 5 X 1 5 {0, -1}
14 5 X 1 10 {0, -1}
21 4 X 13 14 {0, -1}
27 2 X 24 21 {0, -1}
9 6 X 4 2 {0, -1}
17 5 X 12 9 {0, -1}
11 6 X 5 3 {0, -1}
15 5 X 3 11 {0, -1}
22 4 X 17 15 {0, -1}
23 3 X 12 22 {0, -1}
20 4 X 13 1 {0, -1}
25 3 X 21 20 {0, -1}
26 2 X 23 25 {0, -1}
28 1 X 27 26 {0, -1}
