133
ixnhnm khcjma sbwtjn fumizb pumtki woqtou kvpjue pmraoy qbldes mnuocj dmkszc tylime lxcisj sklcbe
13 3 2 5 6 7 4 9 11 10 1 14 12 8
1 15 -1 -1 -1 {-1}
2 15 0 -1 -1 {0}
5 13 X 2 1 {0, -1}
3 14 X 1 2 {0, -1}
7 13 X 3 1 {0, -1}
15 12 X 5 7 {0, -1}
4 14 X 2 1 {0, -1}
8 13 X 4 1 {0, -1}
16 12 X 8 1 {0, -1}
31 11 X 15 16 {0, -1}
26 11 X 5 8 {0, -1}
44 10 X 31 26 {0, -1}
68 9 X 44 1 {0, -1}
92 7 X 68 1 {0, -1}
108 6 X 92 1 {0, -1}
23 11 X 1 16 {0, -1}
19 11 X 1 8 {0, -1}
41 10 X 23 19 {0, -1}
65 9 X 41 1 {0, -1}
80 8 X 65 1 {0, -1}
96 7 X 80 1 {0, -1}
109 6 X 92 96 {0, -1}
121 5 X 108 109 {0, -1}
54 9 X 23 1 {0, -1}
76 8 X 54 1 {0, -1}
94 7 X 76 1 {0, -1}
111 5 X 1 94 {0, -1}
127 4 X 121 111 {0, -1}
33 10 X 3 2 {0, -1}
57 9 X 33 1 {0, -1}
25 11 X 2 1 {0, -1}
34 10 X 3 25 {0, -1}
58 9 X 34 1 {0, -1}
89 7 X 57 58 {0, -1}
106 6 X 89 1 {0, -1}
10 12 X 2 1 {0, -1}
28 11 X 10 1 {0, -1}
35 10 X 3 28 {0, -1}
59 9 X 35 1 {0, -1}
90 7 X 57 59 {0, -1}
9 12 X 1 3 {0, -1}
12 12 X 4 2 {0, -1}
36 10 X 9 12 {0, -1}
60 9 X 36 1 {0, -1}
13 12 X 4 3 {0, -1}
38 10 X 13 1 {0, -1}
62 9 X 38 1 {0, -1}
91 7 X 60 62 {0, -1}
107 6 X 90 91 {0, -1}
120 5 X 106 107 {0, -1}
11 12 X 2 3 {0, -1}
49 9 X 11 1 {0, -1}
74 8 X 49 1 {0, -1}
29 11 X 11 3 {0, -1}
37 10 X 11 29 {0, -1}
61 9 X 37 1 {0, -1}
79 8 X 61 1 {0, -1}
93 7 X 74 79 {0, -1}
6 13 X 2 3 {0, -1}
14 12 X 4 6 {0, -1}
30 11 X 13 14 {0, -1}
55 9 X 30 1 {0, -1}
42 10 X 30 1 {0, -1}
66 9 X 42 1 {0, -1}
77 8 X 55 66 {0, -1}
43 10 X 30 9 {0, -1}
67 9 X 43 1 {0, -1}
81 8 X 67 66 {0, -1}
95 7 X 77 81 {0, -1}
110 6 X 93 95 {0, -1}
117 5 X 1 110 {0, -1}
126 4 X 120 117 {0, -1}
130 3 X 127 126 {0, -1}
131 2 X 1 130 {0, -1}
18 11 X 1 2 {0, -1}
39 10 X 18 1 {0, -1}
63 9 X 39 1 {0, -1}
71 8 X 1 63 {0, -1}
85 7 X 1 71 {0, -1}
104 6 X 85 1 {0, -1}
116 5 X 1 104 {0, -1}
123 4 X 116 1 {0, -1}
51 9 X 18 1 {0, -1}
69 8 X 1 51 {0, -1}
83 7 X 1 69 {0, -1}
21 11 X 1 12 {0, -1}
53 9 X 21 1 {0, -1}
70 8 X 1 53 {0, -1}
84 7 X 1 70 {0, -1}
103 6 X 83 84 {0, -1}
115 5 X 1 103 {0, -1}
22 11 X 1 14 {0, -1}
40 10 X 22 1 {0, -1}
64 9 X 40 1 {0, -1}
72 8 X 1 64 {0, -1}
86 7 X 1 72 {0, -1}
97 6 X 1 86 {0, -1}
112 5 X 1 97 {0, -1}
122 4 X 115 112 {0, -1}
128 3 X 123 122 {0, -1}
27 11 X 7 1 {0, -1}
47 9 X 2 27 {0, -1}
88 7 X 47 1 {0, -1}
105 6 X 88 1 {0, -1}
45 9 X 2 1 {0, -1}
17 12 X 8 5 {0, -1}
24 11 X 1 17 {0, -1}
32 10 X 1 24 {0, -1}
56 9 X 32 1 {0, -1}
82 7 X 1 56 {0, -1}
99 6 X 45 82 {0, -1}
119 5 X 105 99 {0, -1}
20 11 X 1 11 {0, -1}
52 9 X 20 1 {0, -1}
75 8 X 52 1 {0, -1}
78 8 X 56 1 {0, -1}
87 7 X 1 78 {0, -1}
102 6 X 75 87 {0, -1}
114 5 X 1 102 {0, -1}
125 4 X 119 114 {0, -1}
46 9 X 2 25 {0, -1}
48 9 X 2 28 {0, -1}
73 8 X 46 48 {0, -1}
100 6 X 73 1 {0, -1}
50 9 X 12 1 {0, -1}
98 6 X 45 50 {0, -1}
118 5 X 100 98 {0, -1}
101 6 X 74 77 {0, -1}
113 5 X 1 101 {0, -1}
124 4 X 118 113 {0, -1}
129 3 X 125 124 {0, -1}
132 2 X 128 129 {0, -1}
133 1 X 131 132 {0, -1}
