224
gvcjev yjgylv ptweek eovoej fivkkw bxblsx icpevi pawapd ufthuy aadiai uxkkbd qyaykg muztcr rbqysr fsftur tjlvmz
6 3 16 1 14 7 8 9 10 13 5 15 2 11 12 4
3 17 1 -1 -1 {1}
2 17 0 -1 -1 {0}
6 15 X 2 3 {0, 1}
12 14 X 3 6 {0, 1}
25 13 X 3 12 {0, 1}
45 12 X 3 25 {0, 1}
69 11 X 45 3 {0, 1}
101 10 X 69 3 {0, 1}
7 15 X 3 2 {0, 1}
13 14 X 3 7 {0, 1}
43 12 X 3 13 {0, 1}
89 10 X 43 3 {0, 1}
134 9 X 101 89 {0, 1}
145 8 X 3 134 {0, 1}
164 7 X 3 145 {0, 1}
191 6 X 164 3 {0, 1}
206 5 X 191 3 {0, 1}
141 8 X 3 89 {0, 1}
162 7 X 3 141 {0, 1}
188 6 X 162 3 {0, 1}
203 5 X 188 3 {0, 1}
213 4 X 206 203 {0, 1}
5 16 X 3 2 {0, 1}
9 15 X 5 3 {0, 1}
37 13 X 9 6 {0, 1}
16 14 X 5 2 {0, 1}
32 13 X 5 16 {0, 1}
62 12 X 37 32 {0, 1}
78 11 X 62 3 {0, 1}
31 13 X 5 2 {0, 1}
61 12 X 37 31 {0, 1}
77 11 X 61 3 {0, 1}
107 10 X 78 77 {0, 1}
8 15 X 3 5 {0, 1}
34 13 X 8 7 {0, 1}
18 14 X 8 7 {0, 1}
36 13 X 8 18 {0, 1}
60 12 X 34 36 {0, 1}
76 11 X 60 3 {0, 1}
67 11 X 34 3 {0, 1}
105 10 X 76 67 {0, 1}
140 9 X 107 105 {0, 1}
21 13 X 3 6 {0, 1}
35 13 X 8 16 {0, 1}
54 12 X 21 35 {0, 1}
72 11 X 54 3 {0, 1}
33 13 X 8 2 {0, 1}
53 12 X 21 33 {0, 1}
71 11 X 53 3 {0, 1}
102 10 X 72 71 {0, 1}
136 9 X 102 105 {0, 1}
157 8 X 140 136 {0, 1}
19 14 X 9 6 {0, 1}
30 13 X 3 19 {0, 1}
52 12 X 21 30 {0, 1}
95 10 X 52 3 {0, 1}
22 13 X 3 7 {0, 1}
29 13 X 3 18 {0, 1}
55 12 X 22 29 {0, 1}
97 10 X 55 3 {0, 1}
