224
qydcoe mgspmj pfjavm mktfnn cuscbv zysoww ukijmk uwktqn ljmxmp szzpep wjqbyz imqftn gvjejc wovcce wzodmh eprztl
15 3 6 5 7 8 11 14 2 4 9 10 16 12 13 1
2 17 0 -1 -1 {0}
3 17 1 -1 -1 {1}
6 16 X 2 3 {0, 1}
10 15 X 6 3 {0, 1}
39 13 X 10 6 {0, 1}
89 11 X 6 39 {0, 1}
122 10 X 89 3 {0, 1}
147 9 X 122 3 {0, 1}
174 8 X 147 3 {0, 1}
24 14 X 10 6 {0, 1}
55 12 X 6 24 {0, 1}
40 13 X 10 24 {0, 1}
60 12 X 39 40 {0, 1}
95 11 X 55 60 {0, 1}
123 10 X 89 95 {0, 1}
115 10 X 3 95 {0, 1}
148 9 X 123 115 {0, 1}
175 8 X 148 3 {0, 1}
52 12 X 3 40 {0, 1}
78 11 X 3 52 {0, 1}
104 10 X 3 78 {0, 1}
127 9 X 3 104 {0, 1}
155 8 X 127 3 {0, 1}
186 7 X 175 155 {0, 1}
23 14 X 10 3 {0, 1}
18 14 X 6 3 {0, 1}
47 13 X 23 18 {0, 1}
76 11 X 3 47 {0, 1}
102 10 X 3 76 {0, 1}
137 9 X 76 102 {0, 1}
165 8 X 137 3 {0, 1}
54 12 X 3 47 {0, 1}
80 11 X 3 54 {0, 1}
106 10 X 3 80 {0, 1}
129 9 X 3 106 {0, 1}
158 8 X 129 3 {0, 1}
183 7 X 165 158 {0, 1}
201 6 X 186 183 {0, 1}
206 5 X 174 201 {0, 1}
14 14 X 3 6 {0, 1}
90 11 X 14 39 {0, 1}
124 10 X 90 3 {0, 1}
149 9 X 124 3 {0, 1}
176 8 X 149 3 {0, 1}
187 7 X 176 174 {0, 1}
50 12 X 3 24 {0, 1}
94 11 X 50 52 {0, 1}
114 10 X 3 94 {0, 1}
131 9 X 3 114 {0, 1}
159 8 X 131 3 {0, 1}
181 7 X 159 155 {0, 1}
197 6 X 181 3 {0, 1}
207 5 X 187 197 {0, 1}
215 4 X 206 207 {0, 1}
1 17 -1 -1 -1 {-1}
5 16 X 2 1 {0, -1}
28 13 X 1 5 {0, -1}
116 10 X 28 1 {0, -1}
141 9 X 116 1 {0, -1}
168 8 X 141 1 {0, -1}
132 9 X 28 1 {0, -1}
160 8 X 132 1 {0, -1}
67 11 X 1 28 {0, -1}
133 9 X 67 1 {0, -1}
161 8 X 133 1 {0, -1}
182 7 X 160 161 {0, -1}
16 14 X 5 1 {0, -1}
31 13 X 1 16 {0, -1}
68 11 X 1 31 {0, -1}
134 9 X 68 1 {0, -1}
162 8 X 134 1 {0, -1}
198 6 X 182 162 {0, -1}
205 5 X 168 198 {0, -1}
