68
fpshwp ujphvt iwjnmd sajtvi mwzaea uentyp sbxlsn tlbdsd nkrkrk cpzkfq eglrfs pckcwo
3 4 10 7 1 11 5 9 2 12 6 8
3 13 1 -1 -1 {1}
2 13 0 -1 -1 {0}
5 12 X 2 3 {0, 1}
17 9 X 3 5 {0, 1}
25 8 X 3 17 {0, 1}
33 7 X 3 25 {0, 1}
42 6 X 33 3 {0, 1}
56 5 X 42 3 {0, 1}
9 11 X 5 3 {0, 1}
13 10 X 3 9 {0, 1}
19 9 X 3 13 {0, 1}
29 8 X 19 3 {0, 1}
34 7 X 3 29 {0, 1}
40 6 X 3 34 {0, 1}
53 5 X 33 40 {0, 1}
61 4 X 56 53 {0, 1}
1 13 -1 -1 -1 {-1}
7 11 X 1 3 {1, -1}
15 10 X 7 3 {1, -1}
22 9 X 15 7 {1, -1}
30 8 X 22 7 {1, -1}
39 7 X 22 30 {1, -1}
11 10 X 1 7 {1, -1}
47 6 X 39 11 {1, -1}
52 5 X 15 47 {1, -1}
18 9 X 3 7 {1, -1}
28 8 X 18 7 {1, -1}
38 7 X 18 28 {1, -1}
44 6 X 38 1 {1, -1}
49 5 X 3 44 {1, -1}
60 4 X 52 49 {1, -1}
65 3 X 61 60 {0, 1, -1}
4 12 X 1 3 {1, -1}
10 10 X 1 4 {1, -1}
23 8 X 1 10 {1, -1}
31 7 X 1 23 {1, -1}
57 4 X 1 31 {1, -1}
46 6 X 39 1 {1, -1}
51 5 X 15 46 {1, -1}
59 4 X 51 49 {1, -1}
63 3 X 57 59 {1, -1}
67 2 X 65 63 {0, 1, -1}
6 12 X 3 2 {0, 1}
14 10 X 6 3 {0, 1}
24 8 X 3 14 {0, 1}
32 7 X 3 24 {0, 1}
41 6 X 32 3 {0, 1}
55 5 X 41 3 {0, 1}
45 6 X 38 7 {1, -1}
50 5 X 3 45 {1, -1}
62 3 X 55 50 {0, 1, -1}
16 9 X 1 3 {1, -1}
20 9 X 10 3 {1, -1}
26 8 X 16 20 {1, -1}
35 7 X 16 26 {1, -1}
8 11 X 1 4 {1, -1}
12 10 X 1 8 {1, -1}
21 9 X 12 3 {1, -1}
27 8 X 16 21 {1, -1}
36 7 X 16 27 {1, -1}
54 5 X 35 36 {1, -1}
58 4 X 16 54 {1, -1}
37 7 X 18 7 {1, -1}
43 6 X 37 7 {1, -1}
48 5 X 3 43 {1, -1}
64 3 X 58 48 {1, -1}
66 2 X 62 64 {0, 1, -1}
68 1 X 67 66 {0, 1, -1}
