36
jnoxhf tbfpmj oteaxf vwpdxw nnihfj jperef xrprpv uaftil tjryhl thporo
10 5 2 9 1 6 3 8 7 4
1 11 -1 -1 -1 {-1}
2 11 0 -1 -1 {0}
5 9 X 1 2 {0, -1}
8 8 X 1 5 {0, -1}
12 7 X 8 1 {0, -1}
17 6 X 1 12 {0, -1}
23 5 X 1 17 {0, -1}
27 4 X 1 23 {0, -1}
32 3 X 1 27 {0, -1}
4 10 X 2 1 {0, -1}
6 9 X 1 4 {0, -1}
9 8 X 1 6 {0, -1}
16 6 X 1 9 {0, -1}
22 5 X 1 16 {0, -1}
26 4 X 1 22 {0, -1}
31 3 X 1 26 {0, -1}
35 2 X 32 31 {0, -1}
15 7 X 9 1 {0, -1}
21 5 X 1 15 {0, -1}
30 3 X 1 21 {0, -1}
13 7 X 8 9 {0, -1}
3 10 X 1 2 {0, -1}
7 9 X 3 2 {0, -1}
10 8 X 5 7 {0, -1}
14 7 X 8 10 {0, -1}
20 6 X 13 14 {0, -1}
11 7 X 5 6 {0, -1}
18 6 X 11 7 {0, -1}
25 5 X 20 18 {0, -1}
29 4 X 1 25 {0, -1}
19 6 X 12 14 {0, -1}
24 5 X 19 1 {0, -1}
28 4 X 1 24 {0, -1}
33 3 X 29 28 {0, -1}
34 2 X 30 33 {0, -1}
36 1 X 35 34 {0, -1}
