38
fnscrj qfjdng qihlbk alxycu bzjpfw ozlsct komhlq stkfgi
1 4 6 7 3 8 2 5
2 9 0 -1 -1 {0}
1 9 -1 -1 -1 {-1}
4 8 X 2 1 {0, -1}
10 7 X 4 2 {0, -1}
14 6 X 2 10 {0, -1}
22 5 X 14 10 {0, -1}
32 3 X 22 1 {0, -1}
8 7 X 2 4 {0, -1}
16 6 X 8 10 {0, -1}
15 6 X 4 10 {0, -1}
25 5 X 16 15 {0, -1}
5 7 X 1 2 {0, -1}
31 4 X 25 5 {0, -1}
24 5 X 15 4 {0, -1}
3 8 X 1 2 {0, -1}
11 7 X 4 3 {0, -1}
23 5 X 14 11 {0, -1}
30 4 X 24 23 {0, -1}
35 3 X 31 30 {0, -1}
36 2 X 32 35 {0, -1}
9 7 X 4 1 {0, -1}
17 6 X 9 1 {0, -1}
18 6 X 11 5 {0, -1}
26 5 X 17 18 {0, -1}
27 4 X 2 26 {0, -1}
33 3 X 27 1 {0, -1}
6 7 X 1 3 {0, -1}
13 6 X 1 6 {0, -1}
19 6 X 11 10 {0, -1}
21 5 X 13 19 {0, -1}
29 4 X 13 21 {0, -1}
12 6 X 1 5 {0, -1}
7 7 X 2 3 {0, -1}
20 5 X 12 7 {0, -1}
28 4 X 12 20 {0, -1}
34 3 X 29 28 {0, -1}
37 2 X 33 34 {0, -1}
38 1 X 36 37 {0, -1}
