355
ioheje qsyzfb tfykwz bosclm jcdmxy qdeeyh melhdj keyodw sfmtkc mwzqkr dytoih zhnvya mflkly rebjdl esvren wcbbun
3 1 13 5 16 11 9 14 4 7 12 2 10 6 8 15
1 17 -1 -1 -1 {-1}
2 17 0 -1 -1 {0}
3 16 X 1 2 {0, -1}
10 15 X 3 1 {0, -1}
28 14 X 10 1 {0, -1}
63 13 X 28 1 {0, -1}
74 12 X 1 63 {0, -1}
129 11 X 74 1 {0, -1}
199 10 X 129 1 {0, -1}
245 9 X 199 1 {0, -1}
267 8 X 1 245 {0, -1}
300 7 X 1 267 {0, -1}
324 6 X 300 1 {0, -1}
189 10 X 74 1 {0, -1}
239 9 X 189 1 {0, -1}
266 8 X 1 239 {0, -1}
299 7 X 1 266 {0, -1}
323 6 X 299 1 {0, -1}
338 5 X 324 323 {0, -1}
342 4 X 1 338 {0, -1}
349 3 X 1 342 {0, -1}
4 16 X 2 1 {0, -1}
11 15 X 4 1 {0, -1}
29 14 X 11 1 {0, -1}
65 13 X 29 1 {0, -1}
116 12 X 65 1 {0, -1}
173 11 X 116 1 {0, -1}
45 13 X 4 1 {0, -1}
44 13 X 2 1 {0, -1}
104 12 X 45 44 {0, -1}
174 11 X 116 104 {0, -1}
221 10 X 173 174 {0, -1}
265 9 X 221 173 {0, -1}
48 13 X 11 1 {0, -1}
109 12 X 48 1 {0, -1}
162 11 X 109 1 {0, -1}
297 8 X 265 162 {0, -1}
17 14 X 1 11 {0, -1}
55 13 X 17 1 {0, -1}
113 12 X 55 1 {0, -1}
169 11 X 113 1 {0, -1}
215 10 X 162 169 {0, -1}
298 8 X 265 215 {0, -1}
310 7 X 297 298 {0, -1}
317 6 X 1 310 {0, -1}
18 14 X 4 1 {0, -1}
57 13 X 18 1 {0, -1}
7 15 X 1 4 {0, -1}
23 14 X 7 1 {0, -1}
58 13 X 23 1 {0, -1}
115 12 X 57 58 {0, -1}
172 11 X 115 104 {0, -1}
220 10 X 172 174 {0, -1}
264 9 X 220 173 {0, -1}
103 12 X 45 1 {0, -1}
157 11 X 103 1 {0, -1}
208 10 X 157 169 {0, -1}
254 9 X 208 215 {0, -1}
296 8 X 264 254 {0, -1}
314 6 X 1 296 {0, -1}
334 5 X 317 314 {0, -1}
315 6 X 1 298 {0, -1}
332 5 X 315 314 {0, -1}
346 4 X 334 332 {0, -1}
8 15 X 2 1 {0, -1}
15 14 X 1 8 {0, -1}
52 13 X 15 1 {0, -1}
110 12 X 48 52 {0, -1}
163 11 X 110 1 {0, -1}
165 11 X 110 104 {0, -1}
218 10 X 163 165 {0, -1}
260 9 X 218 162 {0, -1}
72 12 X 1 45 {0, -1}
164 11 X 110 72 {0, -1}
217 10 X 163 164 {0, -1}
259 9 X 217 162 {0, -1}
293 8 X 260 259 {0, -1}
114 12 X 55 52 {0, -1}
14 14 X 1 4 {0, -1}
50 13 X 14 1 {0, -1}
73 12 X 1 50 {0, -1}
171 11 X 114 73 {0, -1}
219 10 X 163 171 {0, -1}
262 9 X 219 215 {0, -1}
294 8 X 260 262 {0, -1}
309 7 X 293 294 {0, -1}
316 6 X 1 309 {0, -1}
24 14 X 7 4 {0, -1}
60 13 X 24 1 {0, -1}
105 12 X 45 60 {0, -1}
158 11 X 105 45 {0, -1}
111 12 X 48 55 {0, -1}
167 11 X 111 45 {0, -1}
209 10 X 158 167 {0, -1}
255 9 X 209 162 {0, -1}
9 15 X 2 4 {0, -1}
25 14 X 7 9 {0, -1}
61 13 X 25 1 {0, -1}
106 12 X 45 61 {0, -1}
159 11 X 106 72 {0, -1}
210 10 X 159 171 {0, -1}
257 9 X 210 215 {0, -1}
291 8 X 255 257 {0, -1}
311 6 X 1 291 {0, -1}
333 5 X 316 311 {0, -1}
213 10 X 162 163 {0, -1}
261 9 X 218 213 {0, -1}
170 11 X 114 1 {0, -1}
216 10 X 162 170 {0, -1}
263 9 X 219 216 {0, -1}
295 8 X 261 263 {0, -1}
313 6 X 1 295 {0, -1}
166 11 X 111 1 {0, -1}
214 10 X 162 166 {0, -1}
256 9 X 209 214 {0, -1}
258 9 X 210 216 {0, -1}
292 8 X 256 258 {0, -1}
312 6 X 1 292 {0, -1}
331 5 X 313 312 {0, -1}
345 4 X 333 331 {0, -1}
351 3 X 346 345 {0, -1}
353 2 X 349 351 {0, -1}
13 14 X 1 3 {0, -1}
36 13 X 1 13 {0, -1}
98 12 X 36 1 {0, -1}
123 11 X 1 98 {0, -1}
176 10 X 1 123 {0, -1}
16 14 X 1 10 {0, -1}
38 13 X 1 16 {0, -1}
70 12 X 1 38 {0, -1}
122 11 X 1 70 {0, -1}
194 10 X 122 123 {0, -1}
225 9 X 176 194 {0, -1}
99 12 X 38 1 {0, -1}
152 11 X 99 98 {0, -1}
185 10 X 1 152 {0, -1}
234 9 X 185 1 {0, -1}
276 8 X 225 234 {0, -1}
269 8 X 176 234 {0, -1}
304 7 X 276 269 {0, -1}
328 6 X 304 1 {0, -1}
33 13 X 1 10 {0, -1}
67 12 X 1 33 {0, -1}
121 11 X 1 67 {0, -1}
193 10 X 121 1 {0, -1}
127 11 X 70 67 {0, -1}
197 10 X 127 1 {0, -1}
243 9 X 197 1 {0, -1}
271 8 X 193 243 {0, -1}
242 9 X 193 1 {0, -1}
285 8 X 242 243 {0, -1}
301 7 X 271 285 {0, -1}
325 6 X 301 1 {0, -1}
340 5 X 328 325 {0, -1}
344 4 X 1 340 {0, -1}
37 13 X 1 15 {0, -1}
69 12 X 1 37 {0, -1}
32 13 X 1 8 {0, -1}
66 12 X 1 32 {0, -1}
126 11 X 69 66 {0, -1}
196 10 X 126 1 {0, -1}
222 9 X 1 196 {0, -1}
273 8 X 222 1 {0, -1}
303 7 X 273 1 {0, -1}
327 6 X 303 1 {0, -1}
39 13 X 1 17 {0, -1}
71 12 X 1 39 {0, -1}
34 13 X 1 11 {0, -1}
68 12 X 1 34 {0, -1}
128 11 X 71 68 {0, -1}
198 10 X 128 1 {0, -1}
188 10 X 66 1 {0, -1}
238 9 X 188 1 {0, -1}
272 8 X 198 238 {0, -1}
244 9 X 198 1 {0, -1}
64 13 X 28 8 {0, -1}
75 12 X 1 64 {0, -1}
190 10 X 75 1 {0, -1}
240 9 X 190 1 {0, -1}
286 8 X 244 240 {0, -1}
302 7 X 272 286 {0, -1}
326 6 X 302 1 {0, -1}
339 5 X 327 326 {0, -1}
343 4 X 1 339 {0, -1}
350 3 X 344 343 {0, -1}
100 12 X 38 36 {0, -1}
154 11 X 100 36 {0, -1}
186 10 X 1 154 {0, -1}
236 9 X 186 38 {0, -1}
235 9 X 186 1 {0, -1}
282 8 X 236 235 {0, -1}
119 11 X 1 36 {0, -1}
175 10 X 1 119 {0, -1}
120 11 X 1 38 {0, -1}
224 9 X 175 120 {0, -1}
275 8 X 224 235 {0, -1}
307 7 X 282 275 {0, -1}
26 14 X 8 1 {0, -1}
5 15 X 1 2 {0, -1}
19 14 X 5 1 {0, -1}
40 13 X 1 19 {0, -1}
87 12 X 26 40 {0, -1}
146 11 X 87 2 {0, -1}
184 10 X 1 146 {0, -1}
86 12 X 26 1 {0, -1}
49 13 X 11 8 {0, -1}
91 12 X 32 49 {0, -1}
144 11 X 86 91 {0, -1}
233 9 X 184 144 {0, -1}
77 12 X 8 1 {0, -1}
30 13 X 1 2 {0, -1}
89 12 X 30 1 {0, -1}
131 11 X 77 89 {0, -1}
177 10 X 1 131 {0, -1}
47 13 X 8 1 {0, -1}
107 12 X 47 1 {0, -1}
160 11 X 107 1 {0, -1}
226 9 X 177 160 {0, -1}
280 8 X 233 226 {0, -1}
84 12 X 15 1 {0, -1}
12 14 X 1 2 {0, -1}
35 13 X 1 12 {0, -1}
96 12 X 35 1 {0, -1}
141 11 X 84 96 {0, -1}
181 10 X 1 141 {0, -1}
112 12 X 52 1 {0, -1}
168 11 X 112 1 {0, -1}
211 10 X 160 168 {0, -1}
230 9 X 181 211 {0, -1}
281 8 X 233 230 {0, -1}
306 7 X 280 281 {0, -1}
329 6 X 307 306 {0, -1}
31 13 X 1 3 {0, -1}
153 11 X 100 31 {0, -1}
6 15 X 1 3 {0, -1}
22 14 X 6 3 {0, -1}
42 13 X 1 22 {0, -1}
94 12 X 33 42 {0, -1}
151 11 X 94 31 {0, -1}
207 10 X 153 151 {0, -1}
124 11 X 38 33 {0, -1}
93 12 X 33 38 {0, -1}
150 11 X 93 33 {0, -1}
195 10 X 124 150 {0, -1}
253 9 X 207 195 {0, -1}
92 12 X 33 31 {0, -1}
149 11 X 92 31 {0, -1}
206 10 X 153 149 {0, -1}
252 9 X 206 1 {0, -1}
290 8 X 253 252 {0, -1}
117 11 X 1 31 {0, -1}
43 13 X 1 28 {0, -1}
21 14 X 6 1 {0, -1}
41 13 X 1 21 {0, -1}
102 12 X 43 41 {0, -1}
156 11 X 102 31 {0, -1}
191 10 X 117 156 {0, -1}
118 11 X 1 33 {0, -1}
101 12 X 43 1 {0, -1}
155 11 X 101 33 {0, -1}
192 10 X 118 155 {0, -1}
241 9 X 191 192 {0, -1}
284 8 X 241 252 {0, -1}
308 7 X 290 284 {0, -1}
27 14 X 9 1 {0, -1}
59 13 X 23 19 {0, -1}
88 12 X 27 59 {0, -1}
148 11 X 88 2 {0, -1}
205 10 X 148 146 {0, -1}
251 9 X 205 144 {0, -1}
80 12 X 9 1 {0, -1}
136 11 X 80 89 {0, -1}
202 10 X 136 141 {0, -1}
248 9 X 202 211 {0, -1}
289 8 X 251 248 {0, -1}
330 6 X 308 289 {0, -1}
341 5 X 329 330 {0, -1}
223 9 X 175 119 {0, -1}
