408
expgna mwyiwz srwoyh qimxme qezfnh xjpxjh ckkmzk boonag pdkdln bvlcyz kngsnl xthrrp xblqxs ouffet mpflso gqiwgu azkdbo xxtstd
1 3 4 5 17 10 12 15 18 11 7 8 9 13 2 6 14 16
1 19 -1 -1 -1 {-1}
2 19 0 -1 -1 {0}
3 18 X 1 2 {0, -1}
5 17 X 1 3 {0, -1}
11 16 X 1 5 {0, -1}
28 15 X 1 11 {0, -1}
94 12 X 1 28 {0, -1}
148 11 X 94 1 {0, -1}
222 10 X 148 1 {0, -1}
271 9 X 222 1 {0, -1}
293 8 X 1 271 {0, -1}
59 13 X 1 28 {0, -1}
99 12 X 1 59 {0, -1}
153 11 X 99 1 {0, -1}
223 10 X 148 153 {0, -1}
272 9 X 223 1 {0, -1}
294 8 X 1 272 {0, -1}
351 7 X 293 294 {0, -1}
377 6 X 351 1 {0, -1}
7 17 X 3 1 {0, -1}
24 15 X 1 7 {0, -1}
92 12 X 1 24 {0, -1}
147 11 X 92 1 {0, -1}
219 10 X 147 1 {0, -1}
58 13 X 1 24 {0, -1}
98 12 X 1 58 {0, -1}
152 11 X 98 1 {0, -1}
221 10 X 147 152 {0, -1}
303 8 X 219 221 {0, -1}
321 7 X 1 303 {0, -1}
13 16 X 1 7 {0, -1}
30 15 X 1 13 {0, -1}
95 12 X 1 30 {0, -1}
150 11 X 95 1 {0, -1}
224 10 X 150 1 {0, -1}
335 7 X 224 303 {0, -1}
363 6 X 321 335 {0, -1}
392 5 X 377 363 {0, -1}
53 14 X 28 1 {0, -1}
73 13 X 1 53 {0, -1}
144 11 X 73 1 {0, -1}
217 10 X 144 1 {0, -1}
289 8 X 1 217 {0, -1}
4 17 X 1 2 {0, -1}
10 16 X 1 4 {0, -1}
27 15 X 1 10 {0, -1}
51 14 X 27 1 {0, -1}
71 13 X 1 51 {0, -1}
142 11 X 71 1 {0, -1}
258 9 X 142 144 {0, -1}
292 8 X 1 258 {0, -1}
348 7 X 289 292 {0, -1}
187 10 X 1 144 {0, -1}
287 8 X 1 187 {0, -1}
318 7 X 1 287 {0, -1}
374 6 X 348 318 {0, -1}
9 16 X 1 3 {0, -1}
26 15 X 1 9 {0, -1}
49 14 X 26 1 {0, -1}
69 13 X 1 49 {0, -1}
141 11 X 69 1 {0, -1}
216 10 X 141 1 {0, -1}
270 9 X 217 216 {0, -1}
15 16 X 3 1 {0, -1}
32 15 X 1 15 {0, -1}
50 14 X 26 32 {0, -1}
70 13 X 1 50 {0, -1}
40 14 X 1 32 {0, -1}
20 15 X 1 3 {0, -1}
43 14 X 20 32 {0, -1}
89 13 X 40 43 {0, -1}
132 12 X 70 89 {0, -1}
180 11 X 132 1 {0, -1}
250 10 X 180 1 {0, -1}
63 13 X 1 43 {0, -1}
123 12 X 63 89 {0, -1}
174 11 X 123 1 {0, -1}
245 10 X 174 1 {0, -1}
281 9 X 250 245 {0, -1}
17 16 X 5 1 {0, -1}
34 15 X 1 17 {0, -1}
54 14 X 28 34 {0, -1}
74 13 X 1 54 {0, -1}
136 12 X 74 63 {0, -1}
183 11 X 136 1 {0, -1}
251 10 X 180 183 {0, -1}
22 15 X 1 5 {0, -1}
45 14 X 22 34 {0, -1}
65 13 X 1 45 {0, -1}
125 12 X 65 63 {0, -1}
176 11 X 125 1 {0, -1}
246 10 X 174 176 {0, -1}
282 9 X 251 246 {0, -1}
316 8 X 281 282 {0, -1}
343 7 X 270 316 {0, -1}
55 14 X 30 1 {0, -1}
75 13 X 1 55 {0, -1}
146 11 X 75 1 {0, -1}
218 10 X 146 1 {0, -1}
18 16 X 7 1 {0, -1}
35 15 X 1 18 {0, -1}
56 14 X 30 35 {0, -1}
76 13 X 1 56 {0, -1}
41 14 X 1 35 {0, -1}
46 14 X 24 35 {0, -1}
91 13 X 41 46 {0, -1}
138 12 X 76 91 {0, -1}
186 11 X 138 1 {0, -1}
253 10 X 186 1 {0, -1}
66 13 X 1 46 {0, -1}
127 12 X 66 91 {0, -1}
179 11 X 127 1 {0, -1}
247 10 X 179 1 {0, -1}
284 9 X 253 247 {0, -1}
254 10 X 186 183 {0, -1}
248 10 X 179 176 {0, -1}
285 9 X 254 248 {0, -1}
317 8 X 284 285 {0, -1}
334 7 X 218 317 {0, -1}
370 6 X 343 334 {0, -1}
389 5 X 374 370 {0, -1}
400 4 X 392 389 {0, -1}
255 9 X 94 1 {0, -1}
290 8 X 1 255 {0, -1}
61 13 X 1 30 {0, -1}
101 12 X 1 61 {0, -1}
140 11 X 1 101 {0, -1}
196 10 X 95 140 {0, -1}
93 12 X 1 26 {0, -1}
78 13 X 28 26 {0, -1}
109 12 X 1 78 {0, -1}
149 11 X 94 109 {0, -1}
194 10 X 93 149 {0, -1}
264 9 X 194 196 {0, -1}
300 8 X 196 264 {0, -1}
349 7 X 290 300 {0, -1}
6 17 X 2 1 {0, -1}
12 16 X 1 6 {0, -1}
29 15 X 1 12 {0, -1}
79 13 X 30 29 {0, -1}
110 12 X 1 79 {0, -1}
60 13 X 1 29 {0, -1}
100 12 X 1 60 {0, -1}
139 11 X 1 100 {0, -1}
201 10 X 110 139 {0, -1}
299 8 X 196 201 {0, -1}
328 7 X 196 299 {0, -1}
375 6 X 349 328 {0, -1}
193 10 X 92 1 {0, -1}
23 15 X 1 6 {0, -1}
77 13 X 24 23 {0, -1}
108 12 X 1 77 {0, -1}
57 13 X 1 23 {0, -1}
97 12 X 1 57 {0, -1}
200 10 X 108 97 {0, -1}
298 8 X 193 200 {0, -1}
320 7 X 1 298 {0, -1}
195 10 X 95 1 {0, -1}
327 7 X 195 298 {0, -1}
362 6 X 320 327 {0, -1}
390 5 X 375 362 {0, -1}
106 12 X 1 73 {0, -1}
160 11 X 106 73 {0, -1}
229 10 X 160 1 {0, -1}
104 12 X 1 69 {0, -1}
157 11 X 104 69 {0, -1}
228 10 X 157 1 {0, -1}
273 9 X 229 228 {0, -1}
8 16 X 1 2 {0, -1}
25 15 X 1 8 {0, -1}
47 14 X 25 1 {0, -1}
67 13 X 1 47 {0, -1}
103 12 X 1 67 {0, -1}
156 11 X 103 67 {0, -1}
105 12 X 1 71 {0, -1}
158 11 X 105 67 {0, -1}
227 10 X 156 158 {0, -1}
304 8 X 228 227 {0, -1}
344 7 X 273 304 {0, -1}
190 10 X 69 1 {0, -1}
143 11 X 71 67 {0, -1}
189 10 X 67 143 {0, -1}
297 8 X 190 189 {0, -1}
324 7 X 190 297 {0, -1}
371 6 X 344 324 {0, -1}
120 12 X 1 89 {0, -1}
172 11 X 120 132 {0, -1}
243 10 X 172 1 {0, -1}
171 11 X 120 123 {0, -1}
242 10 X 171 1 {0, -1}
279 9 X 243 242 {0, -1}
19 15 X 1 2 {0, -1}
14 16 X 2 1 {0, -1}
31 15 X 1 14 {0, -1}
42 14 X 19 31 {0, -1}
88 13 X 40 42 {0, -1}
119 12 X 1 88 {0, -1}
48 14 X 25 31 {0, -1}
68 13 X 1 48 {0, -1}
129 12 X 68 88 {0, -1}
170 11 X 119 129 {0, -1}
62 13 X 1 42 {0, -1}
102 12 X 1 62 {0, -1}
128 12 X 68 62 {0, -1}
155 11 X 102 128 {0, -1}
241 10 X 170 155 {0, -1}
122 12 X 62 88 {0, -1}
169 11 X 119 122 {0, -1}
154 11 X 102 62 {0, -1}
240 10 X 169 154 {0, -1}
278 9 X 241 240 {0, -1}
314 8 X 279 278 {0, -1}
345 7 X 273 314 {0, -1}
213 10 X 132 1 {0, -1}
208 10 X 123 1 {0, -1}
268 9 X 213 208 {0, -1}
16 16 X 4 1 {0, -1}
33 15 X 1 16 {0, -1}
52 14 X 27 33 {0, -1}
72 13 X 1 52 {0, -1}
133 12 X 72 62 {0, -1}
181 11 X 133 128 {0, -1}
211 10 X 129 181 {0, -1}
21 15 X 1 4 {0, -1}
44 14 X 21 33 {0, -1}
64 13 X 1 44 {0, -1}
124 12 X 64 62 {0, -1}
175 11 X 124 62 {0, -1}
207 10 X 122 175 {0, -1}
266 9 X 211 207 {0, -1}
310 8 X 268 266 {0, -1}
325 7 X 190 310 {0, -1}
372 6 X 345 325 {0, -1}
387 5 X 371 372 {0, -1}
398 4 X 390 387 {0, -1}
404 3 X 400 398 {0, -1}
225 10 X 150 140 {0, -1}
220 10 X 147 92 {0, -1}
336 7 X 225 220 {0, -1}
359 6 X 1 336 {0, -1}
380 5 X 1 359 {0, -1}
159 11 X 106 1 {0, -1}
188 10 X 1 159 {0, -1}
288 8 X 1 188 {0, -1}
346 7 X 288 287 {0, -1}
361 6 X 1 346 {0, -1}
107 12 X 1 75 {0, -1}
162 11 X 107 1 {0, -1}
161 11 X 106 104 {0, -1}
230 10 X 162 161 {0, -1}
137 12 X 75 91 {0, -1}
185 11 X 137 1 {0, -1}
135 12 X 73 89 {0, -1}
130 12 X 69 89 {0, -1}
182 11 X 135 130 {0, -1}
