216
nkdnkl uvisit oflvbq frxlok tqweqi yjhqyw ightyk jmmxni oyarrr lymmhb itdmpi wuwnab yoorjz sthawc myvtfq zgobsz xwtewa dbvjsh
2 3 4 10 11 12 5 7 18 6 13 14 15 1 8 9 16 17
3 19 1 -1 -1 {1}
1 19 -1 -1 -1 {-1}
9 17 X 3 1 {1, -1}
5 18 X 1 3 {1, -1}
12 17 X 5 1 {1, -1}
25 16 X 12 1 {1, -1}
59 13 X 1 25 {1, -1}
22 16 X 9 1 {1, -1}
85 12 X 59 22 {1, -1}
107 11 X 9 85 {1, -1}
18 16 X 3 1 {1, -1}
84 12 X 59 18 {1, -1}
104 11 X 3 84 {1, -1}
160 8 X 107 104 {1, -1}
34 14 X 1 3 {1, -1}
41 14 X 1 22 {1, -1}
40 14 X 1 18 {1, -1}
82 12 X 41 40 {1, -1}
109 11 X 34 82 {1, -1}
157 8 X 1 109 {1, -1}
29 15 X 3 1 {1, -1}
32 15 X 22 1 {1, -1}
30 15 X 18 1 {1, -1}
81 12 X 32 30 {1, -1}
108 11 X 29 81 {1, -1}
156 8 X 1 108 {1, -1}
179 7 X 157 156 {1, -1}
178 7 X 157 1 {1, -1}
196 6 X 179 178 {1, -1}
206 4 X 160 196 {1, -1}
2 19 0 -1 -1 {0}
7 17 X 2 1 {0, -1}
16 16 X 1 7 {0, -1}
38 14 X 1 16 {0, -1}
64 13 X 1 38 {0, -1}
13 16 X 1 2 {0, -1}
35 14 X 1 13 {0, -1}
61 13 X 1 35 {0, -1}
112 11 X 64 61 {0, -1}
126 10 X 1 112 {0, -1}
170 7 X 1 126 {0, -1}
95 11 X 1 61 {0, -1}
120 10 X 1 95 {0, -1}
167 7 X 1 120 {0, -1}
192 6 X 170 167 {0, -1}
6 17 X 1 2 {0, -1}
15 16 X 1 6 {0, -1}
37 14 X 1 15 {0, -1}
63 13 X 1 37 {0, -1}
88 12 X 63 61 {0, -1}
119 10 X 1 88 {0, -1}
118 10 X 1 61 {0, -1}
146 9 X 119 118 {0, -1}
172 7 X 1 146 {0, -1}
26 15 X 1 13 {0, -1}
54 14 X 26 1 {0, -1}
70 13 X 1 54 {0, -1}
80 12 X 1 70 {0, -1}
28 15 X 1 15 {0, -1}
44 14 X 1 28 {0, -1}
68 13 X 1 44 {0, -1}
60 13 X 1 26 {0, -1}
90 12 X 68 60 {0, -1}
134 10 X 80 90 {0, -1}
42 14 X 1 26 {0, -1}
66 13 X 1 42 {0, -1}
89 12 X 66 60 {0, -1}
133 10 X 80 89 {0, -1}
150 9 X 134 133 {0, -1}
135 10 X 89 90 {0, -1}
153 9 X 135 89 {0, -1}
163 8 X 150 153 {0, -1}
48 14 X 13 1 {0, -1}
69 13 X 1 48 {0, -1}
79 12 X 1 69 {0, -1}
58 13 X 1 13 {0, -1}
87 12 X 63 58 {0, -1}
132 10 X 79 87 {0, -1}
86 12 X 61 58 {0, -1}
131 10 X 79 86 {0, -1}
148 9 X 132 131 {0, -1}
183 7 X 163 148 {0, -1}
194 6 X 172 183 {0, -1}
202 5 X 192 194 {0, -1}
4 18 X 1 2 {0, -1}
11 17 X 4 1 {0, -1}
17 16 X 1 11 {0, -1}
39 14 X 1 17 {0, -1}
65 13 X 1 39 {0, -1}
14 16 X 1 4 {0, -1}
36 14 X 1 14 {0, -1}
62 13 X 1 36 {0, -1}
113 11 X 65 62 {0, -1}
127 10 X 1 113 {0, -1}
171 7 X 1 127 {0, -1}
193 6 X 171 167 {0, -1}
99 11 X 1 80 {0, -1}
114 11 X 66 89 {0, -1}
137 10 X 99 114 {0, -1}
151 9 X 134 137 {0, -1}
154 9 X 135 114 {0, -1}
164 8 X 151 154 {0, -1}
98 11 X 1 79 {0, -1}
111 11 X 61 86 {0, -1}
136 10 X 98 111 {0, -1}
149 9 X 132 136 {0, -1}
184 7 X 164 149 {0, -1}
189 6 X 1 184 {0, -1}
204 5 X 193 189 {0, -1}
210 4 X 202 204 {0, -1}
96 11 X 1 66 {0, -1}
121 10 X 1 96 {0, -1}
168 7 X 1 121 {0, -1}
166 7 X 1 119 {0, -1}
152 9 X 135 86 {0, -1}
162 8 X 150 152 {0, -1}
182 7 X 162 119 {0, -1}
190 6 X 166 182 {0, -1}
198 5 X 168 190 {0, -1}
27 15 X 1 14 {0, -1}
43 14 X 1 27 {0, -1}
67 13 X 1 43 {0, -1}
97 11 X 1 67 {0, -1}
122 10 X 1 97 {0, -1}
169 7 X 1 122 {0, -1}
191 6 X 169 168 {0, -1}
188 6 X 1 182 {0, -1}
201 5 X 191 188 {0, -1}
208 4 X 198 201 {0, -1}
212 3 X 210 208 {0, -1}
214 2 X 206 212 {0, 1, -1}
142 10 X 107 104 {1, -1}
103 11 X 1 85 {1, -1}
141 10 X 103 104 {1, -1}
155 9 X 142 141 {1, -1}
102 11 X 1 84 {1, -1}
140 10 X 102 104 {1, -1}
143 9 X 104 140 {1, -1}
165 8 X 155 143 {1, -1}
161 8 X 142 104 {1, -1}
185 7 X 165 161 {1, -1}
55 14 X 29 3 {1, -1}
57 14 X 32 22 {1, -1}
56 14 X 30 18 {1, -1}
83 12 X 57 56 {1, -1}
110 11 X 55 83 {1, -1}
101 11 X 1 83 {1, -1}
139 10 X 101 110 {1, -1}
145 9 X 110 139 {1, -1}
159 8 X 1 145 {1, -1}
181 7 X 159 156 {1, -1}
100 11 X 1 82 {1, -1}
138 10 X 100 109 {1, -1}
144 9 X 109 138 {1, -1}
158 8 X 1 144 {1, -1}
180 7 X 158 1 {1, -1}
197 6 X 181 180 {1, -1}
207 4 X 185 197 {1, -1}
123 10 X 1 104 {1, -1}
8 17 X 2 3 {0, 1}
20 16 X 3 8 {0, 1}
46 14 X 3 20 {0, 1}
72 13 X 3 46 {0, 1}
23 16 X 9 2 {0, 1, -1}
51 14 X 22 23 {0, 1, -1}
76 13 X 22 51 {0, 1, -1}
19 16 X 3 2 {0, 1}
49 14 X 18 19 {0, 1, -1}
74 13 X 18 49 {0, 1, -1}
92 12 X 76 74 {0, 1, -1}
116 11 X 72 92 {0, 1, -1}
129 10 X 1 116 {0, 1, -1}
175 7 X 123 129 {0, 1, -1}
105 11 X 3 92 {0, 1, -1}
124 10 X 1 105 {0, 1, -1}
173 7 X 123 124 {0, 1, -1}
195 6 X 175 173 {0, 1, -1}
10 17 X 3 2 {0, 1}
21 16 X 3 10 {0, 1}
47 14 X 3 21 {0, 1}
73 13 X 3 47 {0, 1}
45 14 X 3 19 {0, 1}
71 13 X 3 45 {0, 1}
91 12 X 73 71 {0, 1}
24 16 X 9 6 {0, 1, -1}
52 14 X 22 24 {0, 1, -1}
77 13 X 22 52 {0, 1, -1}
93 12 X 77 74 {0, 1, -1}
117 11 X 91 93 {0, 1, -1}
130 10 X 1 117 {0, 1, -1}
115 11 X 71 92 {0, 1, -1}
128 10 X 1 115 {0, 1, -1}
147 9 X 130 128 {0, 1, -1}
177 7 X 123 147 {0, 1, -1}
205 5 X 195 177 {0, 1, -1}
187 6 X 1 172 {0, -1}
203 5 X 193 187 {0, -1}
211 4 X 205 203 {0, 1, -1}
33 15 X 22 23 {0, 1, -1}
53 14 X 22 33 {0, 1, -1}
78 13 X 22 53 {0, 1, -1}
31 15 X 18 19 {0, 1, -1}
50 14 X 18 31 {0, 1, -1}
75 13 X 18 50 {0, 1, -1}
94 12 X 78 75 {0, 1, -1}
106 11 X 3 94 {0, 1, -1}
125 10 X 1 106 {0, 1, -1}
174 7 X 123 125 {0, 1, -1}
176 7 X 123 130 {0, 1, -1}
199 5 X 174 176 {0, 1, -1}
186 6 X 1 166 {0, -1}
200 5 X 191 186 {0, -1}
209 4 X 199 200 {0, 1, -1}
213 3 X 211 209 {0, 1, -1}
215 2 X 207 213 {0, 1, -1}
216 1 X 214 215 {0, 1, -1}
