425
wunvzs ecyjlv hnxmaj qyokcf qjhllx trslls fgaryw xlekyh emwmti hdoaro dputrb uybdup stfvap fwptnu dxhqwx lmaixu wacdyh wkmfvj
7 17 10 8 1 4 9 18 13 12 16 14 6 11 15 2 5 3
3 19 1 -1 -1 {1}
1 19 -1 -1 -1 {-1}
10 17 X 3 1 {1, -1}
21 16 X 10 1 {1, -1}
70 14 X 21 1 {1, -1}
119 13 X 70 1 {1, -1}
133 12 X 1 119 {1, -1}
183 11 X 119 133 {1, -1}
249 10 X 183 119 {1, -1}
173 11 X 1 119 {1, -1}
244 10 X 173 119 {1, -1}
312 8 X 249 244 {1, -1}
5 18 X 3 1 {1, -1}
13 17 X 5 1 {1, -1}
25 16 X 13 1 {1, -1}
72 14 X 25 1 {1, -1}
121 13 X 70 72 {1, -1}
165 12 X 121 119 {1, -1}
196 11 X 165 133 {1, -1}
256 10 X 196 165 {1, -1}
316 8 X 256 165 {1, -1}
357 7 X 312 316 {1, -1}
2 19 0 -1 -1 {0}
14 16 X 2 1 {0, -1}
29 15 X 14 1 {0, -1}
134 12 X 29 1 {0, -1}
187 11 X 134 1 {0, -1}
222 10 X 1 187 {0, -1}
281 9 X 222 1 {0, -1}
325 8 X 281 1 {0, -1}
388 6 X 357 325 {0, 1, -1}
4 18 X 1 3 {1, -1}
15 16 X 3 4 {1, -1}
7 17 X 1 3 {1, -1}
8 17 X 1 4 {1, -1}
19 16 X 7 8 {1, -1}
38 15 X 19 1 {1, -1}
52 14 X 15 38 {1, -1}
113 13 X 52 1 {1, -1}
157 12 X 113 1 {1, -1}
211 10 X 1 157 {1, -1}
30 15 X 15 1 {1, -1}
50 14 X 15 30 {1, -1}
108 13 X 50 1 {1, -1}
150 12 X 108 1 {1, -1}
208 10 X 1 150 {1, -1}
275 9 X 211 208 {1, -1}
321 8 X 275 1 {1, -1}
18 16 X 5 1 {1, -1}
65 14 X 18 38 {1, -1}
114 13 X 52 65 {1, -1}
158 12 X 114 1 {1, -1}
212 10 X 1 158 {1, -1}
16 16 X 3 8 {1, -1}
32 15 X 16 1 {1, -1}
59 14 X 18 32 {1, -1}
109 13 X 50 59 {1, -1}
151 12 X 109 1 {1, -1}
209 10 X 1 151 {1, -1}
276 9 X 212 209 {1, -1}
322 8 X 276 1 {1, -1}
360 7 X 321 322 {1, -1}
68 14 X 19 38 {1, -1}
118 13 X 68 1 {1, -1}
163 12 X 118 1 {1, -1}
215 10 X 1 163 {1, -1}
297 8 X 215 1 {1, -1}
391 6 X 360 297 {1, -1}
408 5 X 388 391 {0, 1, -1}
330 7 X 119 165 {1, -1}
367 6 X 330 1 {1, -1}
12 17 X 4 1 {1, -1}
22 16 X 10 12 {1, -1}
31 15 X 15 22 {1, -1}
37 15 X 18 25 {1, -1}
33 15 X 16 21 {1, -1}
78 14 X 37 33 {1, -1}
97 13 X 31 78 {1, -1}
143 12 X 97 1 {1, -1}
73 14 X 25 21 {1, -1}
95 13 X 22 73 {1, -1}
141 12 X 95 1 {1, -1}
189 11 X 143 141 {1, -1}
224 10 X 1 189 {1, -1}
303 8 X 224 1 {1, -1}
76 14 X 31 1 {1, -1}
17 16 X 4 8 {1, -1}
24 16 X 12 1 {1, -1}
35 15 X 17 24 {1, -1}
79 14 X 37 35 {1, -1}
127 13 X 76 79 {1, -1}
71 14 X 22 1 {1, -1}
74 14 X 25 24 {1, -1}
124 13 X 71 74 {1, -1}
185 11 X 127 124 {1, -1}
176 11 X 97 95 {1, -1}
251 10 X 185 176 {1, -1}
314 8 X 251 1 {1, -1}
351 7 X 303 314 {1, -1}
98 13 X 38 1 {1, -1}
144 12 X 98 1 {1, -1}
190 11 X 144 1 {1, -1}
225 10 X 1 190 {1, -1}
305 8 X 225 1 {1, -1}
177 11 X 98 1 {1, -1}
219 10 X 1 177 {1, -1}
299 8 X 219 1 {1, -1}
353 7 X 305 299 {1, -1}
384 6 X 351 353 {1, -1}
397 5 X 367 384 {1, -1}
418 4 X 408 397 {0, 1, -1}
262 9 X 1 119 {1, -1}
263 9 X 1 165 {1, -1}
336 7 X 262 263 {1, -1}
372 6 X 336 325 {0, 1, -1}
338 7 X 275 276 {1, -1}
375 6 X 338 215 {1, -1}
401 5 X 372 375 {0, 1, -1}
371 6 X 336 1 {1, -1}
51 14 X 15 31 {1, -1}
60 14 X 18 33 {1, -1}
111 13 X 51 60 {1, -1}
155 12 X 111 1 {1, -1}
49 14 X 15 22 {1, -1}
56 14 X 18 21 {1, -1}
106 13 X 49 56 {1, -1}
148 12 X 106 1 {1, -1}
192 11 X 155 148 {1, -1}
226 10 X 1 192 {1, -1}
304 8 X 224 226 {1, -1}
47 14 X 1 35 {1, -1}
89 13 X 1 47 {1, -1}
45 14 X 1 24 {1, -1}
87 13 X 1 45 {1, -1}
174 11 X 89 87 {1, -1}
245 10 X 174 176 {1, -1}
286 9 X 245 251 {1, -1}
179 11 X 111 106 {1, -1}
246 10 X 174 179 {1, -1}
48 14 X 15 1 {1, -1}
62 14 X 18 35 {1, -1}
104 13 X 48 62 {1, -1}
57 14 X 18 24 {1, -1}
102 13 X 48 57 {1, -1}
178 11 X 104 102 {1, -1}
247 10 X 178 179 {1, -1}
287 9 X 246 247 {1, -1}
326 8 X 286 287 {1, -1}
352 7 X 304 326 {1, -1}
67 14 X 19 1 {1, -1}
116 13 X 67 1 {1, -1}
162 12 X 116 1 {1, -1}
194 11 X 163 162 {1, -1}
228 10 X 1 194 {1, -1}
306 8 X 225 228 {1, -1}
181 11 X 118 116 {1, -1}
221 10 X 1 181 {1, -1}
300 8 X 219 221 {1, -1}
354 7 X 306 300 {1, -1}
385 6 X 352 354 {1, -1}
400 5 X 371 385 {1, -1}
413 4 X 401 400 {0, 1, -1}
422 3 X 418 413 {0, 1, -1}
293 8 X 119 244 {1, -1}
195 11 X 165 119 {1, -1}
255 10 X 195 165 {1, -1}
315 8 X 255 165 {1, -1}
344 7 X 293 315 {1, -1}
379 6 X 344 325 {0, 1, -1}
9 17 X 1 5 {1, -1}
20 16 X 9 1 {1, -1}
39 15 X 20 1 {1, -1}
66 14 X 18 39 {1, -1}
115 13 X 52 66 {1, -1}
160 12 X 115 1 {1, -1}
213 10 X 1 160 {1, -1}
36 15 X 18 1 {1, -1}
63 14 X 18 36 {1, -1}
110 13 X 50 63 {1, -1}
153 12 X 110 1 {1, -1}
210 10 X 1 153 {1, -1}
277 9 X 213 210 {1, -1}
323 8 X 277 1 {1, -1}
361 7 X 321 323 {1, -1}
392 6 X 361 297 {1, -1}
404 5 X 379 392 {0, 1, -1}
364 6 X 165 1 {1, -1}
96 13 X 31 37 {1, -1}
142 12 X 96 1 {1, -1}
94 13 X 22 25 {1, -1}
140 12 X 94 1 {1, -1}
188 11 X 142 140 {1, -1}
223 10 X 1 188 {1, -1}
301 8 X 223 1 {1, -1}
77 14 X 37 1 {1, -1}
126 13 X 76 77 {1, -1}
123 13 X 71 72 {1, -1}
184 11 X 126 123 {1, -1}
175 11 X 96 94 {1, -1}
250 10 X 184 175 {1, -1}
313 8 X 250 1 {1, -1}
349 7 X 301 313 {1, -1}
382 6 X 349 353 {1, -1}
395 5 X 364 382 {1, -1}
416 4 X 404 395 {0, 1, -1}
203 10 X 1 119 {1, -1}
