740
mfcxru ccblpm miimea ddvbps mwccvl bawoak qcfnyk lcrydj ckxdyn mamuyy odlttt unplkx squigg kskqmz afgftt mbhhkb xgaveg abvgbq ljxhvs onqvpz
15 2 3 5 6 13 19 20 7 10 18 11 12 17 4 8 16 1 14 9
3 21 1 -1 -1 {1}
2 21 0 -1 -1 {0}
5 20 X 3 2 {0, 1}
9 19 X 3 5 {0, 1}
8 19 X 3 2 {0, 1}
29 17 X 9 8 {0, 1}
16 18 X 3 9 {0, 1}
15 18 X 3 8 {0, 1}
35 17 X 16 15 {0, 1}
75 16 X 29 35 {0, 1}
136 15 X 75 35 {0, 1}
230 14 X 136 3 {0, 1}
331 13 X 230 136 {0, 1}
239 13 X 3 136 {0, 1}
375 12 X 331 239 {0, 1}
267 13 X 3 230 {0, 1}
376 12 X 331 267 {0, 1}
451 11 X 376 3 {0, 1}
485 10 X 375 451 {0, 1}
580 9 X 485 3 {0, 1}
187 14 X 3 136 {0, 1}
262 13 X 3 187 {0, 1}
344 12 X 262 3 {0, 1}
472 10 X 262 344 {0, 1}
575 9 X 472 3 {0, 1}
645 8 X 580 575 {0, 1}
14 18 X 3 2 {0, 1}
62 16 X 8 14 {0, 1}
64 16 X 15 14 {0, 1}
122 15 X 62 64 {0, 1}
231 14 X 136 122 {0, 1}
332 13 X 230 231 {0, 1}
268 13 X 3 231 {0, 1}
378 12 X 332 268 {0, 1}
377 12 X 332 267 {0, 1}
486 10 X 378 377 {0, 1}
581 9 X 486 3 {0, 1}
176 14 X 3 122 {0, 1}
258 13 X 3 176 {0, 1}
42 16 X 2 14 {0, 1}
104 15 X 42 14 {0, 1}
166 14 X 3 104 {0, 1}
254 13 X 3 166 {0, 1}
409 11 X 258 254 {0, 1}
341 12 X 258 3 {0, 1}
339 12 X 254 3 {0, 1}
432 11 X 341 339 {0, 1}
523 10 X 409 432 {0, 1}
601 9 X 523 3 {0, 1}
646 8 X 581 601 {0, 1}
694 7 X 645 646 {0, 1}
330 13 X 230 3 {0, 1}
