170
mgoaiw uubgsl qgnmpd yejgns skxpbj twmiou leunnj qcqqid drhtfd hdkkcy jrlpvx onzhjz mhbctd qrcetl fspgyl epqszl
12 4 15 6 2 3 8 11 13 14 16 5 9 1 7 10
3 17 1 -1 -1 {1}
2 17 0 -1 -1 {0}
17 14 X 2 3 {0, 1}
8 16 X 3 2 {0, 1}
15 15 X 3 8 {0, 1}
27 14 X 15 3 {0, 1}
71 10 X 17 27 {0, 1}
45 12 X 27 3 {0, 1}
75 10 X 27 45 {0, 1}
96 9 X 71 75 {0, 1}
11 15 X 2 3 {0, 1}
26 14 X 11 3 {0, 1}
74 10 X 26 3 {0, 1}
98 9 X 74 3 {0, 1}
116 8 X 96 98 {0, 1}
125 7 X 3 116 {0, 1}
137 6 X 3 125 {0, 1}
152 5 X 137 3 {0, 1}
160 4 X 152 3 {0, 1}
23 14 X 3 15 {0, 1}
32 13 X 3 23 {0, 1}
66 10 X 3 32 {0, 1}
47 12 X 32 3 {0, 1}
70 10 X 3 47 {0, 1}
95 9 X 66 70 {0, 1}
115 8 X 95 3 {0, 1}
63 10 X 3 15 {0, 1}
41 12 X 15 3 {0, 1}
67 10 X 3 41 {0, 1}
92 9 X 63 67 {0, 1}
112 8 X 92 3 {0, 1}
145 6 X 115 112 {0, 1}
13 15 X 3 2 {0, 1}
21 14 X 3 13 {0, 1}
31 13 X 3 21 {0, 1}
65 10 X 3 31 {0, 1}
46 12 X 31 3 {0, 1}
69 10 X 3 46 {0, 1}
94 9 X 65 69 {0, 1}
114 8 X 94 3 {0, 1}
64 10 X 3 21 {0, 1}
42 12 X 21 3 {0, 1}
68 10 X 3 42 {0, 1}
93 9 X 64 68 {0, 1}
113 8 X 93 3 {0, 1}
144 6 X 114 113 {0, 1}
156 5 X 145 144 {0, 1}
18 14 X 3 2 {0, 1}
28 13 X 3 18 {0, 1}
77 10 X 28 32 {0, 1}
78 10 X 32 47 {0, 1}
100 9 X 77 78 {0, 1}
119 8 X 100 3 {0, 1}
89 9 X 3 78 {0, 1}
110 8 X 89 3 {0, 1}
132 7 X 119 110 {0, 1}
50 11 X 2 18 {0, 1}
34 12 X 3 15 {0, 1}
56 11 X 34 15 {0, 1}
81 10 X 50 56 {0, 1}
52 11 X 15 23 {0, 1}
51 11 X 3 41 {0, 1}
82 10 X 52 51 {0, 1}
102 9 X 81 82 {0, 1}
121 8 X 102 3 {0, 1}
90 9 X 3 82 {0, 1}
111 8 X 90 3 {0, 1}
133 7 X 121 111 {0, 1}
147 6 X 132 133 {0, 1}
76 10 X 28 31 {0, 1}
99 9 X 76 31 {0, 1}
118 8 X 99 3 {0, 1}
86 9 X 3 31 {0, 1}
108 8 X 86 3 {0, 1}
131 7 X 118 108 {0, 1}
6 16 X 2 3 {0, 1}
14 15 X 3 6 {0, 1}
22 14 X 3 14 {0, 1}
