156
eelhig rgejme ynceqs hojmtc bzboip mbmzdx kicqii zqhirv xiyhsw sadgst tfgodt juhkqz yuezgh eezuxg qatciv khjmyq
14 7 13 5 8 10 12 11 3 16 6 4 9 2 1 15
1 17 -1 -1 -1 {-1}
2 17 0 -1 -1 {0}
4 16 X 2 1 {0, -1}
10 15 X 4 1 {0, -1}
16 14 X 1 10 {0, -1}
27 13 X 16 1 {0, -1}
42 12 X 27 1 {0, -1}
52 11 X 1 42 {0, -1}
85 9 X 52 1 {0, -1}
108 8 X 85 1 {0, -1}
124 7 X 108 1 {0, -1}
101 8 X 52 1 {0, -1}
119 7 X 101 1 {0, -1}
133 6 X 124 119 {0, -1}
142 5 X 133 1 {0, -1}
148 4 X 142 1 {0, -1}
70 10 X 1 52 {0, -1}
89 9 X 70 1 {0, -1}
109 8 X 89 1 {0, -1}
125 7 X 109 1 {0, -1}
103 8 X 70 1 {0, -1}
121 7 X 103 1 {0, -1}
134 6 X 125 121 {0, -1}
143 5 X 134 1 {0, -1}
3 16 X 1 2 {0, -1}
6 15 X 1 3 {0, -1}
13 14 X 1 6 {0, -1}
24 13 X 13 1 {0, -1}
40 12 X 24 1 {0, -1}
50 11 X 1 40 {0, -1}
68 10 X 1 50 {0, -1}
88 9 X 68 1 {0, -1}
98 8 X 1 88 {0, -1}
5 15 X 1 2 {0, -1}
12 14 X 1 5 {0, -1}
47 11 X 1 12 {0, -1}
65 10 X 1 47 {0, -1}
83 9 X 1 65 {0, -1}
115 7 X 98 83 {0, -1}
34 12 X 13 1 {0, -1}
48 11 X 1 34 {0, -1}
66 10 X 1 48 {0, -1}
86 9 X 66 1 {0, -1}
97 8 X 1 86 {0, -1}
113 7 X 97 65 {0, -1}
114 7 X 98 65 {0, -1}
131 6 X 113 114 {0, -1}
135 5 X 115 131 {0, -1}
149 4 X 143 135 {0, -1}
153 3 X 148 149 {0, -1}
8 15 X 2 1 {0, -1}
15 14 X 1 8 {0, -1}
26 13 X 15 1 {0, -1}
41 12 X 26 1 {0, -1}
51 11 X 1 41 {0, -1}
69 10 X 1 51 {0, -1}
11 14 X 1 2 {0, -1}
22 13 X 11 1 {0, -1}
7 15 X 1 4 {0, -1}
14 14 X 1 7 {0, -1}
25 13 X 14 1 {0, -1}
38 12 X 22 25 {0, -1}
49 11 X 1 38 {0, -1}
67 10 X 1 49 {0, -1}
87 9 X 67 69 {0, -1}
102 8 X 69 87 {0, -1}
120 7 X 102 1 {0, -1}
137 5 X 120 1 {0, -1}
23 13 X 12 1 {0, -1}
39 12 X 23 25 {0, -1}
60 11 X 39 40 {0, -1}
77 10 X 1 60 {0, -1}
93 9 X 77 1 {0, -1}
100 8 X 1 93 {0, -1}
64 10 X 1 12 {0, -1}
82 9 X 1 64 {0, -1}
106 8 X 82 1 {0, -1}
117 7 X 100 106 {0, -1}
33 12 X 12 14 {0, -1}
56 11 X 33 34 {0, -1}
73 10 X 1 56 {0, -1}
92 9 X 73 1 {0, -1}
99 8 X 1 92 {0, -1}
21 13 X 1 12 {0, -1}
32 12 X 1 21 {0, -1}
55 11 X 32 12 {0, -1}
72 10 X 1 55 {0, -1}
91 9 X 72 64 {0, -1}
111 8 X 91 1 {0, -1}
116 7 X 99 111 {0, -1}
118 7 X 100 111 {0, -1}
132 6 X 116 118 {0, -1}
136 5 X 117 132 {0, -1}
145 4 X 137 136 {0, -1}
152 3 X 148 145 {0, -1}
155 2 X 153 152 {0, -1}
9 15 X 3 1 {0, -1}
19 14 X 9 1 {0, -1}
30 13 X 19 1 {0, -1}
45 12 X 30 1 {0, -1}
53 11 X 1 45 {0, -1}
81 10 X 53 1 {0, -1}
96 8 X 1 81 {0, -1}
112 7 X 96 1 {0, -1}
126 6 X 1 112 {0, -1}
138 5 X 126 1 {0, -1}
144 4 X 1 138 {0, -1}
150 3 X 1 144 {0, -1}
128 6 X 1 121 {0, -1}
140 5 X 128 1 {0, -1}
147 4 X 140 1 {0, -1}
127 6 X 1 120 {0, -1}
139 5 X 127 1 {0, -1}
36 12 X 19 1 {0, -1}
58 11 X 36 1 {0, -1}
75 10 X 1 58 {0, -1}
18 14 X 8 5 {0, -1}
17 14 X 8 1 {0, -1}
29 13 X 18 17 {0, -1}
44 12 X 29 25 {0, -1}
62 11 X 44 40 {0, -1}
79 10 X 1 62 {0, -1}
35 12 X 17 1 {0, -1}
57 11 X 35 1 {0, -1}
74 10 X 1 57 {0, -1}
94 9 X 79 74 {0, -1}
104 8 X 75 94 {0, -1}
20 14 X 9 5 {0, -1}
37 12 X 20 12 {0, -1}
59 11 X 37 1 {0, -1}
76 10 X 1 59 {0, -1}
84 9 X 1 76 {0, -1}
107 8 X 84 1 {0, -1}
122 7 X 104 107 {0, -1}
129 6 X 1 122 {0, -1}
31 13 X 20 19 {0, -1}
46 12 X 31 25 {0, -1}
63 11 X 46 40 {0, -1}
80 10 X 1 63 {0, -1}
28 13 X 17 19 {0, -1}
43 12 X 28 1 {0, -1}
61 11 X 43 1 {0, -1}
78 10 X 1 61 {0, -1}
95 9 X 80 78 {0, -1}
105 8 X 75 95 {0, -1}
54 11 X 32 1 {0, -1}
71 10 X 1 54 {0, -1}
90 9 X 71 76 {0, -1}
110 8 X 90 1 {0, -1}
123 7 X 105 110 {0, -1}
130 6 X 1 123 {0, -1}
141 5 X 129 130 {0, -1}
146 4 X 139 141 {0, -1}
151 3 X 147 146 {0, -1}
154 2 X 150 151 {0, -1}
156 1 X 155 154 {0, -1}
