146
hhpwmz okvhvy szhval lwguuu ggheaw kglddk vphfis mihsmq pmfobg cdbnlh ttxvio rzbtsz vpocwi ekjuba
8 6 7 12 4 3 9 11 10 1 13 14 2 5
3 15 1 -1 -1 {1}
2 15 0 -1 -1 {0}
9 13 X 2 3 {0, 1}
20 12 X 3 9 {0, 1}
85 8 X 3 20 {0, 1}
17 12 X 2 9 {0, 1}
32 11 X 3 17 {0, 1}
5 14 X 2 3 {0, 1}
13 13 X 5 3 {0, 1}
23 12 X 5 13 {0, 1}
37 11 X 3 23 {0, 1}
58 10 X 32 37 {0, 1}
35 11 X 3 20 {0, 1}
60 10 X 35 37 {0, 1}
75 9 X 58 60 {0, 1}
21 12 X 3 13 {0, 1}
44 11 X 21 23 {0, 1}
56 10 X 20 44 {0, 1}
93 8 X 75 56 {0, 1}
108 7 X 85 93 {0, 1}
40 11 X 9 17 {0, 1}
62 10 X 40 17 {0, 1}
55 10 X 20 17 {0, 1}
78 9 X 62 55 {0, 1}
96 8 X 78 55 {0, 1}
103 7 X 9 96 {0, 1}
122 6 X 108 103 {0, 1}
7 14 X 3 2 {0, 1}
15 13 X 7 3 {0, 1}
22 12 X 3 15 {0, 1}
36 11 X 3 22 {0, 1}
51 10 X 3 36 {0, 1}
67 9 X 3 51 {0, 1}
87 8 X 3 67 {0, 1}
24 12 X 7 15 {0, 1}
38 11 X 3 24 {0, 1}
52 10 X 3 38 {0, 1}
68 9 X 3 52 {0, 1}
109 7 X 87 68 {0, 1}
31 11 X 3 15 {0, 1}
49 10 X 3 31 {0, 1}
66 9 X 3 49 {0, 1}
105 7 X 66 68 {0, 1}
124 6 X 109 105 {0, 1}
133 5 X 122 124 {0, 1}
107 7 X 85 3 {0, 1}
102 7 X 9 3 {0, 1}
120 6 X 107 102 {0, 1}
138 4 X 133 120 {0, 1}
123 6 X 109 3 {0, 1}
129 5 X 3 123 {0, 1}
54 10 X 13 3 {0, 1}
30 11 X 3 13 {0, 1}
57 10 X 30 3 {0, 1}
74 9 X 54 57 {0, 1}
106 7 X 74 3 {0, 1}
121 6 X 107 106 {0, 1}
128 5 X 3 121 {0, 1}
136 4 X 129 128 {0, 1}
142 3 X 138 136 {0, 1}
72 9 X 20 3 {0, 1}
88 8 X 3 72 {0, 1}
10 13 X 2 5 {0, 1}
18 12 X 2 10 {0, 1}
33 11 X 3 18 {0, 1}
12 13 X 3 5 {0, 1}
29 11 X 3 12 {0, 1}
59 10 X 33 29 {0, 1}
77 9 X 59 29 {0, 1}
45 11 X 22 17 {0, 1}
26 12 X 12 3 {0, 1}
39 11 X 3 26 {0, 1}
65 10 X 45 39 {0, 1}
84 9 X 65 39 {0, 1}
95 8 X 77 84 {0, 1}
111 7 X 88 95 {0, 1}
71 9 X 10 12 {0, 1}
69 9 X 9 3 {0, 1}
92 8 X 71 69 {0, 1}
43 11 X 15 18 {0, 1}
47 11 X 24 18 {0, 1}
64 10 X 43 47 {0, 1}
82 9 X 64 12 {0, 1}
42 11 X 15 17 {0, 1}
46 11 X 24 17 {0, 1}
63 10 X 42 46 {0, 1}
61 10 X 39 26 {0, 1}
80 9 X 63 61 {0, 1}
98 8 X 82 80 {0, 1}
114 7 X 92 98 {0, 1}
126 6 X 111 114 {0, 1}
135 5 X 126 3 {0, 1}
76 9 X 59 3 {0, 1}
83 9 X 65 3 {0, 1}
94 8 X 76 83 {0, 1}
110 7 X 88 94 {0, 1}
70 9 X 10 3 {0, 1}
91 8 X 70 69 {0, 1}
81 9 X 64 3 {0, 1}
79 9 X 63 3 {0, 1}
97 8 X 81 79 {0, 1}
113 7 X 91 97 {0, 1}
125 6 X 110 113 {0, 1}
1 15 -1 -1 -1 {-1}
99 7 X 1 3 {1, -1}
134 5 X 125 99 {0, 1, -1}
139 4 X 135 134 {0, 1, -1}
6 14 X 3 1 {1, -1}
19 12 X 3 6 {1, -1}
34 11 X 3 19 {1, -1}
50 10 X 3 34 {1, -1}
86 8 X 3 50 {1, -1}
117 6 X 86 3 {1, -1}
11 13 X 3 1 {1, -1}
14 13 X 6 1 {1, -1}
25 12 X 11 14 {1, -1}
41 11 X 11 25 {1, -1}
53 10 X 11 41 {1, -1}
90 8 X 11 53 {1, -1}
112 7 X 90 86 {1, -1}
104 7 X 11 3 {1, -1}
127 6 X 112 104 {1, -1}
131 5 X 117 127 {1, -1}
28 11 X 3 1 {1, -1}
48 10 X 3 28 {1, -1}
73 9 X 50 48 {1, -1}
89 8 X 3 73 {1, -1}
118 6 X 89 3 {1, -1}
101 7 X 1 89 {1, -1}
119 6 X 101 99 {1, -1}
132 5 X 118 119 {1, -1}
137 4 X 131 132 {1, -1}
143 3 X 139 137 {0, 1, -1}
145 2 X 142 143 {0, 1, -1}
4 14 X 1 3 {1, -1}
8 13 X 1 4 {1, -1}
16 12 X 1 8 {1, -1}
27 11 X 1 16 {1, -1}
115 6 X 1 27 {1, -1}
140 3 X 1 115 {1, -1}
100 7 X 1 27 {1, -1}
116 6 X 1 100 {1, -1}
130 5 X 115 116 {1, -1}
141 3 X 1 130 {1, -1}
144 2 X 140 141 {1, -1}
146 1 X 145 144 {0, 1, -1}
