46
atatkq zbkfpc tpmuoa pqunxc sautbq nyrrwx cbegkx kdwtcp ywsngb bjowho ewtfsr llepuk
2 6 12 9 4 1 10 8 3 11 7 5
3 13 1 -1 -1 {1}
1 13 -1 -1 -1 {-1}
6 11 X 3 1 {1, -1}
13 9 X 3 6 {1, -1}
23 7 X 3 13 {1, -1}
31 6 X 23 13 {1, -1}
36 5 X 31 3 {1, -1}
22 7 X 3 1 {1, -1}
30 6 X 22 1 {1, -1}
35 5 X 30 3 {1, -1}
40 4 X 36 35 {1, -1}
43 3 X 3 40 {1, -1}
2 13 0 -1 -1 {0}
5 12 X 3 2 {0, 1}
7 11 X 3 5 {0, 1}
10 10 X 3 7 {0, 1}
19 8 X 10 3 {0, 1}
28 7 X 19 3 {0, 1}
34 5 X 3 28 {0, 1}
39 4 X 34 3 {0, 1}
42 3 X 3 39 {0, 1}
4 12 X 2 3 {0, 1}
9 10 X 3 4 {0, 1}
18 8 X 9 3 {0, 1}
25 7 X 3 18 {0, 1}
12 10 X 4 3 {0, 1}
15 9 X 3 12 {0, 1}
21 8 X 12 15 {0, 1}
27 7 X 3 21 {0, 1}
32 6 X 25 27 {0, 1}
16 8 X 7 3 {0, 1}
29 6 X 16 7 {0, 1}
37 5 X 32 29 {0, 1}
8 11 X 4 3 {0, 1}
11 10 X 3 8 {0, 1}
14 9 X 3 8 {0, 1}
20 8 X 11 14 {0, 1}
26 7 X 3 20 {0, 1}
17 8 X 8 14 {0, 1}
24 7 X 3 17 {0, 1}
33 6 X 26 24 {0, 1}
38 5 X 33 7 {0, 1}
41 4 X 37 38 {0, 1}
44 3 X 3 41 {0, 1}
45 2 X 42 44 {0, 1}
46 1 X 43 45 {0, 1, -1}
