479
uhjmln azkimx vufnzu hfhsib erhpvi jtvtvb neserq xvjdkz tqjxqk gvhiaz cnucvd cgqwnq pxapoc anffnq wetmkr baaqax vmfrdl ftqphc hdgcre feeusd
2 18 4 13 5 16 6 8 10 15 11 1 3 17 19 20 9 12 14 7
3 21 1 -1 -1 {1}
2 21 0 -1 -1 {0}
13 18 X 2 3 {0, 1}
33 16 X 3 13 {0, 1}
55 15 X 3 33 {0, 1}
98 14 X 55 3 {0, 1}
138 13 X 98 3 {0, 1}
220 11 X 3 138 {0, 1}
21 17 X 3 13 {0, 1}
36 16 X 3 21 {0, 1}
58 15 X 3 36 {0, 1}
103 14 X 58 3 {0, 1}
147 13 X 103 3 {0, 1}
203 12 X 147 138 {0, 1}
229 11 X 3 203 {0, 1}
299 10 X 220 229 {0, 1}
7 19 X 3 2 {0, 1}
18 18 X 7 3 {0, 1}
23 17 X 3 18 {0, 1}
38 16 X 3 23 {0, 1}
60 15 X 3 38 {0, 1}
105 14 X 60 3 {0, 1}
149 13 X 105 3 {0, 1}
35 16 X 3 18 {0, 1}
57 15 X 3 35 {0, 1}
100 14 X 57 3 {0, 1}
141 13 X 100 3 {0, 1}
206 12 X 149 141 {0, 1}
231 11 X 3 206 {0, 1}
344 9 X 299 231 {0, 1}
367 8 X 3 344 {0, 1}
400 7 X 3 367 {0, 1}
221 11 X 3 149 {0, 1}
360 8 X 3 221 {0, 1}
398 7 X 3 360 {0, 1}
436 6 X 400 398 {0, 1}
14 18 X 3 7 {0, 1}
34 16 X 3 14 {0, 1}
22 17 X 3 14 {0, 1}
37 16 X 3 22 {0, 1}
90 14 X 34 37 {0, 1}
129 13 X 90 37 {0, 1}
77 15 X 34 3 {0, 1}
78 15 X 37 3 {0, 1}
117 14 X 77 78 {0, 1}
164 13 X 117 78 {0, 1}
197 12 X 129 164 {0, 1}
89 14 X 34 3 {0, 1}
127 13 X 89 3 {0, 1}
276 11 X 197 127 {0, 1}
295 10 X 3 276 {0, 1}
116 14 X 77 3 {0, 1}
