1440
hbwswv jkkngs txapgb pczwsh biomlv odrevv erkbkc kbedcr xjivia svereb ctbulr ryffet ukqdwn ljbgmp fyouna crmkul jinhsr liqmtj sfciau lsheyr
1 8 11 13 3 17 19 20 2 6 9 16 18 5 10 12 14 4 7 15
3 21 1 -1 -1 {1}
2 21 0 -1 -1 {0}
7 20 X 3 2 {0, 1}
19 19 X 7 3 {0, 1}
246 15 X 19 3 {0, 1}
63 17 X 19 3 {0, 1}
259 15 X 63 3 {0, 1}
420 14 X 246 259 {0, 1}
466 13 X 3 420 {0, 1}
624 12 X 3 466 {0, 1}
14 19 X 3 7 {0, 1}
59 17 X 14 3 {0, 1}
49 17 X 7 3 {0, 1}
493 13 X 59 49 {0, 1}
634 12 X 3 493 {0, 1}
882 11 X 624 634 {0, 1}
12 19 X 2 3 {0, 1}
242 15 X 12 3 {0, 1}
57 17 X 12 3 {0, 1}
258 15 X 57 3 {0, 1}
419 14 X 242 258 {0, 1}
465 13 X 3 419 {0, 1}
13 19 X 3 2 {0, 1}
58 17 X 13 3 {0, 1}
45 17 X 2 3 {0, 1}
492 13 X 58 45 {0, 1}
846 11 X 465 492 {0, 1}
1100 10 X 882 846 {0, 1}
244 15 X 14 59 {0, 1}
50 17 X 7 14 {0, 1}
256 15 X 50 49 {0, 1}
565 13 X 244 256 {0, 1}
665 12 X 3 565 {0, 1}
886 11 X 624 665 {0, 1}
243 15 X 13 58 {0, 1}
46 17 X 2 13 {0, 1}
255 15 X 46 45 {0, 1}
564 13 X 243 255 {0, 1}
849 11 X 465 564 {0, 1}
1105 10 X 886 849 {0, 1}
1223 9 X 1100 1105 {0, 1}
789 11 X 3 634 {0, 1}
784 11 X 3 492 {0, 1}
1036 10 X 789 784 {0, 1}
794 11 X 3 665 {0, 1}
786 11 X 3 564 {0, 1}
1048 10 X 794 786 {0, 1}
1197 9 X 1036 1048 {0, 1}
1304 8 X 1223 1197 {0, 1}
33 18 X 14 3 {0, 1}
60 17 X 14 33 {0, 1}
180 16 X 60 14 {0, 1}
245 15 X 14 180 {0, 1}
27 18 X 7 3 {0, 1}
52 17 X 7 27 {0, 1}
171 16 X 52 7 {0, 1}
232 15 X 7 171 {0, 1}
53 17 X 7 33 {0, 1}
173 16 X 53 50 {0, 1}
257 15 X 50 173 {0, 1}
413 14 X 232 257 {0, 1}
566 13 X 245 413 {0, 1}
666 12 X 3 566 {0, 1}
887 11 X 624 666 {0, 1}
328 14 X 2 46 {0, 1}
481 13 X 13 328 {0, 1}
845 11 X 465 481 {0, 1}
1107 10 X 887 845 {0, 1}
795 11 X 3 666 {0, 1}
783 11 X 3 481 {0, 1}
1053 10 X 795 783 {0, 1}
1279 8 X 1107 1053 {0, 1}
1367 7 X 1304 1279 {0, 1}
178 16 X 59 3 {0, 1}
168 16 X 49 3 {0, 1}
543 13 X 178 168 {0, 1}
653 12 X 3 543 {0, 1}
885 11 X 624 653 {0, 1}
454 13 X 3 258 {0, 1}
167 16 X 45 3 {0, 1}
453 13 X 3 167 {0, 1}
177 16 X 58 3 {0, 1}
542 13 X 177 167 {0, 1}
740 12 X 453 542 {0, 1}
843 11 X 454 740 {0, 1}
1104 10 X 885 843 {0, 1}
144 16 X 14 3 {0, 1}
284 15 X 144 178 {0, 1}
169 16 X 50 3 {0, 1}
302 15 X 169 168 {0, 1}
580 13 X 284 302 {0, 1}
671 12 X 3 580 {0, 1}
889 11 X 624 671 {0, 1}
1110 10 X 889 843 {0, 1}
1226 9 X 1104 1110 {0, 1}
