276
heeryi ogqqkm ptccyj odcoqd rnoyol mmluie emvucb odiyxv qdcyfi gsuvdr mrnyai ohydif fkqidy wpfeeu qlmdxq wxyomd svvovb qepbdo
1 3 8 17 11 13 2 5 7 14 6 12 15 18 4 9 10 16
3 19 1 -1 -1 {1}
2 19 0 -1 -1 {0}
7 18 X 2 3 {0, 1}
15 17 X 3 7 {0, 1}
51 13 X 3 15 {0, 1}
88 12 X 51 3 {0, 1}
119 11 X 88 3 {0, 1}
74 12 X 15 3 {0, 1}
111 11 X 74 3 {0, 1}
144 10 X 119 111 {0, 1}
9 18 X 3 2 {0, 1}
16 17 X 3 9 {0, 1}
25 16 X 16 3 {0, 1}
29 15 X 3 25 {0, 1}
79 12 X 29 3 {0, 1}
116 11 X 79 3 {0, 1}
129 10 X 3 116 {0, 1}
161 9 X 129 3 {0, 1}
188 8 X 144 161 {0, 1}
215 7 X 188 3 {0, 1}
235 6 X 215 3 {0, 1}
45 14 X 29 3 {0, 1}
66 13 X 45 29 {0, 1}
107 11 X 66 3 {0, 1}
128 10 X 3 107 {0, 1}
160 9 X 128 3 {0, 1}
180 8 X 3 160 {0, 1}
205 7 X 180 3 {0, 1}
232 6 X 205 3 {0, 1}
249 5 X 235 232 {0, 1}
143 10 X 119 3 {0, 1}
40 14 X 15 3 {0, 1}
61 13 X 40 15 {0, 1}
93 12 X 61 3 {0, 1}
123 11 X 93 3 {0, 1}
145 10 X 119 123 {0, 1}
173 9 X 143 145 {0, 1}
195 8 X 173 3 {0, 1}
222 7 X 195 3 {0, 1}
52 13 X 3 29 {0, 1}
69 12 X 3 52 {0, 1}
101 11 X 3 69 {0, 1}
137 10 X 101 3 {0, 1}
167 9 X 137 3 {0, 1}
181 8 X 3 167 {0, 1}
207 7 X 181 3 {0, 1}
241 6 X 222 207 {0, 1}
255 5 X 241 3 {0, 1}
264 4 X 249 255 {0, 1}
4 19 2 -1 -1 {2}
8 18 X 2 4 {0, 2}
17 17 X 4 8 {0, 2}
55 13 X 4 17 {0, 2}
89 12 X 55 4 {0, 2}
120 11 X 89 4 {0, 2}
146 10 X 120 4 {0, 2}
75 12 X 17 4 {0, 2}
112 11 X 75 4 {0, 2}
147 10 X 120 112 {0, 2}
174 9 X 146 147 {0, 2}
196 8 X 174 4 {0, 2}
223 7 X 196 4 {0, 2}
242 6 X 223 4 {0, 2}
256 5 X 242 4 {0, 2}
41 14 X 17 4 {0, 2}
62 13 X 41 17 {0, 2}
94 12 X 62 4 {0, 2}
124 11 X 94 4 {0, 2}
148 10 X 120 124 {0, 2}
175 9 X 146 148 {0, 2}
197 8 X 175 4 {0, 2}
224 7 X 197 4 {0, 2}
243 6 X 224 4 {0, 2}
257 5 X 243 4 {0, 2}
269 4 X 256 257 {0, 2}
271 3 X 264 269 {0, 1, 2}
24 16 X 15 3 {0, 1}
77 12 X 24 3 {0, 1}
114 11 X 77 3 {0, 1}
159 9 X 114 3 {0, 1}
193 8 X 159 161 {0, 1}
220 7 X 193 4 {0, 1, 2}
202 7 X 3 4 {1, 2}
239 6 X 220 202 {0, 1, 2}
206 7 X 180 4 {0, 1, 2}
233 6 X 206 202 {0, 1, 2}
253 5 X 239 233 {0, 1, 2}
43 14 X 24 3 {0, 1}
64 13 X 43 24 {0, 1}
96 12 X 64 3 {0, 1}
126 11 X 96 3 {0, 1}
152 10 X 126 3 {0, 1}
178 9 X 152 3 {0, 1}
200 8 X 178 3 {0, 1}
35 14 X 3 4 {1, 2}
53 13 X 3 35 {1, 2}
227 7 X 200 53 {0, 1, 2}
14 17 X 3 4 {1, 2}
39 14 X 14 4 {1, 2}
54 13 X 3 39 {1, 2}
208 7 X 181 54 {0, 1, 2}
246 6 X 227 208 {0, 1, 2}
203 7 X 3 53 {1, 2}
204 7 X 3 54 {1, 2}
231 6 X 203 204 {1, 2}
260 5 X 246 231 {0, 1, 2}
267 4 X 253 260 {0, 1, 2}
26 16 X 17 4 {0, 2}
78 12 X 26 4 {0, 2}
115 11 X 78 4 {0, 2}
142 10 X 115 4 {0, 2}
172 9 X 142 4 {0, 2}
194 8 X 172 4 {0, 2}
