23
bjbjyv frvxjz hovglx gwcqxw mnmdgv dxwtcl zfwuro ilrowc
3 4 2 7 6 1 8 5
1 9 -1 -1 -1 {-1}
2 9 0 -1 -1 {0}
3 8 X 2 1 {0, -1}
5 7 X 1 3 {0, -1}
4 7 X 1 2 {0, -1}
12 5 X 5 4 {0, -1}
7 7 X 3 1 {0, -1}
9 6 X 1 7 {0, -1}
13 5 X 9 1 {0, -1}
16 4 X 12 13 {0, -1}
20 3 X 16 1 {0, -1}
6 7 X 2 1 {0, -1}
8 6 X 1 6 {0, -1}
15 4 X 1 8 {0, -1}
19 3 X 15 8 {0, -1}
22 2 X 20 19 {0, -1}
11 6 X 7 1 {0, -1}
18 3 X 11 1 {0, -1}
10 6 X 3 1 {0, -1}
14 5 X 10 2 {0, -1}
17 3 X 10 14 {0, -1}
21 2 X 18 17 {0, -1}
23 1 X 22 21 {0, -1}
