35
lynauy vahzzs kyjtia yzzaoy cldvzq sktkzl jonloe uycpfy dckkat qofvky
4 5 10 2 8 3 9 1 7 6
3 11 1 -1 -1 {1}
1 11 -1 -1 -1 {-1}
6 9 X 3 1 {1, -1}
11 8 X 6 3 {1, -1}
18 6 X 6 11 {1, -1}
17 6 X 6 3 {1, -1}
23 5 X 18 17 {1, -1}
32 3 X 6 23 {1, -1}
2 11 0 -1 -1 {0}
5 10 X 3 2 {0, 1}
8 9 X 3 5 {0, 1}
10 8 X 3 8 {0, 1}
15 7 X 8 10 {0, 1}
14 7 X 8 3 {0, 1}
21 6 X 15 14 {0, 1}
25 5 X 21 3 {0, 1}
12 7 X 5 10 {0, 1}
20 6 X 12 14 {0, 1}
24 5 X 20 3 {0, 1}
28 4 X 25 24 {0, 1}
4 10 X 2 3 {0, 1}
9 9 X 4 5 {0, 1}
16 7 X 9 10 {0, 1}
7 9 X 3 2 {0, 1}
13 7 X 7 3 {0, 1}
22 6 X 16 13 {0, 1}
27 5 X 21 22 {0, 1}
19 6 X 10 3 {0, 1}
30 4 X 27 19 {0, 1}
33 3 X 28 30 {0, 1}
26 5 X 21 19 {0, 1}
29 4 X 26 19 {0, 1}
31 3 X 3 29 {0, 1}
34 2 X 33 31 {0, 1}
35 1 X 32 34 {0, 1, -1}
