173
pscuhs wonqnk ueqqqa qkhkru ouvamm sgpeja hatvdf wfgnkb vrbowy rgrsgc wwcwwe qfpmvo ddqaho kioqxu rsoskp auaugg
3 6 1 7 10 4 5 8 13 2 11 12 14 15 9 16
1 17 -1 -1 -1 {-1}
2 17 0 -1 -1 {0}
3 16 X 1 2 {0, -1}
16 14 X 3 1 {0, -1}
30 13 X 16 1 {0, -1}
15 14 X 2 1 {0, -1}
24 13 X 1 15 {0, -1}
102 9 X 30 24 {0, -1}
8 15 X 3 1 {0, -1}
20 14 X 8 1 {0, -1}
31 13 X 20 1 {0, -1}
51 12 X 30 31 {0, -1}
71 11 X 51 1 {0, -1}
4 16 X 2 1 {0, -1}
7 15 X 2 4 {0, -1}
19 14 X 7 1 {0, -1}
26 13 X 1 19 {0, -1}
47 12 X 24 26 {0, -1}
17 14 X 4 1 {0, -1}
25 13 X 1 17 {0, -1}
67 11 X 47 25 {0, -1}
108 9 X 71 67 {0, -1}
121 8 X 102 108 {0, -1}
137 6 X 121 1 {0, -1}
12 14 X 1 2 {0, -1}
27 13 X 12 2 {0, -1}
81 10 X 24 27 {0, -1}
103 9 X 30 81 {0, -1}
86 10 X 51 71 {0, -1}
14 14 X 1 7 {0, -1}
29 13 X 14 7 {0, -1}
49 12 X 27 29 {0, -1}
13 14 X 1 4 {0, -1}
28 13 X 13 4 {0, -1}
69 11 X 49 28 {0, -1}
84 10 X 47 69 {0, -1}
111 9 X 86 84 {0, -1}
122 8 X 103 111 {0, -1}
138 6 X 122 1 {0, -1}
155 5 X 137 138 {0, -1}
163 4 X 155 1 {0, -1}
50 12 X 30 1 {0, -1}
85 10 X 50 30 {0, -1}
46 12 X 24 1 {0, -1}
83 10 X 46 27 {0, -1}
110 9 X 85 83 {0, -1}
70 11 X 50 1 {0, -1}
91 10 X 70 71 {0, -1}
48 12 X 25 1 {0, -1}
66 11 X 46 48 {0, -1}
90 10 X 66 69 {0, -1}
113 9 X 91 90 {0, -1}
126 8 X 110 113 {0, -1}
140 6 X 126 1 {0, -1}
149 5 X 1 140 {0, -1}
9 15 X 3 2 {0, -1}
34 12 X 1 9 {0, -1}
72 10 X 1 34 {0, -1}
92 9 X 1 72 {0, -1}
10 15 X 3 4 {0, -1}
35 12 X 1 10 {0, -1}
5 15 X 1 4 {0, -1}
33 12 X 1 5 {0, -1}
59 11 X 35 33 {0, -1}
77 10 X 1 59 {0, -1}
97 9 X 1 77 {0, -1}
118 8 X 92 97 {0, -1}
42 12 X 15 1 {0, -1}
82 10 X 42 2 {0, -1}
99 9 X 1 82 {0, -1}
44 12 X 17 1 {0, -1}
63 11 X 42 44 {0, -1}
41 12 X 2 7 {0, -1}
62 11 X 41 4 {0, -1}
87 10 X 63 62 {0, -1}
100 9 X 1 87 {0, -1}
119 8 X 99 100 {0, -1}
135 7 X 118 119 {0, -1}
147 6 X 135 1 {0, -1}
154 5 X 1 147 {0, -1}
161 4 X 149 154 {0, -1}
167 3 X 163 161 {0, -1}
80 10 X 1 71 {0, -1}
79 10 X 1 67 {0, -1}
109 9 X 80 79 {0, -1}
43 12 X 15 19 {0, -1}
64 11 X 43 17 {0, -1}
107 9 X 64 67 {0, -1}
125 8 X 108 107 {0, -1}
132 7 X 109 125 {0, -1}
144 6 X 132 1 {0, -1}
158 5 X 144 1 {0, -1}
166 4 X 158 1 {0, -1}
65 11 X 46 1 {0, -1}
68 11 X 49 1 {0, -1}
88 10 X 65 68 {0, -1}
112 9 X 91 88 {0, -1}
127 8 X 112 1 {0, -1}
130 7 X 1 127 {0, -1}
142 6 X 130 1 {0, -1}
150 5 X 1 142 {0, -1}
23 13 X 1 10 {0, -1}
38 12 X 1 23 {0, -1}
22 13 X 1 5 {0, -1}
37 12 X 1 22 {0, -1}
60 11 X 38 37 {0, -1}
78 10 X 1 60 {0, -1}
98 9 X 1 78 {0, -1}
89 10 X 66 62 {0, -1}
101 9 X 1 89 {0, -1}
120 8 X 100 101 {0, -1}
131 7 X 98 120 {0, -1}
143 6 X 131 1 {0, -1}
151 5 X 1 143 {0, -1}
162 4 X 150 151 {0, -1}
170 3 X 166 162 {0, -1}
171 2 X 167 170 {0, -1}
58 11 X 31 1 {0, -1}
105 9 X 58 1 {0, -1}
40 12 X 1 31 {0, -1}
61 11 X 40 1 {0, -1}
39 12 X 1 25 {0, -1}
56 11 X 1 39 {0, -1}
106 9 X 61 56 {0, -1}
124 8 X 105 106 {0, -1}
