351
verjgp snrjql jnyxdn cwtnfj mstxcs liohsm lfumee mayibp pauhui kbehaa lzfexc zwlwjl rkznwk khhbre qrncaq uerliq
6 15 5 9 8 11 7 1 16 14 12 10 4 13 3 2
1 17 -1 -1 -1 {-1}
2 17 0 -1 -1 {0}
3 16 X 1 2 {0, -1}
6 15 X 1 3 {0, -1}
16 14 X 1 6 {0, -1}
33 13 X 1 16 {0, -1}
108 11 X 33 1 {0, -1}
146 10 X 108 1 {0, -1}
220 8 X 1 146 {0, -1}
5 15 X 1 2 {0, -1}
15 14 X 1 5 {0, -1}
32 13 X 1 15 {0, -1}
65 12 X 32 33 {0, -1}
123 11 X 65 1 {0, -1}
156 10 X 123 1 {0, -1}
222 8 X 1 156 {0, -1}
278 7 X 220 222 {0, -1}
12 14 X 1 2 {0, -1}
29 13 X 1 12 {0, -1}
13 14 X 1 3 {0, -1}
30 13 X 1 13 {0, -1}
64 12 X 29 30 {0, -1}
121 11 X 64 1 {0, -1}
155 10 X 121 1 {0, -1}
221 8 X 1 155 {0, -1}
312 6 X 278 221 {0, -1}
104 11 X 30 1 {0, -1}
145 10 X 104 1 {0, -1}
219 8 X 1 145 {0, -1}
277 7 X 219 221 {0, -1}
311 6 X 277 221 {0, -1}
331 5 X 312 311 {0, -1}
340 4 X 331 1 {0, -1}
9 15 X 3 1 {0, -1}
26 13 X 1 9 {0, -1}
47 12 X 1 26 {0, -1}
111 11 X 47 1 {0, -1}
148 10 X 111 1 {0, -1}
263 7 X 145 148 {0, -1}
265 7 X 155 148 {0, -1}
303 6 X 263 265 {0, -1}
19 13 X 1 2 {0, -1}
20 13 X 1 3 {0, -1}
59 12 X 19 20 {0, -1}
113 11 X 59 1 {0, -1}
149 10 X 113 1 {0, -1}
264 7 X 145 149 {0, -1}
266 7 X 155 149 {0, -1}
304 6 X 264 266 {0, -1}
326 5 X 303 304 {0, -1}
337 4 X 326 1 {0, -1}
346 3 X 340 337 {0, -1}
180 9 X 108 1 {0, -1}
226 8 X 1 180 {0, -1}
192 9 X 123 108 {0, -1}
231 8 X 1 192 {0, -1}
280 7 X 226 231 {0, -1}
50 12 X 1 30 {0, -1}
122 11 X 64 50 {0, -1}
189 9 X 122 1 {0, -1}
229 8 X 1 189 {0, -1}
105 11 X 30 50 {0, -1}
191 9 X 122 105 {0, -1}
230 8 X 1 191 {0, -1}
282 7 X 229 230 {0, -1}
314 6 X 280 282 {0, -1}
76 11 X 1 50 {0, -1}
127 10 X 1 76 {0, -1}
197 9 X 127 1 {0, -1}
164 9 X 76 1 {0, -1}
249 8 X 197 164 {0, -1}
235 8 X 127 76 {0, -1}
296 7 X 249 235 {0, -1}
126 10 X 1 50 {0, -1}
194 9 X 126 1 {0, -1}
246 8 X 194 189 {0, -1}
136 10 X 1 105 {0, -1}
195 9 X 126 136 {0, -1}
247 8 X 195 191 {0, -1}
295 7 X 246 247 {0, -1}
322 6 X 296 295 {0, -1}
333 5 X 314 322 {0, -1}
214 8 X 1 104 {0, -1}
215 8 X 1 121 {0, -1}
275 7 X 214 215 {0, -1}
216 8 X 1 122 {0, -1}
309 6 X 275 216 {0, -1}
4 16 X 2 1 {0, -1}
10 15 X 4 1 {0, -1}
35 13 X 10 1 {0, -1}
66 12 X 35 30 {0, -1}
84 11 X 1 66 {0, -1}
132 10 X 1 84 {0, -1}
198 9 X 127 132 {0, -1}
250 8 X 198 76 {0, -1}
38 13 X 10 12 {0, -1}
67 12 X 38 30 {0, -1}
125 11 X 67 50 {0, -1}
139 10 X 1 125 {0, -1}
196 9 X 126 139 {0, -1}
248 8 X 196 122 {0, -1}
301 6 X 250 248 {0, -1}
329 5 X 309 301 {0, -1}
342 4 X 333 329 {0, -1}
178 9 X 104 1 {0, -1}
8 15 X 2 1 {0, -1}
25 13 X 1 8 {0, -1}
63 12 X 25 26 {0, -1}
119 11 X 63 1 {0, -1}
98 11 X 26 1 {0, -1}
186 9 X 119 98 {0, -1}
269 7 X 178 186 {0, -1}
120 11 X 63 47 {0, -1}
99 11 X 26 47 {0, -1}
154 10 X 120 99 {0, -1}
210 9 X 154 99 {0, -1}
188 9 X 120 99 {0, -1}
260 8 X 210 188 {0, -1}
271 7 X 189 260 {0, -1}
307 6 X 269 271 {0, -1}
42 12 X 1 20 {0, -1}
69 11 X 1 42 {0, -1}
267 7 X 164 69 {0, -1}
114 11 X 59 42 {0, -1}
90 11 X 20 42 {0, -1}
182 9 X 114 90 {0, -1}
270 7 X 189 182 {0, -1}
305 6 X 267 270 {0, -1}
327 5 X 307 305 {0, -1}
95 11 X 25 1 {0, -1}
185 9 X 119 95 {0, -1}
262 7 X 104 185 {0, -1}
49 12 X 1 29 {0, -1}
101 11 X 29 49 {0, -1}
190 9 X 122 101 {0, -1}
46 12 X 1 25 {0, -1}
96 11 X 25 46 {0, -1}
187 9 X 120 96 {0, -1}
239 8 X 154 187 {0, -1}
272 7 X 190 239 {0, -1}
302 6 X 262 272 {0, -1}
53 12 X 1 33 {0, -1}
78 11 X 1 53 {0, -1}
52 12 X 1 32 {0, -1}
77 11 X 1 52 {0, -1}
166 9 X 78 77 {0, -1}
41 12 X 1 19 {0, -1}
68 11 X 1 41 {0, -1}
159 9 X 69 68 {0, -1}
268 7 X 166 159 {0, -1}
124 11 X 65 53 {0, -1}
106 11 X 32 52 {0, -1}
193 9 X 124 106 {0, -1}
86 11 X 19 41 {0, -1}
181 9 X 114 86 {0, -1}
273 7 X 193 181 {0, -1}
306 6 X 268 273 {0, -1}
325 5 X 302 306 {0, -1}
338 4 X 327 325 {0, -1}
348 3 X 342 338 {0, -1}
350 2 X 346 348 {0, -1}
23 13 X 1 6 {0, -1}
94 11 X 23 1 {0, -1}
143 10 X 94 1 {0, -1}
218 8 X 1 143 {0, -1}
22 13 X 1 5 {0, -1}
91 11 X 22 1 {0, -1}
142 10 X 91 1 {0, -1}
217 8 X 1 142 {0, -1}
276 7 X 218 217 {0, -1}
60 12 X 22 19 {0, -1}
115 11 X 60 1 {0, -1}
150 10 X 115 1 {0, -1}
11 15 X 4 2 {0, -1}
28 13 X 1 11 {0, -1}
61 12 X 22 28 {0, -1}
117 11 X 61 1 {0, -1}
151 10 X 117 1 {0, -1}
207 9 X 150 151 {0, -1}
232 8 X 1 207 {0, -1}
310 6 X 276 232 {0, -1}
62 12 X 23 20 {0, -1}
118 11 X 62 1 {0, -1}
152 10 X 118 1 {0, -1}
208 9 X 152 143 {0, -1}
233 8 X 1 208 {0, -1}
283 7 X 233 232 {0, -1}
315 6 X 283 232 {0, -1}
330 5 X 310 315 {0, -1}
339 4 X 330 1 {0, -1}
89 11 X 20 1 {0, -1}
141 10 X 89 1 {0, -1}
237 8 X 145 141 {0, -1}
110 11 X 46 1 {0, -1}
147 10 X 110 1 {0, -1}
287 7 X 237 147 {0, -1}
100 11 X 29 1 {0, -1}
144 10 X 100 1 {0, -1}
85 11 X 19 1 {0, -1}
140 10 X 85 1 {0, -1}
236 8 X 144 140 {0, -1}
238 8 X 148 147 {0, -1}
286 7 X 236 238 {0, -1}
318 6 X 287 286 {0, -1}
285 7 X 236 147 {0, -1}
317 6 X 287 285 {0, -1}
335 5 X 318 317 {0, -1}
343 4 X 335 1 {0, -1}
345 3 X 339 343 {0, -1}
172 9 X 94 1 {0, -1}
225 8 X 1 172 {0, -1}
170 9 X 91 94 {0, -1}
224 8 X 1 170 {0, -1}
279 7 X 225 224 {0, -1}
116 11 X 60 41 {0, -1}
183 9 X 116 1 {0, -1}
227 8 X 1 183 {0, -1}
184 9 X 116 94 {0, -1}
228 8 X 1 184 {0, -1}
281 7 X 227 228 {0, -1}
313 6 X 279 281 {0, -1}
18 14 X 1 10 {0, -1}
39 13 X 18 12 {0, -1}
57 12 X 1 39 {0, -1}
82 11 X 1 57 {0, -1}
130 10 X 1 82 {0, -1}
201 9 X 130 1 {0, -1}
157 9 X 68 1 {0, -1}
253 8 X 201 157 {0, -1}
36 13 X 10 2 {0, -1}
55 12 X 1 36 {0, -1}
80 11 X 1 55 {0, -1}
128 10 X 1 80 {0, -1}
199 9 X 128 1 {0, -1}
251 8 X 199 157 {0, -1}
297 7 X 253 251 {0, -1}
112 11 X 49 57 {0, -1}
138 10 X 1 112 {0, -1}
205 9 X 138 1 {0, -1}
257 8 X 205 183 {0, -1}
109 11 X 41 55 {0, -1}
137 10 X 1 109 {0, -1}
134 10 X 1 94 {0, -1}
204 9 X 137 134 {0, -1}
256 8 X 204 184 {0, -1}
299 7 X 257 256 {0, -1}
323 6 X 297 299 {0, -1}
332 5 X 313 323 {0, -1}
213 8 X 1 89 {0, -1}
212 8 X 1 85 {0, -1}
274 7 X 213 212 {0, -1}
21 13 X 1 4 {0, -1}
43 12 X 1 21 {0, -1}
87 11 X 19 43 {0, -1}
168 9 X 86 87 {0, -1}
223 8 X 1 168 {0, -1}
308 6 X 274 223 {0, -1}
14 14 X 1 4 {0, -1}
