293
ywfumm dxniyt qgvfni fwlzob zougvu yqnbom uhrazy tqjlpf ujgtcq pdisgo ulpzdg vtphtq lbyfqo dvdbjn lyrngr mhenlr yhdjst veernz gwwcmh nqlocu
6 9 14 15 18 8 12 13 2 4 5 11 1 7 16 17 19 20 3 10
3 21 1 -1 -1 {1}
1 21 -1 -1 -1 {-1}
5 20 X 3 1 {1, -1}
79 15 X 5 3 {1, -1}
141 12 X 3 79 {1, -1}
218 9 X 3 141 {1, -1}
239 8 X 3 218 {1, -1}
276 5 X 3 239 {1, -1}
217 9 X 3 79 {1, -1}
261 7 X 217 239 {1, -1}
277 5 X 3 261 {1, -1}
289 3 X 276 277 {1, -1}
2 21 0 -1 -1 {0}
4 20 X 2 3 {0, 1}
8 19 X 3 4 {0, 1}
14 18 X 3 8 {0, 1}
31 17 X 14 3 {0, 1}
58 15 X 3 31 {0, 1}
97 14 X 58 3 {0, 1}
127 13 X 3 97 {0, 1}
168 11 X 3 127 {0, 1}
205 10 X 168 3 {0, 1}
219 9 X 3 205 {0, 1}
240 8 X 3 219 {0, 1}
256 7 X 3 240 {0, 1}
268 6 X 3 256 {0, 1}
280 5 X 268 239 {0, 1, -1}
285 4 X 280 276 {0, 1, -1}
292 2 X 289 285 {0, 1, -1}
20 17 X 3 4 {0, 1}
43 16 X 20 3 {0, 1}
70 15 X 3 43 {0, 1}
109 14 X 70 3 {0, 1}
131 13 X 3 109 {0, 1}
150 12 X 3 131 {0, 1}
171 11 X 3 150 {0, 1}
33 16 X 4 3 {0, 1}
60 15 X 3 33 {0, 1}
98 14 X 60 3 {0, 1}
128 13 X 3 98 {0, 1}
148 12 X 3 128 {0, 1}
169 11 X 3 148 {0, 1}
220 9 X 171 169 {0, 1}
241 8 X 3 220 {0, 1}
257 7 X 3 241 {0, 1}
260 7 X 217 3 {1, -1}
279 5 X 257 260 {0, 1, -1}
16 18 X 4 3 {0, 1}
27 17 X 3 16 {0, 1}
51 16 X 27 3 {0, 1}
76 15 X 3 51 {0, 1}
115 14 X 76 3 {0, 1}
137 13 X 3 115 {0, 1}
151 12 X 3 137 {0, 1}
172 11 X 3 151 {0, 1}
