84
cyfffr wjukkq giutek nwymlq yhqkxl gyutso jyjida ypztwl yzxddr gznbln bwwjvk fhnfyi
6 2 11 1 3 4 9 12 7 5 10 8
3 13 1 -1 -1 {1}
1 13 -1 -1 -1 {-1}
4 12 X 1 3 {1, -1}
11 11 X 4 3 {1, -1}
18 10 X 3 11 {1, -1}
27 9 X 18 3 {1, -1}
36 8 X 27 3 {1, -1}
46 7 X 36 4 {1, -1}
2 13 0 -1 -1 {0}
5 12 X 2 3 {0, 1}
10 11 X 3 5 {0, 1}
17 10 X 3 10 {0, 1}
26 9 X 17 3 {0, 1}
31 8 X 3 26 {0, 1}
43 7 X 31 3 {0, 1}
63 5 X 3 43 {0, 1}
71 4 X 46 63 {0, 1, -1}
9 11 X 3 2 {0, 1}
16 10 X 3 9 {0, 1}
25 9 X 16 3 {0, 1}
62 5 X 3 25 {0, 1}
70 4 X 36 62 {0, 1, -1}
78 3 X 71 70 {0, 1, -1}
14 10 X 3 4 {1, -1}
40 7 X 14 4 {1, -1}
55 6 X 46 40 {1, -1}
72 4 X 55 3 {1, -1}
45 7 X 36 3 {1, -1}
64 5 X 36 45 {1, -1}
22 9 X 3 9 {0, 1}
29 8 X 3 22 {0, 1}
21 10 X 9 3 {0, 1}
24 9 X 3 21 {0, 1}
30 8 X 3 24 {0, 1}
42 7 X 29 30 {0, 1}
54 6 X 42 3 {0, 1}
23 9 X 3 16 {0, 1}
41 7 X 23 3 {0, 1}
53 6 X 3 41 {0, 1}
65 5 X 54 53 {0, 1}
73 4 X 64 65 {0, 1, -1}
79 3 X 72 73 {0, 1, -1}
82 2 X 78 79 {0, 1, -1}
32 8 X 4 3 {1, -1}
47 7 X 36 32 {1, -1}
6 12 X 3 1 {1, -1}
20 10 X 6 11 {1, -1}
19 10 X 6 3 {1, -1}
28 9 X 20 19 {1, -1}
39 8 X 28 19 {1, -1}
12 10 X 1 4 {1, -1}
34 8 X 12 19 {1, -1}
52 7 X 39 34 {1, -1}
56 6 X 47 52 {1, -1}
66 5 X 56 47 {1, -1}
74 4 X 66 19 {1, -1}
13 10 X 3 1 {1, -1}
37 8 X 27 13 {1, -1}
48 7 X 37 1 {1, -1}
51 7 X 39 19 {1, -1}
59 6 X 48 51 {1, -1}
7 11 X 1 3 {1, -1}
15 10 X 3 7 {1, -1}
38 8 X 27 15 {1, -1}
49 7 X 38 7 {1, -1}
60 6 X 49 45 {1, -1}
69 5 X 59 60 {1, -1}
77 4 X 69 19 {1, -1}
80 3 X 74 77 {1, -1}
35 8 X 14 3 {1, -1}
44 7 X 35 32 {1, -1}
57 6 X 48 44 {1, -1}
8 11 X 1 4 {1, -1}
33 8 X 8 7 {1, -1}
50 7 X 38 33 {1, -1}
61 6 X 50 44 {1, -1}
67 5 X 57 61 {1, -1}
75 4 X 67 19 {1, -1}
58 6 X 48 45 {1, -1}
68 5 X 58 60 {1, -1}
76 4 X 68 19 {1, -1}
81 3 X 75 76 {1, -1}
83 2 X 80 81 {1, -1}
84 1 X 82 83 {0, 1, -1}
