562
xbamrq xffowz mrldkc zcibzg igleot utkwqp tmknjp binfgm mpksdm csmblq pbdvwr figktk qybhsp heatrv mctpab ystsfi byirei dtzckd gnrzpa zshqxo
8 15 1 17 7 12 20 6 5 3 18 9 2 10 16 19 14 13 11 4
3 21 1 -1 -1 {1}
1 21 -1 -1 -1 {-1}
7 19 X 1 3 {1, -1}
74 15 X 3 7 {1, -1}
14 18 X 1 7 {1, -1}
75 15 X 3 14 {1, -1}
121 14 X 74 75 {1, -1}
100 14 X 3 75 {1, -1}
167 13 X 121 100 {1, -1}
5 20 X 1 3 {1, -1}
8 19 X 1 5 {1, -1}
76 15 X 5 8 {1, -1}
15 18 X 1 8 {1, -1}
77 15 X 5 15 {1, -1}
139 14 X 76 77 {1, -1}
111 14 X 5 77 {1, -1}
190 13 X 139 111 {1, -1}
312 10 X 167 190 {1, -1}
51 16 X 5 1 {1, -1}
54 16 X 15 1 {1, -1}
86 15 X 51 54 {1, -1}
140 14 X 76 86 {1, -1}
112 14 X 5 86 {1, -1}
192 13 X 140 112 {1, -1}
313 10 X 167 192 {1, -1}
385 9 X 312 313 {1, -1}
141 14 X 77 86 {1, -1}
294 10 X 75 141 {1, -1}
482 7 X 385 294 {1, -1}
117 14 X 51 86 {1, -1}
191 13 X 139 117 {1, -1}
193 13 X 140 117 {1, -1}
259 11 X 191 193 {1, -1}
316 10 X 167 259 {1, -1}
314 10 X 167 193 {1, -1}
387 9 X 316 314 {1, -1}
194 13 X 141 86 {1, -1}
298 10 X 75 194 {1, -1}
483 7 X 387 298 {1, -1}
515 6 X 482 483 {1, -1}
302 10 X 100 111 {1, -1}
303 10 X 100 112 {1, -1}
381 9 X 302 303 {1, -1}
480 7 X 381 294 {1, -1}
164 13 X 111 117 {1, -1}
165 13 X 112 117 {1, -1}
248 11 X 164 165 {1, -1}
307 10 X 100 248 {1, -1}
305 10 X 100 165 {1, -1}
383 9 X 307 305 {1, -1}
481 7 X 383 298 {1, -1}
513 6 X 480 481 {1, -1}
536 5 X 515 513 {1, -1}
120 14 X 74 14 {1, -1}
96 14 X 3 14 {1, -1}
166 13 X 120 96 {1, -1}
249 11 X 167 166 {1, -1}
136 14 X 76 15 {1, -1}
108 14 X 5 15 {1, -1}
186 13 X 136 108 {1, -1}
257 11 X 190 186 {1, -1}
337 10 X 249 257 {1, -1}
138 14 X 76 54 {1, -1}
110 14 X 5 54 {1, -1}
189 13 X 138 110 {1, -1}
260 11 X 192 189 {1, -1}
339 10 X 249 260 {1, -1}
404 9 X 337 339 {1, -1}
333 10 X 249 1 {1, -1}
403 9 X 337 333 {1, -1}
453 8 X 404 403 {1, -1}
239 11 X 75 14 {1, -1}
114 14 X 15 54 {1, -1}
245 11 X 141 114 {1, -1}
324 10 X 239 245 {1, -1}
323 10 X 239 1 {1, -1}
440 8 X 324 323 {1, -1}
493 7 X 453 440 {1, -1}
258 11 X 190 189 {1, -1}
338 10 X 249 258 {1, -1}
405 9 X 338 339 {1, -1}
256 11 X 190 1 {1, -1}
336 10 X 249 256 {1, -1}
402 9 X 336 333 {1, -1}
455 8 X 405 402 {1, -1}
495 7 X 455 440 {1, -1}
522 6 X 493 495 {1, -1}
240 11 X 100 96 {1, -1}
242 11 X 111 108 {1, -1}
329 10 X 240 242 {1, -1}
244 11 X 112 110 {1, -1}
331 10 X 240 244 {1, -1}
398 9 X 329 331 {1, -1}
325 10 X 240 1 {1, -1}
397 9 X 329 325 {1, -1}
450 8 X 398 397 {1, -1}
490 7 X 450 440 {1, -1}
243 11 X 111 110 {1, -1}
330 10 X 240 243 {1, -1}
399 9 X 330 331 {1, -1}
241 11 X 111 1 {1, -1}
328 10 X 240 241 {1, -1}
396 9 X 328 325 {1, -1}
451 8 X 399 396 {1, -1}
491 7 X 451 440 {1, -1}
520 6 X 490 491 {1, -1}
541 5 X 522 520 {1, -1}
550 4 X 536 541 {1, -1}
135 14 X 76 5 {1, -1}
184 13 X 135 5 {1, -1}
309 10 X 167 184 {1, -1}
137 14 X 76 51 {1, -1}
109 14 X 5 51 {1, -1}
188 13 X 137 109 {1, -1}
311 10 X 167 188 {1, -1}
384 9 X 309 311 {1, -1}
442 8 X 385 384 {1, -1}
297 10 X 75 188 {1, -1}
437 8 X 294 297 {1, -1}
485 7 X 442 437 {1, -1}
185 13 X 135 51 {1, -1}
187 13 X 137 51 {1, -1}
255 11 X 185 187 {1, -1}
315 10 X 167 255 {1, -1}
310 10 X 167 187 {1, -1}
386 9 X 315 310 {1, -1}
443 8 X 387 386 {1, -1}
296 10 X 75 187 {1, -1}
439 8 X 298 296 {1, -1}
486 7 X 443 439 {1, -1}
516 6 X 485 486 {1, -1}
2 21 0 -1 -1 {0}
6 20 X 3 2 {0, 1}
13 19 X 6 3 {0, 1}
27 18 X 13 3 {0, 1}
31 17 X 3 27 {0, 1}
4 20 X 1 2 {0, -1}
11 19 X 4 1 {0, -1}
24 18 X 11 7 {0, 1, -1}
36 17 X 14 24 {0, 1, -1}
81 15 X 31 36 {0, 1, -1}
104 14 X 3 81 {0, 1, -1}
159 13 X 104 100 {0, 1, -1}
215 12 X 159 104 {0, 1, -1}
64 16 X 31 27 {0, 1}
66 16 X 36 24 {0, 1, -1}
91 15 X 64 66 {0, 1, -1}
106 14 X 3 91 {0, 1, -1}
162 13 X 106 100 {0, 1, -1}
218 12 X 162 106 {0, 1, -1}
272 11 X 215 218 {0, 1, -1}
356 10 X 272 111 {0, 1, -1}
418 9 X 356 303 {0, 1, -1}
300 10 X 100 5 {1, -1}
301 10 X 100 109 {1, -1}
380 9 X 300 301 {1, -1}
466 8 X 418 380 {0, 1, -1}
132 14 X 75 81 {0, 1, -1}
152 13 X 75 132 {0, 1, -1}
207 12 X 75 152 {0, 1, -1}
133 14 X 75 91 {0, 1, -1}
153 13 X 75 133 {0, 1, -1}
208 12 X 75 153 {0, 1, -1}
265 11 X 207 208 {0, 1, -1}
348 10 X 265 141 {0, 1, -1}
412 9 X 348 294 {0, 1, -1}
293 10 X 75 109 {1, -1}
460 8 X 412 293 {0, 1, -1}
501 7 X 466 460 {0, 1, -1}
148 13 X 5 51 {1, -1}
163 13 X 109 51 {1, -1}
246 11 X 148 163 {1, -1}
306 10 X 100 246 {1, -1}
304 10 X 100 163 {1, -1}
382 9 X 306 304 {1, -1}
441 8 X 383 382 {1, -1}
295 10 X 75 163 {1, -1}
438 8 X 298 295 {1, -1}
484 7 X 441 438 {1, -1}
527 6 X 501 484 {0, 1, -1}
538 5 X 516 527 {0, 1, -1}
254 11 X 184 186 {1, -1}
335 10 X 249 254 {1, -1}
401 9 X 335 333 {1, -1}
452 8 X 404 401 {1, -1}
492 7 X 452 440 {1, -1}
253 11 X 184 1 {1, -1}
334 10 X 249 253 {1, -1}
400 9 X 334 333 {1, -1}
454 8 X 405 400 {1, -1}
494 7 X 454 440 {1, -1}
521 6 X 492 494 {1, -1}
99 14 X 3 66 {0, 1, -1}
157 13 X 99 96 {0, 1, -1}
98 14 X 3 36 {0, 1, -1}
213 12 X 157 98 {0, 1, -1}
270 11 X 215 213 {0, 1, -1}
354 10 X 270 242 {0, 1, -1}
416 9 X 354 331 {0, 1, -1}
238 11 X 5 108 {1, -1}
327 10 X 240 238 {1, -1}
395 9 X 327 325 {1, -1}
464 8 X 416 395 {0, 1, -1}
113 14 X 14 36 {0, 1, -1}
149 13 X 14 113 {0, 1, -1}
206 12 X 14 149 {0, 1, -1}
264 11 X 207 206 {0, 1, -1}
347 10 X 264 245 {0, 1, -1}
411 9 X 347 324 {0, 1, -1}
459 8 X 411 323 {0, 1, -1}
499 7 X 464 459 {0, 1, -1}
78 15 X 27 24 {0, 1, -1}
101 14 X 3 78 {0, 1, -1}
158 13 X 101 100 {0, 1, -1}
214 12 X 158 101 {0, 1, -1}
97 14 X 3 24 {0, 1, -1}
155 13 X 97 96 {0, 1, -1}
211 12 X 155 97 {0, 1, -1}
268 11 X 214 211 {0, 1, -1}
352 10 X 268 243 {0, 1, -1}
414 9 X 352 331 {0, 1, -1}
237 11 X 5 1 {1, -1}
326 10 X 240 237 {1, -1}
394 9 X 326 325 {1, -1}
461 8 X 414 394 {0, 1, -1}
496 7 X 461 440 {0, 1, -1}
525 6 X 499 496 {0, 1, -1}
539 5 X 521 525 {0, 1, -1}
552 4 X 538 539 {0, 1, -1}
558 3 X 550 552 {0, 1, -1}
123 14 X 74 81 {0, 1, -1}
19 18 X 3 13 {0, 1}
30 17 X 3 19 {0, 1}
12 19 X 4 3 {0, 1, -1}
16 18 X 1 12 {0, 1, -1}
34 17 X 14 16 {0, 1, -1}
80 15 X 30 34 {0, 1, -1}
103 14 X 3 80 {0, 1, -1}
175 13 X 123 103 {0, 1, -1}
28 17 X 3 13 {0, 1}
25 18 X 11 12 {0, 1, -1}
37 17 X 14 25 {0, 1, -1}
79 15 X 28 37 {0, 1, -1}
102 14 X 3 79 {0, 1, -1}
174 13 X 123 102 {0, 1, -1}
223 12 X 175 174 {0, 1, -1}
278 11 X 223 167 {0, 1, -1}
363 10 X 278 190 {0, 1, -1}
170 13 X 121 104 {0, 1, -1}
250 11 X 170 167 {0, 1, -1}
340 10 X 250 192 {0, 1, -1}
423 9 X 363 340 {0, 1, -1}
169 13 X 121 103 {0, 1, -1}
168 13 X 121 102 {0, 1, -1}
220 12 X 169 168 {0, 1, -1}
275 11 X 220 167 {0, 1, -1}
359 10 X 275 190 {0, 1, -1}
421 9 X 359 340 {0, 1, -1}
469 8 X 423 421 {0, 1, -1}
131 14 X 75 80 {0, 1, -1}
151 13 X 75 131 {0, 1, -1}
130 14 X 75 79 {0, 1, -1}
150 13 X 75 130 {0, 1, -1}
209 12 X 151 150 {0, 1, -1}
266 11 X 209 75 {0, 1, -1}
349 10 X 266 141 {0, 1, -1}
247 11 X 152 75 {0, 1, -1}
332 10 X 247 141 {0, 1, -1}
413 9 X 349 332 {0, 1, -1}
504 7 X 469 413 {0, 1, -1}
308 10 X 167 1 {1, -1}
292 10 X 75 1 {1, -1}
479 7 X 308 292 {1, -1}
530 6 X 504 479 {0, 1, -1}
161 13 X 104 103 {0, 1, -1}
160 13 X 104 102 {0, 1, -1}
216 12 X 161 160 {0, 1, -1}
