639
fxwvqm mximnw hawqfb ihmqxj nhxgrq likfka xepmjj fkbwcg wqxzkt fvygqt vlcqsz ijlcjp vbsrkd spfxqj emjoeo towbsk dofufe ejzkaa ywqzyv cfnpjw
4 13 6 12 18 2 17 10 1 7 19 8 9 15 14 20 3 5 11 16
3 21 1 -1 -1 {1}
2 21 0 -1 -1 {0}
8 19 X 3 2 {0, 1}
21 18 X 8 3 {0, 1}
53 17 X 21 3 {0, 1}
104 16 X 53 3 {0, 1}
70 16 X 21 3 {0, 1}
142 15 X 104 70 {0, 1}
149 14 X 3 142 {0, 1}
264 13 X 149 3 {0, 1}
346 12 X 264 3 {0, 1}
146 14 X 3 104 {0, 1}
261 13 X 146 3 {0, 1}
343 12 X 261 3 {0, 1}
407 11 X 346 343 {0, 1}
461 10 X 3 407 {0, 1}
503 9 X 3 461 {0, 1}
532 8 X 3 503 {0, 1}
5 20 X 2 3 {0, 1}
12 19 X 5 3 {0, 1}
24 18 X 12 3 {0, 1}
57 17 X 24 3 {0, 1}
108 16 X 57 3 {0, 1}
227 13 X 108 3 {0, 1}
45 17 X 12 3 {0, 1}
98 16 X 45 3 {0, 1}
222 13 X 98 3 {0, 1}
324 12 X 227 222 {0, 1}
419 10 X 3 324 {0, 1}
483 9 X 3 419 {0, 1}
11 19 X 5 2 {0, 1}
23 18 X 11 3 {0, 1}
55 17 X 23 3 {0, 1}
106 16 X 55 3 {0, 1}
147 14 X 3 106 {0, 1}
262 13 X 147 3 {0, 1}
344 12 X 262 3 {0, 1}
424 10 X 3 344 {0, 1}
484 9 X 3 424 {0, 1}
541 8 X 483 484 {0, 1}
574 7 X 532 541 {0, 1}
599 6 X 574 3 {0, 1}
257 13 X 142 3 {0, 1}
339 12 X 257 3 {0, 1}
223 13 X 104 3 {0, 1}
320 12 X 223 3 {0, 1}
405 11 X 339 320 {0, 1}
459 10 X 3 405 {0, 1}
531 8 X 3 459 {0, 1}
145 15 X 108 3 {0, 1}
260 13 X 145 3 {0, 1}
136 15 X 98 3 {0, 1}
253 13 X 136 3 {0, 1}
342 12 X 260 253 {0, 1}
423 10 X 3 342 {0, 1}
509 9 X 423 419 {0, 1}
144 15 X 106 3 {0, 1}
259 13 X 144 3 {0, 1}
341 12 X 259 3 {0, 1}
422 10 X 3 341 {0, 1}
226 13 X 106 3 {0, 1}
323 12 X 226 3 {0, 1}
418 10 X 3 323 {0, 1}
507 9 X 422 418 {0, 1}
557 8 X 509 507 {0, 1}
573 7 X 531 557 {0, 1}
598 6 X 573 3 {0, 1}
619 5 X 599 598 {0, 1}
141 15 X 104 3 {0, 1}
256 13 X 141 3 {0, 1}
338 12 X 256 3 {0, 1}
421 10 X 3 338 {0, 1}
185 14 X 142 3 {0, 1}
276 13 X 185 3 {0, 1}
354 12 X 276 3 {0, 1}
172 14 X 104 3 {0, 1}
268 13 X 172 3 {0, 1}
350 12 X 268 3 {0, 1}
411 11 X 354 350 {0, 1}
465 10 X 3 411 {0, 1}
506 9 X 421 465 {0, 1}
533 8 X 3 506 {0, 1}
174 14 X 106 3 {0, 1}
270 13 X 174 3 {0, 1}
352 12 X 270 3 {0, 1}
425 10 X 3 352 {0, 1}
508 9 X 422 425 {0, 1}
558 8 X 509 508 {0, 1}
575 7 X 533 558 {0, 1}
600 6 X 575 3 {0, 1}
615 5 X 3 600 {0, 1}
629 4 X 619 615 {0, 1}
9 19 X 3 5 {0, 1}
22 18 X 9 3 {0, 1}
72 16 X 22 3 {0, 1}
218 13 X 72 3 {0, 1}
317 12 X 218 3 {0, 1}
54 17 X 22 3 {0, 1}
105 16 X 54 3 {0, 1}
224 13 X 105 3 {0, 1}
321 12 X 224 3 {0, 1}
391 11 X 317 321 {0, 1}
451 10 X 3 391 {0, 1}
6 20 X 3 2 {0, 1}
13 19 X 6 3 {0, 1}
26 18 X 13 3 {0, 1}
36 17 X 3 26 {0, 1}
73 16 X 22 36 {0, 1}
123 15 X 73 72 {0, 1}
243 13 X 123 3 {0, 1}
31 17 X 3 13 {0, 1}
59 16 X 3 31 {0, 1}
115 15 X 59 3 {0, 1}
236 13 X 115 3 {0, 1}
330 12 X 243 236 {0, 1}
398 11 X 330 321 {0, 1}
457 10 X 3 398 {0, 1}
515 9 X 451 457 {0, 1}
71 16 X 21 36 {0, 1}
121 15 X 71 70 {0, 1}
148 14 X 3 121 {0, 1}
263 13 X 148 3 {0, 1}
345 12 X 263 3 {0, 1}
406 11 X 345 343 {0, 1}
460 10 X 3 406 {0, 1}
502 9 X 3 460 {0, 1}
563 8 X 515 502 {0, 1}
590 7 X 563 541 {0, 1}
611 6 X 590 3 {0, 1}
217 13 X 70 3 {0, 1}
316 12 X 217 3 {0, 1}
390 11 X 316 320 {0, 1}
450 10 X 3 390 {0, 1}
241 13 X 121 3 {0, 1}
328 12 X 241 3 {0, 1}
396 11 X 328 320 {0, 1}
455 10 X 3 396 {0, 1}
514 9 X 450 455 {0, 1}
564 8 X 515 514 {0, 1}
18 18 X 5 3 {0, 1}
51 17 X 18 3 {0, 1}
103 16 X 51 3 {0, 1}
140 15 X 103 3 {0, 1}
255 13 X 140 3 {0, 1}
337 12 X 255 253 {0, 1}
420 10 X 3 337 {0, 1}
505 9 X 420 419 {0, 1}
556 8 X 505 507 {0, 1}
591 7 X 564 556 {0, 1}
612 6 X 591 3 {0, 1}
625 5 X 611 612 {0, 1}
40 17 X 9 3 {0, 1}
91 16 X 40 3 {0, 1}
15 18 X 3 8 {0, 1}
48 17 X 15 3 {0, 1}
92 16 X 40 48 {0, 1}
134 15 X 91 92 {0, 1}
181 14 X 134 3 {0, 1}
219 13 X 72 181 {0, 1}
58 16 X 3 15 {0, 1}
109 15 X 3 58 {0, 1}
60 16 X 3 48 {0, 1}
110 15 X 3 60 {0, 1}
178 14 X 110 3 {0, 1}
230 13 X 109 178 {0, 1}
318 12 X 219 230 {0, 1}
225 13 X 105 181 {0, 1}
231 13 X 110 178 {0, 1}
322 12 X 225 231 {0, 1}
392 11 X 318 322 {0, 1}
452 10 X 3 392 {0, 1}
501 9 X 3 452 {0, 1}
555 8 X 501 3 {0, 1}
177 14 X 109 110 {0, 1}
273 13 X 177 178 {0, 1}
295 12 X 3 273 {0, 1}
284 12 X 3 231 {0, 1}
375 11 X 295 284 {0, 1}
442 10 X 3 375 {0, 1}
494 9 X 3 442 {0, 1}
551 8 X 494 3 {0, 1}
587 7 X 555 551 {0, 1}
213 13 X 3 181 {0, 1}
211 13 X 3 178 {0, 1}
