114
brrgjr gkcxlw bzvfoq uxjivz pbsaav dqbpgw jktdio mnfykz gsmegy biqnao pfkrbx dnptpl mniyjb aqvloh
11 6 7 13 2 9 3 5 4 8 10 12 14 1
3 15 1 -1 -1 {1}
1 15 -1 -1 -1 {-1}
13 12 X 1 3 {1, -1}
62 8 X 3 13 {1, -1}
9 13 X 3 1 {1, -1}
19 12 X 9 3 {1, -1}
5 14 X 3 1 {1, -1}
11 13 X 5 1 {1, -1}
21 12 X 11 3 {1, -1}
31 11 X 19 21 {1, -1}
39 10 X 13 31 {1, -1}
63 8 X 3 39 {1, -1}
79 7 X 62 63 {1, -1}
2 15 0 -1 -1 {0}
4 14 X 2 3 {0, 1}
10 13 X 4 3 {0, 1}
16 12 X 3 10 {0, 1}
29 11 X 16 3 {0, 1}
35 10 X 3 29 {0, 1}
54 9 X 35 3 {0, 1}
72 8 X 54 39 {0, 1, -1}
80 7 X 62 72 {0, 1, -1}
92 6 X 80 79 {0, 1, -1}
95 5 X 79 92 {0, 1, -1}
104 4 X 95 3 {0, 1, -1}
103 4 X 79 3 {1, -1}
108 3 X 104 103 {0, 1, -1}
6 14 X 3 2 {0, 1}
12 13 X 6 3 {0, 1}
22 11 X 3 12 {0, 1}
41 10 X 22 3 {0, 1}
17 12 X 3 12 {0, 1}
23 11 X 3 17 {0, 1}
7 13 X 2 3 {0, 1}
20 12 X 10 7 {0, 1}
33 11 X 20 17 {0, 1}
43 10 X 23 33 {0, 1}
59 9 X 43 41 {0, 1}
65 8 X 41 59 {0, 1}
75 7 X 3 65 {0, 1}
88 6 X 75 3 {0, 1}
26 11 X 10 3 {0, 1}
45 10 X 26 3 {0, 1}
51 9 X 26 45 {0, 1}
60 9 X 45 3 {0, 1}
69 8 X 51 60 {0, 1}
82 7 X 69 51 {0, 1}
94 6 X 82 3 {0, 1}
98 5 X 88 94 {0, 1}
38 10 X 10 3 {0, 1}
55 9 X 38 3 {0, 1}
68 8 X 51 55 {0, 1}
24 11 X 7 12 {0, 1}
44 10 X 24 3 {0, 1}
49 9 X 24 44 {0, 1}
36 10 X 7 3 {0, 1}
48 9 X 20 36 {0, 1}
66 8 X 49 48 {0, 1}
81 7 X 68 66 {0, 1}
93 6 X 81 3 {0, 1}
101 5 X 93 3 {0, 1}
105 4 X 98 101 {0, 1}
109 3 X 105 3 {0, 1}
112 2 X 108 109 {0, 1, -1}
34 10 X 3 26 {0, 1}
53 9 X 34 3 {0, 1}
70 8 X 53 3 {0, 1}
76 7 X 3 70 {0, 1}
89 6 X 76 3 {0, 1}
71 8 X 54 3 {0, 1}
77 7 X 3 71 {0, 1}
90 6 X 77 3 {0, 1}
99 5 X 89 90 {0, 1}
106 4 X 99 3 {0, 1}
110 3 X 106 3 {0, 1}
25 11 X 7 17 {0, 1}
42 10 X 23 25 {0, 1}
58 9 X 42 41 {0, 1}
73 8 X 58 59 {0, 1}
78 7 X 3 73 {0, 1}
91 6 X 78 3 {0, 1}
85 6 X 51 3 {0, 1}
100 5 X 91 85 {0, 1}
50 9 X 25 44 {0, 1}
14 12 X 3 7 {0, 1}
32 11 X 20 14 {0, 1}
52 9 X 32 36 {0, 1}
67 8 X 50 52 {0, 1}
8 13 X 2 4 {0, 1}
15 12 X 3 8 {0, 1}
28 11 X 15 17 {0, 1}
27 11 X 14 17 {0, 1}
46 10 X 28 27 {0, 1}
18 12 X 7 8 {0, 1}
30 11 X 18 12 {0, 1}
47 10 X 30 3 {0, 1}
61 9 X 46 47 {0, 1}
40 10 X 15 14 {0, 1}
56 9 X 40 36 {0, 1}
74 8 X 61 56 {0, 1}
83 7 X 74 3 {0, 1}
86 6 X 67 83 {0, 1}
96 5 X 86 3 {0, 1}
107 4 X 100 96 {0, 1}
37 10 X 7 16 {0, 1}
57 9 X 40 37 {0, 1}
64 8 X 3 57 {0, 1}
84 7 X 74 64 {0, 1}
87 6 X 67 84 {0, 1}
97 5 X 87 3 {0, 1}
102 4 X 3 97 {0, 1}
111 3 X 107 102 {0, 1}
113 2 X 110 111 {0, 1}
114 1 X 112 113 {0, 1, -1}
