23
rjuany heamws jkaimf vfpamp wdnchk pxcxdg veeioy ektcec akqfng famqda
2 3 6 8 1 10 5 9 7 4
1 11 -1 -1 -1 {-1}
2 11 0 -1 -1 {0}
3 10 X 1 2 {0, -1}
4 9 X 3 1 {0, -1}
6 8 X 1 4 {0, -1}
5 8 X 1 3 {0, -1}
8 7 X 5 6 {0, -1}
13 6 X 6 8 {0, -1}
18 5 X 13 1 {0, -1}
20 3 X 1 18 {0, -1}
11 6 X 1 3 {0, -1}
15 5 X 1 11 {0, -1}
7 8 X 3 4 {0, -1}
10 7 X 7 4 {0, -1}
12 6 X 1 10 {0, -1}
16 5 X 1 12 {0, -1}
19 4 X 15 16 {0, -1}
9 7 X 6 1 {0, -1}
14 6 X 9 4 {0, -1}
17 5 X 6 14 {0, -1}
21 3 X 19 17 {0, -1}
22 2 X 20 21 {0, -1}
23 1 X 1 22 {0, -1}
