125
rubwgo arodlb zgscdr hfzsvs xfpeyr ryimmy mnudfc muhzeu benpug yfgezc wnkuzm jvlyty tuykvn oakyhj
13 9 12 7 3 1 11 10 8 14 2 4 6 5
1 15 -1 -1 -1 {-1}
2 15 0 -1 -1 {0}
5 13 X 1 2 {0, -1}
12 12 X 1 5 {0, -1}
48 10 X 12 5 {0, -1}
66 9 X 1 48 {0, -1}
19 11 X 1 5 {0, -1}
49 10 X 12 19 {0, -1}
67 9 X 1 49 {0, -1}
4 14 X 2 1 {0, -1}
10 13 X 4 1 {0, -1}
8 13 X 2 1 {0, -1}
18 12 X 10 8 {0, -1}
17 12 X 10 1 {0, -1}
33 11 X 17 18 {0, -1}
50 10 X 18 33 {0, -1}
11 12 X 1 2 {0, -1}
16 12 X 8 1 {0, -1}
30 11 X 16 2 {0, -1}
47 10 X 11 30 {0, -1}
76 9 X 50 47 {0, -1}
89 8 X 67 76 {0, -1}
94 7 X 66 89 {0, -1}
105 6 X 94 1 {0, -1}
34 11 X 18 1 {0, -1}
32 11 X 17 1 {0, -1}
55 10 X 34 32 {0, -1}
46 10 X 11 2 {0, -1}
78 9 X 55 46 {0, -1}
88 8 X 66 78 {0, -1}
93 7 X 66 88 {0, -1}
35 10 X 1 5 {0, -1}
37 10 X 1 19 {0, -1}
73 9 X 37 35 {0, -1}
91 7 X 35 73 {0, -1}
104 6 X 93 91 {0, -1}
112 5 X 105 104 {0, -1}
25 11 X 5 1 {0, -1}
40 10 X 1 25 {0, -1}
63 9 X 1 40 {0, -1}
92 7 X 63 1 {0, -1}
103 6 X 92 1 {0, -1}
109 5 X 1 103 {0, -1}
118 4 X 112 109 {0, -1}
7 13 X 1 4 {0, -1}
13 12 X 1 7 {0, -1}
27 11 X 13 12 {0, -1}
26 11 X 7 5 {0, -1}
53 10 X 27 26 {0, -1}
70 9 X 1 53 {0, -1}
21 11 X 1 12 {0, -1}
52 10 X 21 19 {0, -1}
69 9 X 1 52 {0, -1}
90 8 X 70 69 {0, -1}
102 6 X 90 1 {0, -1}
99 6 X 69 37 {0, -1}
111 5 X 102 99 {0, -1}
117 4 X 111 1 {0, -1}
121 3 X 118 117 {0, -1}
56 9 X 1 5 {0, -1}
23 11 X 2 8 {0, -1}
42 10 X 2 23 {0, -1}
71 9 X 18 42 {0, -1}
80 8 X 56 71 {0, -1}
45 10 X 5 19 {0, -1}
65 9 X 1 45 {0, -1}
31 11 X 16 8 {0, -1}
43 10 X 2 31 {0, -1}
75 9 X 50 43 {0, -1}
87 8 X 65 75 {0, -1}
96 7 X 80 87 {0, -1}
107 6 X 96 1 {0, -1}
3 14 X 1 2 {0, -1}
6 13 X 1 3 {0, -1}
57 9 X 1 6 {0, -1}
9 13 X 3 1 {0, -1}
14 12 X 1 9 {0, -1}
28 11 X 14 1 {0, -1}
24 11 X 3 9 {0, -1}
44 10 X 3 24 {0, -1}
72 9 X 28 44 {0, -1}
81 8 X 57 72 {0, -1}
54 10 X 28 1 {0, -1}
77 9 X 54 44 {0, -1}
82 8 X 57 77 {0, -1}
97 7 X 81 82 {0, -1}
36 10 X 1 6 {0, -1}
59 9 X 1 36 {0, -1}
15 12 X 6 1 {0, -1}
29 11 X 15 1 {0, -1}
41 10 X 1 29 {0, -1}
64 9 X 1 41 {0, -1}
84 8 X 59 64 {0, -1}
108 6 X 97 84 {0, -1}
114 5 X 107 108 {0, -1}
119 4 X 114 109 {0, -1}
58 9 X 1 19 {0, -1}
51 10 X 19 1 {0, -1}
68 9 X 1 51 {0, -1}
83 8 X 58 68 {0, -1}
100 6 X 83 1 {0, -1}
60 9 X 1 37 {0, -1}
85 8 X 60 1 {0, -1}
101 6 X 83 85 {0, -1}
110 5 X 100 101 {0, -1}
116 4 X 110 1 {0, -1}
122 3 X 119 116 {0, -1}
124 2 X 121 122 {0, -1}
22 11 X 1 14 {0, -1}
39 10 X 1 22 {0, -1}
20 11 X 1 9 {0, -1}
38 10 X 1 20 {0, -1}
74 9 X 39 38 {0, -1}
79 8 X 1 74 {0, -1}
95 7 X 79 1 {0, -1}
106 6 X 95 79 {0, -1}
62 9 X 1 39 {0, -1}
61 9 X 1 38 {0, -1}
86 8 X 62 61 {0, -1}
98 6 X 1 86 {0, -1}
113 5 X 106 98 {0, -1}
115 4 X 1 113 {0, -1}
120 3 X 1 115 {0, -1}
123 2 X 120 1 {0, -1}
125 1 X 124 123 {0, -1}
