188
evsemv clqczs bfjcwq frmsac ofxmqo ngopav cgexar desnjj xkdxdn ponhew xviygd zfjzgp oojxfd tvvfyt
4 8 5 10 6 3 12 2 7 9 14 11 13 1
1 15 -1 -1 -1 {-1}
2 15 0 -1 -1 {0}
5 13 X 1 2 {0, -1}
4 14 X 2 1 {0, -1}
7 13 X 1 4 {0, -1}
18 12 X 7 1 {0, -1}
25 11 X 5 18 {0, -1}
110 8 X 25 1 {0, -1}
145 6 X 110 1 {0, -1}
58 10 X 25 1 {0, -1}
79 9 X 25 58 {0, -1}
13 12 X 4 2 {0, -1}
22 11 X 2 13 {0, -1}
52 10 X 4 22 {0, -1}
78 9 X 22 52 {0, -1}
116 8 X 79 78 {0, -1}
20 12 X 7 5 {0, -1}
26 11 X 5 20 {0, -1}
55 10 X 7 1 {0, -1}
81 9 X 26 55 {0, -1}
117 8 X 79 81 {0, -1}
142 7 X 116 117 {0, -1}
160 6 X 142 1 {0, -1}
167 5 X 145 160 {0, -1}
175 4 X 167 1 {0, -1}
51 10 X 4 2 {0, -1}
77 9 X 22 51 {0, -1}
105 8 X 1 77 {0, -1}
107 8 X 1 81 {0, -1}
138 7 X 105 107 {0, -1}
157 6 X 138 1 {0, -1}
166 5 X 1 157 {0, -1}
177 4 X 167 166 {0, -1}
182 3 X 175 177 {0, -1}
72 9 X 1 51 {0, -1}
101 8 X 1 72 {0, -1}
73 9 X 1 55 {0, -1}
102 8 X 1 73 {0, -1}
135 7 X 101 102 {0, -1}
19 12 X 7 4 {0, -1}
35 11 X 19 4 {0, -1}
63 10 X 35 5 {0, -1}
74 9 X 1 63 {0, -1}
103 8 X 1 74 {0, -1}
136 7 X 103 102 {0, -1}
155 6 X 135 136 {0, -1}
164 5 X 1 155 {0, -1}
176 4 X 167 164 {0, -1}
3 14 X 1 2 {0, -1}
6 13 X 1 3 {0, -1}
17 12 X 5 6 {0, -1}
34 11 X 17 18 {0, -1}
50 10 X 1 34 {0, -1}
113 8 X 50 1 {0, -1}
123 7 X 1 113 {0, -1}
146 6 X 110 123 {0, -1}
115 8 X 79 22 {0, -1}
60 10 X 26 1 {0, -1}
82 9 X 26 60 {0, -1}
118 8 X 79 82 {0, -1}
141 7 X 115 118 {0, -1}
159 6 X 141 1 {0, -1}
168 5 X 146 159 {0, -1}
76 9 X 22 2 {0, -1}
104 8 X 1 76 {0, -1}
54 10 X 5 1 {0, -1}
80 9 X 26 54 {0, -1}
106 8 X 1 80 {0, -1}
137 7 X 104 106 {0, -1}
16 12 X 5 2 {0, -1}
33 11 X 16 4 {0, -1}
24 11 X 5 7 {0, -1}
62 10 X 33 24 {0, -1}
32 11 X 16 2 {0, -1}
61 10 X 32 5 {0, -1}
87 9 X 62 61 {0, -1}
109 8 X 1 87 {0, -1}
56 10 X 7 18 {0, -1}
85 9 X 56 55 {0, -1}
108 8 X 1 85 {0, -1}
139 7 X 109 108 {0, -1}
156 6 X 137 139 {0, -1}
165 5 X 1 156 {0, -1}
178 4 X 168 165 {0, -1}
183 3 X 176 178 {0, -1}
186 2 X 182 183 {0, -1}
28 11 X 7 18 {0, -1}
59 10 X 25 28 {0, -1}
114 8 X 59 1 {0, -1}
147 6 X 114 1 {0, -1}
86 9 X 59 58 {0, -1}
9 13 X 2 4 {0, -1}
14 12 X 4 9 {0, -1}
29 11 X 9 14 {0, -1}
53 10 X 4 29 {0, -1}
121 8 X 86 53 {0, -1}
75 9 X 7 55 {0, -1}
122 8 X 86 75 {0, -1}
144 7 X 121 122 {0, -1}
162 6 X 144 1 {0, -1}
169 5 X 147 162 {0, -1}
179 4 X 169 1 {0, -1}
10 13 X 4 1 {0, -1}
12 12 X 1 10 {0, -1}
8 13 X 2 1 {0, -1}
11 12 X 1 8 {0, -1}
21 11 X 1 11 {0, -1}
57 10 X 12 21 {0, -1}
92 8 X 1 57 {0, -1}
127 7 X 92 1 {0, -1}
150 6 X 127 1 {0, -1}
163 5 X 1 150 {0, -1}
174 4 X 163 1 {0, -1}
184 3 X 179 174 {0, -1}
45 10 X 1 25 {0, -1}
37 10 X 1 4 {0, -1}
111 8 X 45 37 {0, -1}
15 12 X 5 1 {0, -1}
31 11 X 15 18 {0, -1}
49 10 X 1 31 {0, -1}
42 10 X 1 18 {0, -1}
112 8 X 49 42 {0, -1}
140 7 X 111 112 {0, -1}
27 11 X 7 1 {0, -1}
47 10 X 1 27 {0, -1}
90 8 X 1 47 {0, -1}
88 8 X 1 42 {0, -1}
125 7 X 90 88 {0, -1}
158 6 X 140 125 {0, -1}
83 9 X 45 1 {0, -1}
43 10 X 1 22 {0, -1}
119 8 X 83 43 {0, -1}
46 10 X 1 26 {0, -1}
84 9 X 46 1 {0, -1}
120 8 X 83 84 {0, -1}
143 7 X 119 120 {0, -1}
161 6 X 143 1 {0, -1}
173 5 X 158 161 {0, -1}
65 9 X 1 37 {0, -1}
94 8 X 1 65 {0, -1}
70 9 X 1 42 {0, -1}
99 8 X 1 70 {0, -1}
129 7 X 94 99 {0, -1}
39 10 X 1 7 {0, -1}
67 9 X 1 39 {0, -1}
96 8 X 1 67 {0, -1}
132 7 X 96 99 {0, -1}
152 6 X 129 132 {0, -1}
36 10 X 1 2 {0, -1}
64 9 X 1 36 {0, -1}
93 8 X 1 64 {0, -1}
128 7 X 93 1 {0, -1}
38 10 X 1 5 {0, -1}
66 9 X 1 38 {0, -1}
95 8 X 1 66 {0, -1}
130 7 X 95 1 {0, -1}
151 6 X 128 130 {0, -1}
171 5 X 152 151 {0, -1}
181 4 X 173 171 {0, -1}
30 11 X 11 1 {0, -1}
48 10 X 1 30 {0, -1}
91 8 X 1 48 {0, -1}
126 7 X 91 1 {0, -1}
23 11 X 5 1 {0, -1}
44 10 X 1 23 {0, -1}
89 8 X 1 44 {0, -1}
124 7 X 89 49 {0, -1}
149 6 X 126 124 {0, -1}
148 6 X 126 1 {0, -1}
170 5 X 149 148 {0, -1}
40 10 X 1 11 {0, -1}
68 9 X 1 40 {0, -1}
97 8 X 1 68 {0, -1}
133 7 X 97 1 {0, -1}
41 10 X 1 15 {0, -1}
69 9 X 1 41 {0, -1}
98 8 X 1 69 {0, -1}
131 7 X 95 98 {0, -1}
153 6 X 133 131 {0, -1}
71 9 X 1 44 {0, -1}
100 8 X 1 71 {0, -1}
134 7 X 100 1 {0, -1}
154 6 X 133 134 {0, -1}
172 5 X 153 154 {0, -1}
180 4 X 170 172 {0, -1}
185 3 X 181 180 {0, -1}
187 2 X 184 185 {0, -1}
188 1 X 186 187 {0, -1}
