28
izxslp drjzdg cstalc cebjij lnmvnj havbiw rhxgbm jpxqtc
5 1 7 8 6 2 4 3
1 9 -1 -1 -1 {-1}
2 9 0 -1 -1 {0}
4 8 X 2 1 {0, -1}
7 7 X 4 1 {0, -1}
12 6 X 7 1 {0, -1}
14 5 X 1 12 {0, -1}
20 4 X 14 1 {0, -1}
23 3 X 1 20 {0, -1}
3 8 X 1 2 {0, -1}
5 7 X 1 3 {0, -1}
9 6 X 1 5 {0, -1}
17 4 X 5 9 {0, -1}
26 2 X 23 17 {0, -1}
6 7 X 2 3 {0, -1}
11 6 X 6 1 {0, -1}
10 6 X 3 1 {0, -1}
19 4 X 11 10 {0, -1}
15 5 X 6 1 {0, -1}
21 4 X 15 3 {0, -1}
25 3 X 19 21 {0, -1}
13 5 X 1 9 {0, -1}
18 4 X 5 13 {0, -1}
8 7 X 4 3 {0, -1}
16 5 X 8 1 {0, -1}
22 4 X 16 13 {0, -1}
24 3 X 18 22 {0, -1}
27 2 X 25 24 {0, -1}
28 1 X 26 27 {0, -1}
