387
lqpgbn vhvhqx bfscyj rhfuaq csqoey kocdkw xjsdlh kktrhf gjrcea oosxla qlbhmb dkcjsm jbjdhd aaitji ngurrk pcpzbd rmwyzi xfabbn tjwjfc mrfbfk
3 11 19 12 17 1 4 5 15 2 6 9 10 14 20 7 8 13 16 18
3 21 1 -1 -1 {1}
2 21 0 -1 -1 {0}
6 20 X 3 2 {0, 1}
9 19 X 3 6 {0, 1}
18 18 X 3 9 {0, 1}
30 17 X 3 18 {0, 1}
62 16 X 30 3 {0, 1}
89 15 X 3 62 {0, 1}
127 14 X 3 89 {0, 1}
186 12 X 127 3 {0, 1}
225 11 X 3 186 {0, 1}
254 10 X 3 225 {0, 1}
276 9 X 3 254 {0, 1}
302 8 X 225 276 {0, 1}
333 7 X 302 3 {0, 1}
346 6 X 3 333 {0, 1}
39 17 X 9 18 {0, 1}
71 16 X 39 3 {0, 1}
91 15 X 3 71 {0, 1}
128 14 X 3 91 {0, 1}
187 12 X 128 3 {0, 1}
226 11 X 3 187 {0, 1}
38 17 X 9 3 {0, 1}
70 16 X 38 3 {0, 1}
90 15 X 3 70 {0, 1}
141 14 X 90 91 {0, 1}
193 12 X 141 3 {0, 1}
228 11 X 3 193 {0, 1}
265 10 X 226 228 {0, 1}
54 16 X 18 3 {0, 1}
87 15 X 3 54 {0, 1}
125 14 X 3 87 {0, 1}
185 12 X 125 3 {0, 1}
224 11 X 3 185 {0, 1}
46 17 X 18 3 {0, 1}
76 16 X 46 3 {0, 1}
92 15 X 3 76 {0, 1}
142 14 X 92 87 {0, 1}
194 12 X 142 3 {0, 1}
229 11 X 3 194 {0, 1}
264 10 X 224 229 {0, 1}
291 9 X 265 264 {0, 1}
21 18 X 9 3 {0, 1}
50 17 X 21 3 {0, 1}
79 16 X 50 3 {0, 1}
94 15 X 3 79 {0, 1}
130 14 X 3 94 {0, 1}
188 12 X 130 3 {0, 1}
227 11 X 3 188 {0, 1}
182 12 X 94 3 {0, 1}
223 11 X 3 182 {0, 1}
266 10 X 227 223 {0, 1}
255 10 X 3 229 {0, 1}
292 9 X 266 255 {0, 1}
316 8 X 291 292 {0, 1}
341 7 X 316 3 {0, 1}
351 6 X 3 341 {0, 1}
365 5 X 346 351 {0, 1}
12 19 X 6 3 {0, 1}
20 18 X 3 12 {0, 1}
31 17 X 3 20 {0, 1}
123 14 X 3 31 {0, 1}
184 12 X 123 3 {0, 1}
16 18 X 3 6 {0, 1}
29 17 X 3 16 {0, 1}
61 16 X 29 31 {0, 1}
97 15 X 31 61 {0, 1}
131 14 X 3 97 {0, 1}
189 12 X 131 3 {0, 1}
243 11 X 184 189 {0, 1}
8 19 X 2 3 {0, 1}
37 17 X 8 20 {0, 1}
99 15 X 37 31 {0, 1}
132 14 X 3 99 {0, 1}
190 12 X 132 3 {0, 1}
244 11 X 190 3 {0, 1}
36 17 X 8 3 {0, 1}
98 15 X 36 3 {0, 1}
143 14 X 98 99 {0, 1}
195 12 X 143 3 {0, 1}
247 11 X 195 3 {0, 1}
271 10 X 244 247 {0, 1}
17 18 X 3 8 {0, 1}
45 17 X 17 20 {0, 1}
105 15 X 45 31 {0, 1}
134 14 X 3 105 {0, 1}
191 12 X 134 3 {0, 1}
245 11 X 191 3 {0, 1}
44 17 X 17 3 {0, 1}
102 15 X 44 3 {0, 1}
144 14 X 102 105 {0, 1}
196 12 X 144 3 {0, 1}
248 11 X 196 186 {0, 1}
272 10 X 245 248 {0, 1}
296 9 X 271 272 {0, 1}
303 8 X 243 296 {0, 1}
301 8 X 3 296 {0, 1}
334 7 X 303 301 {0, 1}
347 6 X 3 334 {0, 1}
49 17 X 20 3 {0, 1}
137 14 X 49 20 {0, 1}
192 12 X 137 3 {0, 1}
22 18 X 9 6 {0, 1}
51 17 X 22 3 {0, 1}
80 16 X 51 49 {0, 1}
106 15 X 49 80 {0, 1}
52 17 X 22 16 {0, 1}
81 16 X 52 20 {0, 1}
95 15 X 20 81 {0, 1}
146 14 X 106 95 {0, 1}
198 12 X 146 3 {0, 1}
246 11 X 192 198 {0, 1}
256 10 X 3 246 {0, 1}
277 9 X 3 256 {0, 1}
103 15 X 44 49 {0, 1}
104 15 X 45 20 {0, 1}
145 14 X 103 104 {0, 1}
197 12 X 145 3 {0, 1}
249 11 X 197 193 {0, 1}
257 10 X 3 249 {0, 1}
278 9 X 3 257 {0, 1}
309 8 X 277 278 {0, 1}
298 8 X 3 278 {0, 1}
337 7 X 309 298 {0, 1}
348 6 X 3 337 {0, 1}
366 5 X 347 348 {0, 1}
377 4 X 365 366 {0, 1}
382 3 X 377 3 {0, 1}
1 21 -1 -1 -1 {-1}
4 20 X 1 2 {0, -1}
10 19 X 4 1 {0, -1}
15 18 X 1 10 {0, -1}
27 17 X 1 15 {0, -1}
13 18 X 1 4 {0, -1}
25 17 X 1 13 {0, -1}
57 16 X 25 27 {0, -1}
96 15 X 27 57 {0, -1}
119 14 X 1 96 {0, -1}
151 13 X 1 119 {0, -1}
201 12 X 151 1 {0, -1}
218 11 X 1 201 {0, -1}
262 10 X 218 1 {0, -1}
305 8 X 262 1 {0, -1}
59 16 X 27 1 {0, -1}
113 14 X 1 59 {0, -1}
183 12 X 113 1 {0, -1}
56 16 X 25 1 {0, -1}
107 15 X 59 56 {0, -1}
121 14 X 1 107 {0, -1}
167 13 X 121 119 {0, -1}
208 12 X 167 1 {0, -1}
242 11 X 183 208 {0, -1}
270 10 X 242 1 {0, -1}
307 8 X 270 1 {0, -1}
335 7 X 305 307 {0, -1}
23 17 X 1 3 {1, -1}
359 6 X 335 23 {0, 1, -1}
41 17 X 10 15 {0, -1}
32 17 X 4 13 {0, -1}
64 16 X 32 41 {0, -1}
100 15 X 41 64 {0, -1}
120 14 X 1 100 {0, -1}
152 13 X 1 120 {0, -1}
202 12 X 152 1 {0, -1}
219 11 X 1 202 {0, -1}
263 10 X 219 1 {0, -1}
306 8 X 263 1 {0, -1}
40 17 X 10 1 {0, -1}
72 16 X 40 1 {0, -1}
73 16 X 41 1 {0, -1}
138 14 X 72 73 {0, -1}
43 17 X 12 20 {0, 1}
75 16 X 43 3 {0, 1}
124 14 X 3 75 {0, 1}
176 13 X 138 124 {0, 1, -1}
149 13 X 1 3 {1, -1}
212 12 X 176 149 {0, 1, -1}
63 16 X 32 1 {0, -1}
110 15 X 73 63 {0, -1}
139 14 X 72 110 {0, -1}
33 17 X 6 16 {0, 1}
65 16 X 33 43 {0, 1}
101 15 X 43 65 {0, 1}
133 14 X 3 101 {0, 1}
178 13 X 139 133 {0, 1, -1}
214 12 X 178 149 {0, 1, -1}
252 11 X 212 214 {0, 1, -1}
275 10 X 252 149 {0, 1, -1}
308 8 X 275 149 {0, 1, -1}
336 7 X 306 308 {0, 1, -1}
154 13 X 23 3 {1, -1}
327 7 X 23 154 {1, -1}
360 6 X 336 327 {0, 1, -1}
373 5 X 359 360 {0, 1, -1}
290 9 X 262 1 {0, -1}
315 8 X 290 1 {0, -1}
340 7 X 315 307 {0, -1}
361 6 X 340 23 {0, 1, -1}
320 7 X 1 149 {1, -1}
352 6 X 320 327 {1, -1}
374 5 X 361 352 {0, 1, -1}
380 4 X 373 374 {0, 1, -1}
342 6 X 1 23 {1, -1}
362 5 X 342 352 {1, -1}
384 3 X 380 362 {0, 1, -1}
386 2 X 382 384 {0, 1, -1}
171 13 X 127 3 {0, 1}
222 11 X 3 171 {0, 1}
285 9 X 222 3 {0, 1}
330 7 X 285 3 {0, 1}
343 6 X 3 330 {0, 1}
363 5 X 343 3 {0, 1}
169 13 X 123 3 {0, 1}
172 13 X 131 3 {0, 1}
239 11 X 169 172 {0, 1}
288 9 X 239 3 {0, 1}
69 16 X 37 31 {0, 1}
109 15 X 69 31 {0, 1}
135 14 X 3 109 {0, 1}
173 13 X 135 3 {0, 1}
240 11 X 173 171 {0, 1}
68 16 X 36 3 {0, 1}
108 15 X 68 3 {0, 1}
147 14 X 108 109 {0, 1}
180 13 X 147 3 {0, 1}
241 11 X 180 171 {0, 1}
269 10 X 240 241 {0, 1}
5 20 X 2 3 {0, 1}
11 19 X 5 3 {0, 1}
42 17 X 11 3 {0, 1}
74 16 X 42 3 {0, 1}
111 15 X 74 3 {0, 1}
136 14 X 3 111 {0, 1}
174 13 X 136 3 {0, 1}
210 12 X 174 3 {0, 1}
250 11 X 210 3 {0, 1}
19 18 X 3 11 {0, 1}
48 17 X 19 3 {0, 1}
78 16 X 48 3 {0, 1}
112 15 X 78 3 {0, 1}
148 14 X 112 111 {0, 1}
181 13 X 148 3 {0, 1}
216 12 X 181 3 {0, 1}
253 11 X 216 3 {0, 1}
273 10 X 250 253 {0, 1}
295 9 X 269 273 {0, 1}
314 8 X 288 295 {0, 1}
238 11 X 169 171 {0, 1}
287 9 X 238 3 {0, 1}
300 8 X 3 287 {0, 1}
339 7 X 314 300 {0, 1}
350 6 X 3 339 {0, 1}
258 10 X 3 253 {0, 1}
279 9 X 3 258 {0, 1}
299 8 X 3 279 {0, 1}
332 7 X 299 3 {0, 1}
345 6 X 3 332 {0, 1}
368 5 X 350 345 {0, 1}
375 4 X 363 368 {0, 1}
28 17 X 3 9 {0, 1}
60 16 X 28 3 {0, 1}
88 15 X 3 60 {0, 1}
126 14 X 3 88 {0, 1}
170 13 X 126 3 {0, 1}
209 12 X 170 171 {0, 1}
230 11 X 3 209 {0, 1}
286 9 X 230 3 {0, 1}
331 7 X 286 3 {0, 1}
344 6 X 3 331 {0, 1}
364 5 X 344 3 {0, 1}
289 9 X 241 3 {0, 1}
313 8 X 288 289 {0, 1}
338 7 X 313 300 {0, 1}
349 6 X 3 338 {0, 1}
367 5 X 349 3 {0, 1}
376 4 X 364 367 {0, 1}
381 3 X 375 376 {0, 1}
158 13 X 113 1 {0, -1}
166 13 X 121 1 {0, -1}
237 11 X 158 166 {0, -1}
7 19 X 1 4 {0, -1}
14 18 X 1 7 {0, -1}
26 17 X 1 14 {0, -1}
58 16 X 26 1 {0, -1}
84 15 X 1 58 {0, -1}
117 14 X 1 84 {0, -1}
163 13 X 117 1 {0, -1}
217 11 X 1 163 {0, -1}
268 10 X 237 217 {0, -1}
294 9 X 268 1 {0, -1}
318 8 X 294 1 {0, -1}
325 7 X 1 318 {0, -1}
357 6 X 325 23 {0, 1, -1}
175 13 X 138 3 {0, 1, -1}
114 14 X 1 73 {0, -1}
159 13 X 114 3 {0, 1, -1}
211 12 X 175 159 {0, 1, -1}
177 13 X 139 3 {0, 1, -1}
122 14 X 1 110 {0, -1}
168 13 X 122 3 {0, 1, -1}
213 12 X 177 168 {0, 1, -1}
251 11 X 211 213 {0, 1, -1}
34 17 X 7 1 {0, -1}
66 16 X 34 1 {0, -1}
85 15 X 1 66 {0, -1}
35 17 X 7 14 {0, -1}
67 16 X 35 1 {0, -1}
86 15 X 1 67 {0, -1}
140 14 X 85 86 {0, -1}
179 13 X 140 3 {0, 1, -1}
118 14 X 1 86 {0, -1}
164 13 X 118 3 {0, 1, -1}
215 12 X 179 164 {0, 1, -1}
235 11 X 149 215 {0, 1, -1}
274 10 X 251 235 {0, 1, -1}
297 9 X 274 149 {0, 1, -1}
319 8 X 297 149 {0, 1, -1}
326 7 X 1 319 {0, 1, -1}
358 6 X 326 327 {0, 1, -1}
372 5 X 357 358 {0, 1, -1}
371 5 X 357 352 {0, 1, -1}
379 4 X 372 371 {0, 1, -1}
24 17 X 1 7 {0, -1}
55 16 X 24 1 {0, -1}
83 15 X 1 55 {0, -1}
116 14 X 1 83 {0, -1}
162 13 X 116 1 {0, -1}
207 12 X 162 163 {0, -1}
221 11 X 1 207 {0, -1}
284 9 X 221 1 {0, -1}
312 8 X 284 1 {0, -1}
323 7 X 1 312 {0, -1}
355 6 X 323 23 {0, 1, -1}
53 16 X 7 1 {0, -1}
82 15 X 1 53 {0, -1}
115 14 X 1 82 {0, -1}
160 13 X 115 3 {0, 1, -1}
205 12 X 160 164 {0, 1, -1}
233 11 X 149 205 {0, 1, -1}
47 17 X 18 9 {0, 1}
77 16 X 47 3 {0, 1}
93 15 X 3 77 {0, 1}
129 14 X 3 93 {0, 1}
161 13 X 115 129 {0, 1, -1}
165 13 X 118 125 {0, 1, -1}
206 12 X 161 165 {0, 1, -1}
234 11 X 149 206 {0, 1, -1}
267 10 X 233 234 {0, 1, -1}
153 13 X 1 127 {0, 1, -1}
200 12 X 149 153 {0, 1, -1}
232 11 X 149 200 {0, 1, -1}
260 10 X 149 232 {0, 1, -1}
293 9 X 267 260 {0, 1, -1}
