163
tutpvs zjvlks iexgqu elqbis fhjtkl vbocxe xypnii wfbxmd iksjtb xcsztr mndbgm qbefbe badrhz yqukvl nuuekp yhbmlb zkbdqy nwhyrb
14 1 3 11 13 15 2 4 6 8 9 10 12 17 18 5 16 7
1 19 -1 -1 -1 {-1}
2 19 0 -1 -1 {0}
10 16 X 2 1 {0, -1}
6 16 X 1 2 {0, -1}
19 15 X 10 6 {0, -1}
32 14 X 19 1 {0, -1}
43 13 X 32 1 {0, -1}
61 12 X 43 1 {0, -1}
14 15 X 1 6 {0, -1}
27 14 X 14 1 {0, -1}
39 13 X 27 1 {0, -1}
57 12 X 39 1 {0, -1}
86 11 X 61 57 {0, -1}
85 11 X 61 1 {0, -1}
99 10 X 86 85 {0, -1}
83 11 X 57 1 {0, -1}
92 10 X 57 83 {0, -1}
111 9 X 99 92 {0, -1}
3 18 X 1 2 {0, -1}
11 16 X 3 1 {0, -1}
20 15 X 11 1 {0, -1}
33 14 X 20 1 {0, -1}
44 13 X 33 1 {0, -1}
62 12 X 44 1 {0, -1}
74 11 X 1 62 {0, -1}
95 10 X 74 1 {0, -1}
105 9 X 1 95 {0, -1}
124 8 X 111 105 {0, -1}
134 7 X 1 124 {0, -1}
7 16 X 1 3 {0, -1}
21 15 X 11 7 {0, -1}
35 14 X 21 1 {0, -1}
46 13 X 35 1 {0, -1}
65 12 X 46 1 {0, -1}
15 15 X 1 7 {0, -1}
29 14 X 15 1 {0, -1}
40 13 X 29 1 {0, -1}
58 12 X 40 1 {0, -1}
88 11 X 65 58 {0, -1}
87 11 X 65 1 {0, -1}
100 10 X 88 87 {0, -1}
84 11 X 58 1 {0, -1}
93 10 X 58 84 {0, -1}
112 9 X 100 93 {0, -1}
125 8 X 112 105 {0, -1}
135 7 X 1 125 {0, -1}
144 6 X 134 135 {0, -1}
104 9 X 1 93 {0, -1}
121 8 X 104 105 {0, -1}
132 7 X 1 121 {0, -1}
103 9 X 1 84 {0, -1}
120 8 X 103 1 {0, -1}
131 7 X 1 120 {0, -1}
142 6 X 132 131 {0, -1}
151 5 X 144 142 {0, -1}
18 15 X 7 1 {0, -1}
26 14 X 1 18 {0, -1}
53 12 X 26 1 {0, -1}
72 11 X 1 53 {0, -1}
69 11 X 1 26 {0, -1}
94 10 X 72 69 {0, -1}
34 14 X 20 18 {0, -1}
45 13 X 34 26 {0, -1}
63 12 X 45 1 {0, -1}
75 11 X 1 63 {0, -1}
64 12 X 45 26 {0, -1}
76 11 X 1 64 {0, -1}
96 10 X 75 76 {0, -1}
110 9 X 94 96 {0, -1}
