127
quespu zgimnl cfbscs oyjtwi pnqpgg tkpyuf vbazez zhqbrp klaksi nkryny xeagul pcvhwd dlvaqy riityx
4 5 7 8 12 13 1 9 10 11 2 14 6 3
1 15 -1 -1 -1 {-1}
2 15 0 -1 -1 {0}
4 14 X 2 1 {0, -1}
9 12 X 4 1 {0, -1}
29 10 X 1 9 {0, -1}
5 13 X 1 4 {0, -1}
12 12 X 5 1 {0, -1}
30 10 X 1 12 {0, -1}
65 8 X 29 30 {0, -1}
6 13 X 4 1 {0, -1}
14 12 X 6 1 {0, -1}
27 11 X 1 14 {0, -1}
33 10 X 1 27 {0, -1}
82 7 X 65 33 {0, -1}
91 6 X 1 82 {0, -1}
107 5 X 91 1 {0, -1}
17 11 X 1 4 {0, -1}
36 10 X 17 4 {0, -1}
19 11 X 1 6 {0, -1}
39 10 X 19 4 {0, -1}
55 9 X 36 39 {0, -1}
18 11 X 1 5 {0, -1}
38 10 X 18 5 {0, -1}
72 8 X 55 38 {0, -1}
88 7 X 72 17 {0, -1}
93 6 X 1 88 {0, -1}
109 5 X 93 1 {0, -1}
117 4 X 107 109 {0, -1}
3 14 X 1 2 {0, -1}
8 12 X 3 1 {0, -1}
21 11 X 1 8 {0, -1}
32 10 X 1 21 {0, -1}
60 8 X 1 32 {0, -1}
78 7 X 1 60 {0, -1}
97 6 X 78 1 {0, -1}
104 5 X 1 97 {0, -1}
22 11 X 1 9 {0, -1}
7 12 X 2 1 {0, -1}
20 11 X 1 7 {0, -1}
41 10 X 22 20 {0, -1}
61 8 X 1 41 {0, -1}
79 7 X 1 61 {0, -1}
51 9 X 18 1 {0, -1}
64 8 X 1 51 {0, -1}
50 9 X 17 1 {0, -1}
63 8 X 1 50 {0, -1}
81 7 X 64 63 {0, -1}
98 6 X 79 81 {0, -1}
105 5 X 1 98 {0, -1}
115 4 X 104 105 {0, -1}
121 3 X 117 115 {0, -1}
25 11 X 1 12 {0, -1}
43 10 X 25 9 {0, -1}
13 12 X 5 6 {0, -1}
26 11 X 1 13 {0, -1}
11 12 X 4 6 {0, -1}
46 10 X 26 11 {0, -1}
59 9 X 43 46 {0, -1}
44 10 X 25 12 {0, -1}
75 8 X 59 44 {0, -1}
24 11 X 1 11 {0, -1}
53 9 X 22 24 {0, -1}
90 7 X 75 53 {0, -1}
68 8 X 36 38 {0, -1}
85 7 X 68 17 {0, -1}
101 6 X 90 85 {0, -1}
112 5 X 101 1 {0, -1}
119 4 X 107 112 {0, -1}
45 10 X 25 20 {0, -1}
62 8 X 1 45 {0, -1}
80 7 X 1 62 {0, -1}
99 6 X 80 81 {0, -1}
106 5 X 1 99 {0, -1}
116 4 X 104 106 {0, -1}
123 3 X 119 116 {0, -1}
125 2 X 121 123 {0, -1}
40 10 X 22 9 {0, -1}
47 10 X 27 9 {0, -1}
58 9 X 40 47 {0, -1}
74 8 X 58 44 {0, -1}
10 12 X 4 5 {0, -1}
23 11 X 1 10 {0, -1}
52 9 X 22 23 {0, -1}
89 7 X 74 52 {0, -1}
94 6 X 1 89 {0, -1}
110 5 X 94 1 {0, -1}
118 4 X 107 110 {0, -1}
16 11 X 1 3 {0, -1}
31 10 X 1 16 {0, -1}
54 9 X 31 32 {0, -1}
76 7 X 1 54 {0, -1}
95 6 X 76 1 {0, -1}
102 5 X 1 95 {0, -1}
113 4 X 102 1 {0, -1}
122 3 X 118 113 {0, -1}
67 8 X 36 5 {0, -1}
28 11 X 5 4 {0, -1}
34 10 X 4 28 {0, -1}
48 9 X 4 34 {0, -1}
69 8 X 36 48 {0, -1}
84 7 X 67 69 {0, -1}
92 6 X 1 84 {0, -1}
108 5 X 92 1 {0, -1}
35 10 X 12 9 {0, -1}
66 8 X 35 44 {0, -1}
49 9 X 9 10 {0, -1}
83 7 X 66 49 {0, -1}
70 8 X 40 44 {0, -1}
42 10 X 23 10 {0, -1}
57 9 X 40 42 {0, -1}
73 8 X 57 49 {0, -1}
86 7 X 70 73 {0, -1}
100 6 X 83 86 {0, -1}
111 5 X 100 1 {0, -1}
120 4 X 108 111 {0, -1}
15 11 X 1 2 {0, -1}
37 10 X 17 15 {0, -1}
56 9 X 37 41 {0, -1}
77 7 X 1 56 {0, -1}
71 8 X 50 51 {0, -1}
87 7 X 71 50 {0, -1}
96 6 X 77 87 {0, -1}
103 5 X 1 96 {0, -1}
114 4 X 103 1 {0, -1}
124 3 X 120 114 {0, -1}
126 2 X 122 124 {0, -1}
127 1 X 125 126 {0, -1}
