180
mcqvdd nyhzex paykqm grjvwf yuzetz fekxxx giibwq lirscd hcvpjc yrmkan xturop lxwypx tejzyo ugwoze mxqxnu kxevpt
11 13 7 16 9 2 12 1 14 4 8 10 5 3 6 15
3 17 1 -1 -1 {1}
1 17 -1 -1 -1 {-1}
4 16 X 1 3 {1, -1}
8 15 X 3 4 {1, -1}
31 13 X 8 4 {1, -1}
2 17 0 -1 -1 {0}
6 15 X 2 3 {0, 1}
18 14 X 6 3 {0, 1}
29 13 X 3 18 {0, 1}
5 16 X 3 2 {0, 1}
10 15 X 5 3 {0, 1}
21 14 X 10 3 {0, 1}
63 12 X 29 21 {0, 1}
13 14 X 3 6 {0, 1}
11 14 X 2 3 {0, 1}
33 13 X 13 11 {0, 1}
17 14 X 5 10 {0, 1}
16 14 X 5 3 {0, 1}
39 13 X 17 16 {0, 1}
66 12 X 33 39 {0, 1}
88 11 X 63 66 {0, 1}
53 12 X 11 16 {0, 1}
109 10 X 88 53 {0, 1}
30 13 X 3 21 {0, 1}
65 12 X 30 21 {0, 1}
28 13 X 3 16 {0, 1}
61 12 X 28 16 {0, 1}
91 11 X 65 61 {0, 1}
115 10 X 91 16 {0, 1}
131 8 X 109 115 {0, 1}
148 6 X 31 131 {0, 1, -1}
9 15 X 4 1 {1, -1}
22 13 X 1 9 {1, -1}
58 12 X 18 21 {0, 1}
38 13 X 17 3 {0, 1}
32 13 X 10 3 {0, 1}
68 12 X 38 32 {0, 1}
84 11 X 58 68 {0, 1}
43 13 X 21 16 {0, 1}
54 12 X 11 43 {0, 1}
57 12 X 16 43 {0, 1}
81 11 X 54 57 {0, 1}
106 10 X 84 81 {0, 1}
36 13 X 16 3 {0, 1}
41 13 X 21 3 {0, 1}
67 12 X 36 41 {0, 1}
72 11 X 21 67 {0, 1}
82 11 X 57 67 {0, 1}
99 10 X 72 82 {0, 1}
130 8 X 106 99 {0, 1}
140 6 X 22 130 {0, 1, -1}
163 5 X 148 140 {0, 1, -1}
87 11 X 63 65 {0, 1}
37 13 X 16 5 {0, 1}
55 12 X 16 37 {0, 1}
79 11 X 53 55 {0, 1}
108 10 X 87 79 {0, 1}
78 11 X 53 16 {0, 1}
107 10 X 87 78 {0, 1}
124 9 X 108 107 {0, 1}
70 11 X 16 55 {0, 1}
96 10 X 65 70 {0, 1}
94 10 X 65 16 {0, 1}
120 9 X 96 94 {0, 1}
134 8 X 124 120 {0, 1}
150 6 X 31 134 {0, 1, -1}
20 14 X 9 1 {1, -1}
23 13 X 1 20 {1, -1}
