22
udojej yttrjg rrziwu yhttfi smmhjw biscen hjyalw bscqmd nhuncp mairiv
6 9 7 3 8 10 2 4 1 5
1 11 -1 -1 -1 {-1}
3 11 1 -1 -1 {1}
4 10 X 1 3 {1, -1}
16 5 X 4 3 {1, -1}
18 3 X 16 3 {1, -1}
21 2 X 18 4 {1, -1}
2 11 0 -1 -1 {0}
6 10 X 3 2 {0, 1}
7 9 X 3 6 {0, 1}
9 8 X 3 7 {0, 1}
12 7 X 9 3 {0, 1}
5 10 X 2 3 {0, 1}
8 9 X 5 3 {0, 1}
10 8 X 8 3 {0, 1}
11 7 X 3 10 {0, 1}
14 6 X 12 11 {0, 1}
15 5 X 3 14 {0, 1}
13 6 X 12 3 {0, 1}
17 4 X 15 13 {0, 1}
19 3 X 17 3 {0, 1}
20 2 X 3 19 {0, 1}
22 1 X 21 20 {0, 1, -1}
