54
idjpie febdko cswnbb ptivgi wvzkzw wqrycd edgnxw nkcsyz vwhdxd siwqtu jhpmst ymffxm ynerkl dgnvhz
8 5 7 9 10 6 3 12 4 11 2 1 13 14
3 15 1 -1 -1 {1}
2 15 0 -1 -1 {0}
5 13 X 2 3 {0, 1}
9 12 X 3 5 {0, 1}
11 11 X 3 9 {0, 1}
18 10 X 3 11 {0, 1}
17 10 X 3 9 {0, 1}
28 9 X 18 17 {0, 1}
23 9 X 3 17 {0, 1}
32 8 X 28 23 {0, 1}
40 7 X 32 3 {0, 1}
13 11 X 9 3 {0, 1}
20 10 X 3 13 {0, 1}
25 9 X 3 20 {0, 1}
38 7 X 25 3 {0, 1}
46 5 X 40 38 {0, 1}
4 14 X 3 2 {0, 1}
6 13 X 4 3 {0, 1}
10 12 X 3 6 {0, 1}
15 11 X 10 3 {0, 1}
22 10 X 3 15 {0, 1}
30 9 X 22 20 {0, 1}
35 8 X 30 25 {0, 1}
42 7 X 35 3 {0, 1}
31 8 X 17 23 {0, 1}
39 7 X 31 3 {0, 1}
45 6 X 42 39 {0, 1}
8 12 X 3 2 {0, 1}
12 11 X 8 3 {0, 1}
19 10 X 3 12 {0, 1}
24 9 X 3 19 {0, 1}
47 5 X 45 24 {0, 1}
49 4 X 46 47 {0, 1}
29 9 X 19 20 {0, 1}
33 8 X 29 25 {0, 1}
16 10 X 3 8 {0, 1}
14 11 X 9 8 {0, 1}
21 10 X 3 14 {0, 1}
27 9 X 16 21 {0, 1}
34 8 X 29 27 {0, 1}
41 7 X 33 34 {0, 1}
48 5 X 45 41 {0, 1}
50 4 X 46 48 {0, 1}
52 3 X 49 50 {0, 1}
1 15 -1 -1 -1 {-1}
7 12 X 1 3 {1, -1}
26 9 X 7 1 {1, -1}
37 7 X 3 26 {1, -1}
44 6 X 37 3 {1, -1}
36 7 X 3 1 {1, -1}
43 6 X 36 3 {1, -1}
51 3 X 44 43 {1, -1}
53 2 X 52 51 {0, 1, -1}
54 1 X 3 53 {0, 1, -1}
