619
dogjsh txpqng eiflya uvttwz qezhiz mpleyc bspndz kfbkvp dgmarw kdlsgn eiyxbk jrlqbt griuah qsshfd prrgvg exghwo oulccn oczcmk ksttgy uhawbw
4 10 1 7 15 16 20 3 12 8 6 9 11 13 17 5 19 14 2 18
3 21 1 -1 -1 {1}
2 21 0 -1 -1 {0}
5 20 X 2 3 {0, 1}
13 19 X 5 3 {0, 1}
34 18 X 13 3 {0, 1}
112 16 X 34 3 {0, 1}
193 15 X 112 3 {0, 1}
363 12 X 193 3 {0, 1}
409 11 X 3 363 {0, 1}
462 10 X 3 409 {0, 1}
40 17 X 3 13 {0, 1}
117 16 X 40 3 {0, 1}
197 15 X 117 3 {0, 1}
365 12 X 197 3 {0, 1}
411 11 X 3 365 {0, 1}
46 17 X 5 13 {0, 1}
122 16 X 46 3 {0, 1}
203 15 X 122 3 {0, 1}
366 12 X 203 3 {0, 1}
412 11 X 3 366 {0, 1}
480 10 X 411 412 {0, 1}
516 9 X 462 480 {0, 1}
541 8 X 516 3 {0, 1}
568 7 X 541 3 {0, 1}
220 14 X 3 203 {0, 1}
333 13 X 220 3 {0, 1}
394 12 X 333 3 {0, 1}
430 11 X 3 394 {0, 1}
498 9 X 3 430 {0, 1}
532 8 X 498 3 {0, 1}
560 7 X 532 3 {0, 1}
581 6 X 568 560 {0, 1}
1 21 -1 -1 -1 {-1}
17 18 X 3 1 {1, -1}
75 16 X 3 17 {1, -1}
595 5 X 581 75 {0, 1, -1}
277 13 X 3 193 {0, 1}
364 12 X 193 277 {0, 1}
410 11 X 3 364 {0, 1}
463 10 X 3 410 {0, 1}
38 17 X 3 5 {0, 1}
115 16 X 38 3 {0, 1}
196 15 X 115 3 {0, 1}
256 14 X 197 196 {0, 1}
12 19 X 3 5 {0, 1}
52 17 X 12 13 {0, 1}
130 16 X 52 3 {0, 1}
207 15 X 130 3 {0, 1}
50 17 X 12 5 {0, 1}
128 16 X 50 3 {0, 1}
206 15 X 128 3 {0, 1}
262 14 X 207 206 {0, 1}
298 13 X 3 262 {0, 1}
370 12 X 256 298 {0, 1}
413 11 X 3 370 {0, 1}
89 16 X 5 3 {0, 1}
179 15 X 89 3 {0, 1}
260 14 X 203 179 {0, 1}
296 13 X 3 260 {0, 1}
371 12 X 260 296 {0, 1}
414 11 X 3 371 {0, 1}
481 10 X 413 414 {0, 1}
517 9 X 463 481 {0, 1}
542 8 X 517 3 {0, 1}
569 7 X 542 3 {0, 1}
217 14 X 3 179 {0, 1}
325 13 X 217 3 {0, 1}
386 12 X 325 3 {0, 1}
426 11 X 3 386 {0, 1}
