188
aojupu exdcqr ssupwi gtyylq ivqumo ocxyyq oiiiku ybymeg yrshfy bycire ecaany wggoid ryuhtj eojtec ccswtz qxacrm
9 1 5 13 4 6 8 10 11 12 16 2 15 3 7 14
1 17 -1 -1 -1 {-1}
2 17 0 -1 -1 {0}
3 16 X 1 2 {0, -1}
6 15 X 1 3 {0, -1}
20 14 X 6 1 {0, -1}
34 13 X 1 20 {0, -1}
14 14 X 1 6 {0, -1}
28 13 X 1 14 {0, -1}
87 10 X 34 28 {0, -1}
106 9 X 1 87 {0, -1}
100 9 X 1 28 {0, -1}
132 8 X 106 100 {0, -1}
150 7 X 1 132 {0, -1}
163 6 X 150 1 {0, -1}
173 5 X 1 163 {0, -1}
4 16 X 2 1 {0, -1}
12 14 X 1 4 {0, -1}
27 13 X 1 12 {0, -1}
50 12 X 27 1 {0, -1}
9 15 X 4 1 {0, -1}
17 14 X 1 9 {0, -1}
31 13 X 1 17 {0, -1}
52 12 X 31 1 {0, -1}
63 11 X 1 52 {0, -1}
92 10 X 50 63 {0, -1}
24 13 X 1 4 {0, -1}
49 12 X 24 1 {0, -1}
66 11 X 49 1 {0, -1}
120 9 X 92 66 {0, -1}
140 8 X 120 1 {0, -1}
19 14 X 4 1 {0, -1}
33 13 X 1 19 {0, -1}
43 12 X 1 33 {0, -1}
101 9 X 1 43 {0, -1}
127 8 X 101 1 {0, -1}
156 7 X 140 127 {0, -1}
169 6 X 156 1 {0, -1}
91 10 X 50 1 {0, -1}
95 10 X 66 1 {0, -1}
119 9 X 91 95 {0, -1}
139 8 X 119 1 {0, -1}
86 10 X 27 1 {0, -1}
22 13 X 1 2 {0, -1}
23 13 X 1 3 {0, -1}
48 12 X 23 22 {0, -1}
64 11 X 22 48 {0, -1}
11 14 X 1 3 {0, -1}
26 13 X 1 11 {0, -1}
94 10 X 64 26 {0, -1}
114 9 X 86 94 {0, -1}
99 9 X 1 26 {0, -1}
137 8 X 114 99 {0, -1}
155 7 X 139 137 {0, -1}
168 6 X 155 1 {0, -1}
177 5 X 169 168 {0, -1}
181 4 X 173 177 {0, -1}
10 14 X 1 2 {0, -1}
36 13 X 10 1 {0, -1}
53 12 X 36 1 {0, -1}
44 12 X 10 1 {0, -1}
67 11 X 53 44 {0, -1}
5 15 X 1 2 {0, -1}
13 14 X 1 5 {0, -1}
40 13 X 13 1 {0, -1}
57 12 X 40 1 {0, -1}
7 15 X 2 1 {0, -1}
15 14 X 1 7 {0, -1}
37 13 X 10 15 {0, -1}
29 13 X 1 15 {0, -1}
54 12 X 37 29 {0, -1}
69 11 X 57 54 {0, -1}
96 10 X 67 69 {0, -1}
59 11 X 1 23 {0, -1}
79 10 X 1 59 {0, -1}
123 9 X 96 79 {0, -1}
38 13 X 11 1 {0, -1}
55 12 X 38 1 {0, -1}
45 12 X 11 1 {0, -1}
68 11 X 55 45 {0, -1}
41 13 X 14 1 {0, -1}
58 12 X 41 1 {0, -1}
