57
mqgaoa vdvnyh xzyhwj rxpjxg lnyluk fpvhww gawztm qilmgb ustttl urxrsf uvplmf zzweuo
4 3 10 11 1 5 7 8 12 2 6 9
3 13 1 -1 -1 {1}
2 13 0 -1 -1 {0}
5 12 X 2 3 {0, 1}
8 11 X 2 5 {0, 1}
12 10 X 2 8 {0, 1}
17 9 X 2 12 {0, 1}
6 12 X 3 2 {0, 1}
14 10 X 6 3 {0, 1}
19 9 X 14 6 {0, 1}
27 8 X 17 19 {0, 1}
31 7 X 3 27 {0, 1}
21 8 X 2 19 {0, 1}
29 7 X 3 21 {0, 1}
42 6 X 31 29 {0, 1}
20 8 X 2 6 {0, 1}
35 6 X 3 20 {0, 1}
49 5 X 42 35 {0, 1}
41 6 X 21 29 {0, 1}
48 5 X 41 35 {0, 1}
51 4 X 49 48 {0, 1}
24 8 X 3 19 {0, 1}
30 7 X 3 24 {0, 1}
37 6 X 3 30 {0, 1}
25 8 X 14 6 {0, 1}
22 8 X 3 6 {0, 1}
33 7 X 25 22 {0, 1}
39 6 X 3 33 {0, 1}
46 5 X 37 39 {0, 1}
10 11 X 3 6 {0, 1}
13 10 X 3 10 {0, 1}
23 8 X 3 13 {0, 1}
36 6 X 3 23 {0, 1}
45 5 X 37 36 {0, 1}
50 4 X 46 45 {0, 1}
54 3 X 51 50 {0, 1}
44 5 X 30 3 {0, 1}
53 3 X 44 3 {0, 1}
56 2 X 54 53 {0, 1}
9 11 X 3 5 {0, 1}
16 10 X 9 5 {0, 1}
18 9 X 3 16 {0, 1}
28 8 X 18 3 {0, 1}
32 7 X 3 28 {0, 1}
38 6 X 3 32 {0, 1}
43 5 X 3 38 {0, 1}
52 3 X 43 3 {0, 1}
1 13 -1 -1 -1 {-1}
7 11 X 1 3 {1, -1}
4 12 X 1 3 {1, -1}
11 11 X 4 3 {1, -1}
15 10 X 7 11 {1, -1}
26 8 X 15 11 {1, -1}
34 7 X 26 3 {1, -1}
40 6 X 3 34 {1, -1}
47 5 X 40 3 {1, -1}
55 2 X 52 47 {0, 1, -1}
57 1 X 56 55 {0, 1, -1}
