24
qozfbu qfjstk bxavsu wevoad beumyw bdpxla bpfnty yqdfki
6 7 2 4 1 3 8 5
2 9 0 -1 -1 {0}
1 9 -1 -1 -1 {-1}
3 8 X 2 1 {0, -1}
6 6 X 1 3 {0, -1}
10 5 X 3 6 {0, -1}
5 7 X 3 1 {0, -1}
8 6 X 1 5 {0, -1}
16 4 X 10 8 {0, -1}
15 4 X 6 8 {0, -1}
21 3 X 16 15 {0, -1}
11 5 X 5 8 {0, -1}
14 4 X 1 11 {0, -1}
20 3 X 14 1 {0, -1}
23 2 X 21 20 {0, -1}
4 7 X 2 1 {0, -1}
7 6 X 1 4 {0, -1}
12 5 X 6 7 {0, -1}
17 4 X 12 7 {0, -1}
18 3 X 1 17 {0, -1}
9 6 X 5 4 {0, -1}
13 5 X 9 7 {0, -1}
19 3 X 13 9 {0, -1}
22 2 X 18 19 {0, -1}
24 1 X 23 22 {0, -1}
