32
xddqks zenufq vcxvdi gzfmoj oruiar staciz hccjrf ykvhqn
4 7 3 2 5 1 8 6
2 9 0 -1 -1 {0}
1 9 -1 -1 -1 {-1}
4 8 X 2 1 {0, -1}
9 6 X 2 4 {0, -1}
22 4 X 9 4 {0, -1}
3 9 1 -1 -1 {1}
6 8 X 3 1 {1, -1}
10 6 X 3 6 {1, -1}
18 5 X 9 10 {0, 1, -1}
16 5 X 4 6 {0, 1, -1}
25 4 X 18 16 {0, 1, -1}
27 3 X 22 25 {0, 1, -1}
5 8 X 2 3 {0, 1}
12 6 X 5 4 {0, 1, -1}
19 5 X 12 10 {0, 1, -1}
26 4 X 19 16 {0, 1, -1}
30 2 X 27 26 {0, 1, -1}
7 7 X 5 4 {0, 1, -1}
13 6 X 5 7 {0, 1, -1}
14 6 X 6 4 {0, 1, -1}
23 4 X 13 14 {0, 1, -1}
28 3 X 23 25 {0, 1, -1}
8 7 X 6 4 {0, 1, -1}
15 6 X 6 8 {0, 1, -1}
17 5 X 4 15 {0, 1, -1}
11 6 X 3 8 {0, 1, -1}
21 5 X 14 11 {0, 1, -1}
24 4 X 17 21 {0, 1, -1}
20 5 X 12 11 {0, 1, -1}
29 3 X 24 20 {0, 1, -1}
31 2 X 28 29 {0, 1, -1}
32 1 X 30 31 {0, 1, -1}
