55
nbgwvn dtsczb uicwma azzims aekrxu ewtorq xucfix qlchhc vcfjvy dlynng oevwrg ncbvri
10 4 6 1 5 2 3 7 11 9 8 12
3 13 1 -1 -1 {1}
2 13 0 -1 -1 {0}
5 12 X 3 2 {0, 1}
6 11 X 3 5 {0, 1}
11 10 X 3 6 {0, 1}
12 9 X 3 11 {0, 1}
18 8 X 3 12 {0, 1}
17 8 X 3 11 {0, 1}
27 7 X 18 17 {0, 1}
33 6 X 3 27 {0, 1}
10 10 X 3 5 {0, 1}
16 9 X 10 11 {0, 1}
43 5 X 33 16 {0, 1}
26 7 X 18 3 {0, 1}
32 6 X 3 26 {0, 1}
22 8 X 16 3 {0, 1}
25 7 X 16 22 {0, 1}
9 10 X 3 2 {0, 1}
15 9 X 9 11 {0, 1}
21 8 X 15 3 {0, 1}
24 7 X 15 21 {0, 1}
36 6 X 25 24 {0, 1}
41 5 X 32 36 {0, 1}
47 4 X 43 41 {0, 1}
29 7 X 22 3 {0, 1}
38 5 X 3 29 {0, 1}
37 6 X 25 29 {0, 1}
42 5 X 32 37 {0, 1}
46 4 X 38 42 {0, 1}
51 3 X 47 46 {0, 1}
30 6 X 3 17 {0, 1}
20 8 X 12 16 {0, 1}
19 8 X 12 3 {0, 1}
28 7 X 20 19 {0, 1}
34 6 X 3 28 {0, 1}
39 5 X 30 34 {0, 1}
45 4 X 3 39 {0, 1}
50 3 X 3 45 {0, 1}
53 2 X 51 50 {0, 1}
23 7 X 3 17 {0, 1}
31 6 X 3 23 {0, 1}
44 5 X 33 31 {0, 1}
40 5 X 32 3 {0, 1}
48 4 X 44 40 {0, 1}
1 13 -1 -1 -1 {-1}
7 10 X 1 3 {1, -1}
13 9 X 7 1 {1, -1}
4 12 X 3 1 {1, -1}
8 10 X 1 4 {1, -1}
14 9 X 8 1 {1, -1}
35 6 X 13 14 {1, -1}
52 3 X 48 35 {0, 1, -1}
49 3 X 3 35 {1, -1}
54 2 X 52 49 {0, 1, -1}
55 1 X 53 54 {0, 1, -1}
