1268
sxxxza eewkud jngebb boshqj uprssj ofpaow vhudzq zukahu kilgpi pzduky sjuuyk duhipa klbqxq jpolxv tflylh zdztor xfpetm sfdlvb xjrjpy bwifgh
8 19 2 13 6 9 10 11 5 4 18 3 16 12 15 14 1 20 7 17
1 21 -1 -1 -1 {-1}
2 21 0 -1 -1 {0}
4 20 X 2 1 {0, -1}
27 18 X 4 1 {0, -1}
24 18 X 2 1 {0, -1}
151 16 X 27 24 {0, -1}
3 20 X 1 2 {0, -1}
10 19 X 3 1 {0, -1}
35 18 X 10 1 {0, -1}
103 16 X 1 35 {0, -1}
309 15 X 151 103 {0, -1}
26 18 X 3 1 {0, -1}
101 16 X 1 26 {0, -1}
308 15 X 151 101 {0, -1}
455 14 X 309 308 {0, -1}
637 13 X 455 1 {0, -1}
677 12 X 1 637 {0, -1}
15 18 X 1 4 {0, -1}
66 17 X 15 1 {0, -1}
13 18 X 1 2 {0, -1}
64 17 X 13 1 {0, -1}
178 16 X 66 64 {0, -1}
21 18 X 1 10 {0, -1}
73 17 X 21 1 {0, -1}
127 16 X 1 73 {0, -1}
324 15 X 178 127 {0, -1}
14 18 X 1 3 {0, -1}
65 17 X 14 1 {0, -1}
121 16 X 1 65 {0, -1}
323 15 X 178 121 {0, -1}
465 14 X 324 323 {0, -1}
9 19 X 2 4 {0, -1}
20 18 X 1 9 {0, -1}
72 17 X 20 1 {0, -1}
179 16 X 66 72 {0, -1}
325 15 X 179 1 {0, -1}
643 13 X 465 325 {0, -1}
140 16 X 4 2 {0, -1}
97 16 X 1 10 {0, -1}
296 15 X 140 97 {0, -1}
95 16 X 1 3 {0, -1}
295 15 X 140 95 {0, -1}
451 14 X 296 295 {0, -1}
145 16 X 15 20 {0, -1}
298 15 X 145 1 {0, -1}
634 13 X 451 298 {0, -1}
832 12 X 643 634 {0, -1}
896 11 X 677 832 {0, -1}
100 16 X 1 24 {0, -1}
265 15 X 100 103 {0, -1}
264 15 X 100 101 {0, -1}
