63
vmhpym nsmvkj gypofj jmsnyi eiltfq pgpijn rsxipr bagngo ybkvja kchevh gxkqul kiycst wkxlrr owclzj
8 9 14 5 7 10 13 12 11 2 4 6 1 3
1 15 -1 -1 -1 {-1}
2 15 0 -1 -1 {0}
3 14 X 1 2 {0, -1}
7 12 X 3 1 {0, -1}
11 11 X 1 7 {0, -1}
18 10 X 11 1 {0, -1}
42 5 X 1 18 {0, -1}
4 13 X 1 3 {0, -1}
9 11 X 1 4 {0, -1}
30 7 X 9 1 {0, -1}
44 5 X 1 30 {0, -1}
53 4 X 42 44 {0, -1}
57 3 X 1 53 {0, -1}
13 10 X 3 1 {0, -1}
23 8 X 13 1 {0, -1}
5 13 X 3 1 {0, -1}
12 11 X 5 3 {0, -1}
19 10 X 12 1 {0, -1}
36 7 X 23 19 {0, -1}
16 10 X 9 1 {0, -1}
25 8 X 16 1 {0, -1}
38 7 X 25 1 {0, -1}
51 4 X 36 38 {0, -1}
32 7 X 13 19 {0, -1}
20 10 X 12 3 {0, -1}
29 7 X 3 20 {0, -1}
46 5 X 32 29 {0, -1}
33 7 X 16 1 {0, -1}
47 5 X 33 30 {0, -1}
55 4 X 46 47 {0, -1}
59 3 X 51 55 {0, -1}
61 2 X 57 59 {0, -1}
27 8 X 18 1 {0, -1}
43 5 X 1 27 {0, -1}
22 8 X 9 1 {0, -1}
21 9 X 16 1 {0, -1}
28 8 X 21 1 {0, -1}
35 7 X 22 28 {0, -1}
45 5 X 1 35 {0, -1}
54 4 X 43 45 {0, -1}
58 3 X 1 54 {0, -1}
8 11 X 1 3 {0, -1}
14 10 X 8 1 {0, -1}
24 8 X 14 1 {0, -1}
37 7 X 24 14 {0, -1}
6 12 X 1 4 {0, -1}
10 11 X 1 6 {0, -1}
17 10 X 10 1 {0, -1}
26 8 X 16 17 {0, -1}
39 7 X 26 16 {0, -1}
48 5 X 39 16 {0, -1}
52 4 X 37 48 {0, -1}
40 6 X 14 1 {0, -1}
15 10 X 8 12 {0, -1}
49 5 X 40 15 {0, -1}
34 7 X 16 21 {0, -1}
41 6 X 34 1 {0, -1}
31 7 X 9 21 {0, -1}
50 5 X 41 31 {0, -1}
56 4 X 49 50 {0, -1}
60 3 X 52 56 {0, -1}
62 2 X 58 60 {0, -1}
63 1 X 61 62 {0, -1}
