84
nqjwsi qtbcfe ueorhm nenhre zaajbu ucvuuw gmwnjk dlfwef dcknly fgwlke bjxfsk phvtxj
3 4 1 7 5 9 8 6 11 12 2 10
3 13 1 -1 -1 {1}
1 13 -1 -1 -1 {-1}
5 12 X 3 1 {1, -1}
25 10 X 5 3 {1, -1}
14 10 X 1 3 {1, -1}
50 7 X 25 14 {1, -1}
42 8 X 25 3 {1, -1}
41 8 X 14 3 {1, -1}
57 7 X 42 41 {1, -1}
65 6 X 50 57 {1, -1}
72 5 X 50 65 {1, -1}
82 2 X 50 72 {1, -1}
2 13 0 -1 -1 {0}
6 12 X 3 2 {0, 1}
8 11 X 2 6 {0, 1}
20 10 X 3 8 {0, 1}
39 8 X 8 20 {0, 1}
55 7 X 39 3 {0, 1}
26 10 X 8 6 {0, 1}
18 10 X 3 6 {0, 1}
43 8 X 26 18 {0, 1}
58 7 X 43 3 {0, 1}
68 6 X 55 58 {0, 1}
10 11 X 3 6 {0, 1}
32 9 X 8 10 {0, 1}
44 8 X 32 3 {0, 1}
59 7 X 44 3 {0, 1}
22 10 X 3 10 {0, 1}
38 9 X 20 22 {0, 1}
45 8 X 32 38 {0, 1}
60 7 X 45 3 {0, 1}
69 6 X 59 60 {0, 1}
75 5 X 68 69 {0, 1}
47 7 X 2 3 {0, 1}
15 10 X 2 3 {0, 1}
34 9 X 15 3 {0, 1}
49 7 X 15 34 {0, 1}
63 6 X 47 49 {0, 1}
9 11 X 3 2 {0, 1}
12 11 X 6 2 {0, 1}
27 10 X 9 12 {0, 1}
30 9 X 2 27 {0, 1}
52 7 X 30 3 {0, 1}
7 11 X 2 3 {0, 1}
16 10 X 2 7 {0, 1}
13 11 X 6 3 {0, 1}
28 10 X 9 13 {0, 1}
37 9 X 16 28 {0, 1}
24 10 X 3 13 {0, 1}
36 9 X 16 24 {0, 1}
54 7 X 37 36 {0, 1}
67 6 X 52 54 {0, 1}
73 5 X 63 67 {0, 1}
79 4 X 75 73 {0, 1}
21 10 X 3 9 {0, 1}
48 7 X 3 21 {0, 1}
64 6 X 48 3 {0, 1}
17 10 X 3 2 {0, 1}
29 9 X 2 17 {0, 1}
51 7 X 29 17 {0, 1}
19 10 X 3 7 {0, 1}
35 9 X 16 19 {0, 1}
53 7 X 35 19 {0, 1}
66 6 X 51 53 {0, 1}
74 5 X 64 66 {0, 1}
77 4 X 3 74 {0, 1}
81 3 X 79 77 {0, 1}
4 12 X 2 3 {0, 1}
11 11 X 4 3 {0, 1}
40 8 X 11 20 {0, 1}
56 7 X 40 3 {0, 1}
62 6 X 3 56 {0, 1}
71 5 X 3 62 {0, 1}
78 4 X 71 3 {0, 1}
23 10 X 3 11 {0, 1}
33 9 X 11 23 {0, 1}
31 9 X 7 19 {0, 1}
46 8 X 33 31 {0, 1}
61 7 X 46 3 {0, 1}
70 5 X 3 61 {0, 1}
76 4 X 3 70 {0, 1}
80 3 X 78 76 {0, 1}
83 2 X 81 80 {0, 1}
84 1 X 82 83 {0, 1, -1}
