373
dwnjjx ghcghv bbmeia wknhnb lvlnnc xxxtpw vgqlmr getzjq vcnrzi ywisep ioncsl sohnxt zhogqt aslkwl hblcwb gthikh
4 5 1 2 15 3 6 16 7 8 9 11 12 13 14 10
3 17 1 -1 -1 {1}
2 17 0 -1 -1 {0}
6 16 X 3 2 {0, 1}
58 12 X 6 3 {0, 1}
56 12 X 2 3 {0, 1}
106 11 X 58 56 {0, 1}
105 11 X 58 3 {0, 1}
176 10 X 106 105 {0, 1}
251 8 X 106 176 {0, 1}
91 11 X 3 2 {0, 1}
164 10 X 91 3 {0, 1}
249 8 X 91 164 {0, 1}
298 7 X 251 249 {0, 1}
289 7 X 176 164 {0, 1}
325 6 X 298 289 {0, 1}
14 15 X 3 6 {0, 1}
38 13 X 3 14 {0, 1}
72 12 X 38 3 {0, 1}
13 15 X 3 2 {0, 1}
37 13 X 3 13 {0, 1}
71 12 X 37 3 {0, 1}
120 11 X 72 71 {0, 1}
206 9 X 120 3 {0, 1}
119 11 X 72 3 {0, 1}
186 10 X 120 119 {0, 1}
240 9 X 186 3 {0, 1}
269 8 X 206 240 {0, 1}
94 11 X 3 37 {0, 1}
204 9 X 94 3 {0, 1}
167 10 X 94 3 {0, 1}
228 9 X 167 3 {0, 1}
267 8 X 204 228 {0, 1}
307 7 X 269 267 {0, 1}
294 7 X 240 228 {0, 1}
334 6 X 307 294 {0, 1}
347 5 X 325 334 {0, 1}
24 14 X 6 3 {0, 1}
66 12 X 24 3 {0, 1}
18 14 X 2 3 {0, 1}
63 12 X 18 3 {0, 1}
116 11 X 66 63 {0, 1}
115 11 X 66 3 {0, 1}
184 10 X 116 115 {0, 1}
253 8 X 116 184 {0, 1}
93 11 X 3 18 {0, 1}
166 10 X 93 3 {0, 1}
250 8 X 93 166 {0, 1}
300 7 X 253 250 {0, 1}
53 13 X 24 3 {0, 1}
83 12 X 53 3 {0, 1}
50 13 X 18 24 {0, 1}
81 12 X 50 3 {0, 1}
133 11 X 83 81 {0, 1}
132 11 X 83 3 {0, 1}
194 10 X 133 132 {0, 1}
96 11 X 3 50 {0, 1}
169 10 X 96 3 {0, 1}
292 7 X 194 169 {0, 1}
327 6 X 300 292 {0, 1}
33 14 X 14 3 {0, 1}
42 13 X 3 33 {0, 1}
75 12 X 42 3 {0, 1}
31 14 X 13 3 {0, 1}
40 13 X 3 31 {0, 1}
73 12 X 40 3 {0, 1}
125 11 X 75 73 {0, 1}
207 9 X 125 3 {0, 1}
124 11 X 75 3 {0, 1}
189 10 X 125 124 {0, 1}
243 9 X 189 3 {0, 1}
270 8 X 207 243 {0, 1}
95 11 X 3 40 {0, 1}
205 9 X 95 3 {0, 1}
168 10 X 95 3 {0, 1}
229 9 X 168 3 {0, 1}
268 8 X 205 229 {0, 1}
308 7 X 270 268 {0, 1}
295 7 X 243 229 {0, 1}
335 6 X 308 295 {0, 1}
349 5 X 327 335 {0, 1}
360 4 X 347 349 {0, 1}
1 17 -1 -1 -1 {-1}
4 16 X 1 2 {0, -1}
15 15 X 4 1 {0, -1}
61 12 X 15 1 {0, -1}
9 15 X 2 1 {0, -1}
59 12 X 9 1 {0, -1}
109 11 X 61 59 {0, -1}
108 11 X 61 1 {0, -1}
178 10 X 109 108 {0, -1}
252 8 X 109 178 {0, -1}
86 11 X 1 9 {0, -1}
159 10 X 86 1 {0, -1}
248 8 X 86 159 {0, -1}
299 7 X 252 248 {0, -1}
291 7 X 178 159 {0, -1}
326 6 X 299 291 {0, -1}
5 16 X 1 3 {1, -1}
22 14 X 5 3 {1, -1}
8 15 X 1 5 {1, -1}
7 15 X 1 3 {1, -1}
27 14 X 8 7 {1, -1}
197 9 X 22 27 {1, -1}
12 15 X 3 1 {1, -1}
23 14 X 5 12 {1, -1}
52 13 X 22 23 {1, -1}
146 10 X 22 52 {1, -1}
26 14 X 8 1 {1, -1}
54 13 X 27 26 {1, -1}
147 10 X 27 54 {1, -1}
217 9 X 146 147 {1, -1}
260 8 X 197 217 {1, -1}
348 5 X 326 260 {0, 1, -1}
34 14 X 15 1 {0, -1}
68 12 X 34 1 {0, -1}
135 10 X 1 68 {0, -1}
208 9 X 135 1 {0, -1}
118 11 X 68 1 {0, -1}
137 10 X 1 118 {0, -1}
209 9 X 137 1 {0, -1}
271 8 X 208 209 {0, -1}
28 14 X 9 1 {0, -1}
69 12 X 34 28 {0, -1}
90 11 X 1 69 {0, -1}
203 9 X 90 1 {0, -1}
163 10 X 90 1 {0, -1}
226 9 X 163 1 {0, -1}
266 8 X 203 226 {0, -1}
309 7 X 271 266 {0, -1}
55 13 X 34 1 {0, -1}
84 12 X 55 1 {0, -1}
134 11 X 84 1 {0, -1}
139 10 X 1 134 {0, -1}
211 9 X 139 1 {0, -1}
48 13 X 15 1 {0, -1}
79 12 X 48 1 {0, -1}
129 11 X 79 1 {0, -1}
138 10 X 1 129 {0, -1}
210 9 X 138 1 {0, -1}
272 8 X 211 210 {0, -1}
46 13 X 9 15 {0, -1}
87 11 X 1 46 {0, -1}
160 10 X 87 1 {0, -1}
224 9 X 160 1 {0, -1}
310 7 X 272 224 {0, -1}
336 6 X 309 310 {0, -1}
354 5 X 336 197 {0, 1, -1}
361 4 X 348 354 {0, 1, -1}
368 3 X 360 361 {0, 1, -1}
11 15 X 2 6 {0, 1}
19 14 X 2 11 {0, 1}
64 12 X 19 3 {0, 1}
114 11 X 64 56 {0, 1}
113 11 X 64 3 {0, 1}
183 10 X 114 113 {0, 1}
246 8 X 56 183 {0, 1}
296 7 X 246 3 {0, 1}
288 7 X 176 3 {0, 1}
323 6 X 296 288 {0, 1}
201 9 X 71 3 {0, 1}
32 14 X 13 14 {0, 1}
41 13 X 3 32 {0, 1}
74 12 X 41 3 {0, 1}
123 11 X 74 71 {0, 1}
122 11 X 74 3 {0, 1}
187 10 X 123 122 {0, 1}
241 9 X 187 3 {0, 1}
264 8 X 201 241 {0, 1}
198 9 X 37 3 {0, 1}
103 11 X 41 37 {0, 1}
102 11 X 41 3 {0, 1}
173 10 X 103 102 {0, 1}
232 9 X 173 3 {0, 1}
261 8 X 198 232 {0, 1}
305 7 X 264 261 {0, 1}
332 6 X 305 294 {0, 1}
345 5 X 323 332 {0, 1}
112 11 X 63 3 {0, 1}
152 10 X 63 112 {0, 1}
247 8 X 63 152 {0, 1}
297 7 X 247 3 {0, 1}
98 11 X 3 66 {0, 1}
171 10 X 98 3 {0, 1}
286 7 X 171 3 {0, 1}
324 6 X 297 286 {0, 1}
202 9 X 73 3 {0, 1}
121 11 X 73 3 {0, 1}
156 10 X 73 121 {0, 1}
222 9 X 156 3 {0, 1}
265 8 X 202 222 {0, 1}
199 9 X 40 3 {0, 1}
101 11 X 40 3 {0, 1}
148 10 X 40 101 {0, 1}
218 9 X 148 3 {0, 1}
262 8 X 199 218 {0, 1}
306 7 X 265 262 {0, 1}
333 6 X 306 295 {0, 1}
346 5 X 324 333 {0, 1}
359 4 X 345 346 {0, 1}
10 15 X 2 3 {0, 1}
60 12 X 10 3 {0, 1}
200 9 X 60 59 {0, 1, -1}
30 14 X 10 9 {0, 1, -1}
47 13 X 10 30 {0, 1, -1}
20 14 X 3 12 {1, -1}
39 13 X 3 20 {1, -1}
78 12 X 47 39 {0, 1, -1}
128 11 X 78 3 {0, 1, -1}
144 10 X 3 128 {0, 1, -1}
107 11 X 59 1 {0, -1}
136 10 X 1 107 {0, -1}
216 9 X 144 136 {0, 1, -1}
263 8 X 200 216 {0, 1, -1}
195 9 X 3 1 {1, -1}
100 11 X 39 3 {1, -1}
142 10 X 3 100 {1, -1}
214 9 X 142 1 {1, -1}
258 8 X 195 214 {1, -1}
304 7 X 263 258 {0, 1, -1}
17 15 X 6 3 {0, 1}
62 12 X 17 3 {0, 1}
111 11 X 62 60 {0, 1}
110 11 X 62 3 {0, 1}
181 10 X 111 110 {0, 1}
236 9 X 181 178 {0, 1, -1}
16 15 X 6 1 {0, 1, -1}
36 14 X 17 16 {0, 1, -1}
49 13 X 17 36 {0, 1, -1}
80 12 X 49 39 {0, 1, -1}
130 11 X 80 3 {0, 1, -1}
182 10 X 111 130 {0, 1, -1}
237 9 X 182 178 {0, 1, -1}
282 8 X 236 237 {0, 1, -1}
319 7 X 282 258 {0, 1, -1}
331 6 X 304 319 {0, 1, -1}
196 9 X 3 7 {1, -1}
140 10 X 3 39 {1, -1}
25 14 X 7 1 {1, -1}
45 13 X 7 25 {1, -1}
145 10 X 7 45 {1, -1}
212 9 X 140 145 {1, -1}
259 8 X 196 212 {1, -1}
353 5 X 331 259 {0, 1, -1}
29 14 X 10 3 {0, 1}
67 12 X 29 3 {0, 1}
141 10 X 3 67 {0, 1}
213 9 X 141 1 {0, 1, -1}
117 11 X 67 3 {0, 1}
143 10 X 3 117 {0, 1}
215 9 X 143 1 {0, 1, -1}
273 8 X 213 215 {0, 1, -1}
311 7 X 273 195 {0, 1, -1}
35 14 X 17 3 {0, 1}
70 12 X 35 3 {0, 1}
99 11 X 3 70 {0, 1}
172 10 X 99 3 {0, 1}
89 11 X 1 68 {0, -1}
162 10 X 89 1 {0, -1}
231 9 X 172 162 {0, 1, -1}
97 11 X 3 62 {0, 1}
170 10 X 97 3 {0, 1}
88 11 X 1 61 {0, -1}
161 10 X 88 1 {0, -1}
