39
opvkls cvkyat axmgeg wkogyb gqiigt czucto hzsvtc tzbfbm gxjpvd jfwwve mhojdg ikiyag
4 7 11 10 9 6 3 1 8 5 2 12
3 13 1 -1 -1 {1}
1 13 -1 -1 -1 {-1}
6 11 X 1 3 {1, -1}
5 12 X 3 1 {1, -1}
9 11 X 5 3 {1, -1}
10 10 X 6 9 {1, -1}
17 8 X 10 3 {1, -1}
23 6 X 3 17 {1, -1}
32 4 X 23 10 {1, -1}
14 9 X 3 10 {1, -1}
15 8 X 3 14 {1, -1}
18 8 X 10 14 {1, -1}
25 6 X 15 18 {1, -1}
31 5 X 25 23 {1, -1}
34 4 X 31 10 {1, -1}
37 2 X 32 34 {1, -1}
12 9 X 1 6 {1, -1}
19 8 X 12 3 {1, -1}
16 8 X 6 3 {1, -1}
26 6 X 19 16 {1, -1}
35 3 X 26 3 {1, -1}
2 13 0 -1 -1 {0}
4 12 X 2 3 {0, 1}
7 11 X 3 4 {0, 1}
13 9 X 3 7 {0, 1}
20 8 X 13 3 {0, 1}
22 7 X 20 3 {0, 1}
27 6 X 22 3 {0, 1}
29 5 X 3 27 {0, 1}
33 4 X 29 3 {0, 1}
8 11 X 4 3 {0, 1}
11 10 X 8 3 {0, 1}
21 7 X 3 11 {0, 1}
24 6 X 3 21 {0, 1}
28 6 X 22 21 {0, 1}
30 5 X 24 28 {0, 1}
36 3 X 33 30 {0, 1}
38 2 X 35 36 {0, 1, -1}
39 1 X 37 38 {0, 1, -1}
