51
exggfo nhzngm jybdvy xxnqmf halpfu obnhlm pjrgnh ppagaj otpsbg wdkxdr ymbfaq hhgofo
1 4 6 5 10 2 7 3 11 9 8 12
3 13 1 -1 -1 {1}
2 13 0 -1 -1 {0}
4 12 X 3 2 {0, 1}
8 10 X 3 4 {0, 1}
7 11 X 4 3 {0, 1}
11 10 X 7 4 {0, 1}
20 8 X 8 11 {0, 1}
31 7 X 20 8 {0, 1}
13 9 X 8 3 {0, 1}
22 8 X 13 11 {0, 1}
21 8 X 13 8 {0, 1}
33 7 X 22 21 {0, 1}
42 4 X 31 33 {0, 1}
30 7 X 20 3 {0, 1}
10 10 X 3 7 {0, 1}
15 9 X 10 3 {0, 1}
24 8 X 15 10 {0, 1}
32 7 X 21 24 {0, 1}
41 4 X 30 32 {0, 1}
46 3 X 42 41 {0, 1}
16 8 X 3 4 {0, 1}
17 8 X 3 8 {0, 1}
28 7 X 16 17 {0, 1}
27 7 X 16 3 {0, 1}
19 8 X 3 10 {0, 1}
29 7 X 17 19 {0, 1}
40 4 X 27 29 {0, 1}
45 3 X 28 40 {0, 1}
49 2 X 46 45 {0, 1}
6 11 X 3 4 {0, 1}
9 10 X 3 6 {0, 1}
18 8 X 3 9 {0, 1}
25 7 X 3 18 {0, 1}
37 5 X 3 25 {0, 1}
14 9 X 9 3 {0, 1}
23 8 X 14 9 {0, 1}
26 7 X 3 23 {0, 1}
36 6 X 33 26 {0, 1}
35 6 X 33 25 {0, 1}
39 5 X 36 35 {0, 1}
44 4 X 37 39 {0, 1}
1 13 -1 -1 -1 {-1}
5 11 X 1 3 {1, -1}
12 9 X 3 5 {1, -1}
38 5 X 12 3 {1, -1}
48 3 X 44 38 {0, 1, -1}
34 6 X 28 25 {0, 1}
43 4 X 37 34 {0, 1}
47 3 X 43 3 {0, 1}
50 2 X 48 47 {0, 1, -1}
51 1 X 49 50 {0, 1, -1}
